   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:DJ Nintendo

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   DJ Nintendo
   [6]DJ Nintendo
   [7]Ultimate [8]main [9]Ike
   [10]SSB4 [11]main [12]Bowser
   Other [13]SSB4
   [14]character [15]Ike
   [16]Brawl [17]main [18]Bowser
   [19]Melee [20]main [21]Fox
   Other [22]Melee
   [23]characters [24]Pikachu, [25]Bowser, [26]Mario, [27]Samus
   [28]Project M [29]main [30]Ike
   Other [31]Project M
   [32]character [33]Fox
   Former [34]crews Control (CTRL), S.W.A.T.
   Skill [35]Super Smash Bros. Melee Top professional
   [36]PM Icon.png Top professional
   Ranking [37]Super Smash Bros. Melee [38]2017 SSBMRank: 76th
   Winnings [39]Super Smash Bros. Melee ~$8,394.09
   [40]PM Icon.png ~$441.00
   Additional info
   Real name Hendrick William Pilar
   Birth date May 17, 1985 (age 33)
   Location Bronx, NY [41] United States

   DJ Nintendo is a Dominican-American [42]Melee [43]Fox main from New York City who currently resides in Bronx, New York. He has been playing Melee competitively since 2002, making him one of, if not, the longest continuously active players. He almost exclusively teams with [44]La Luna in doubles tournaments, and their team is known as ""Grab n'Go". He is known for being proficient with most of the characters in Melee and is considered to be one of the best [45]Bowser players in the world alongside [46]WarriorKnight, along with having a solid [47]Pikachu, [48]Mario, and [49]Samus. He is also known for having some of the most consistent survival DI in the world. DJ Nintendo is currently ranked 8th on the [50]New York City Power Rankings and 76th on the [51]2017 SSBMRank.

Contents

     * [52]1 Information
          + [53]1.1 Phrases
     * [54]2 Tournament placings
          + [55]2.1 Super Smash Bros. Melee
          + [56]2.2 Project M
          + [57]2.3 Super Smash Bros. for Wii U
          + [58]2.4 Super Smash Bros. Ultimate
     * [59]3 External links

Information[[60]edit]

   DJ Nintendo is widely known as the "voice" of the East Coast Melee scene, a role similar to that of [61]HomeMadeWaffles on the West Coast, as he commentates on tournament livestreams. Being bilingual, DJ Nintendo casted in Spanish for [62]Pound 2016's Melee singles top 8 simulcast, alongside [63]n0ne. DJ Nintendo is also a great mentor or "sensei", as he enjoys helping players improve their games with his accurate and helpful advice; some of his most notable "students", such as [64]Jman and [65]The Moon, have reached widespread notoriety in the Smash community under and beyond his coaching.

   He was also invited to participate in the [66]E3 2014-held [67]Super Smash Bros. Invitational tournament to play [68]Super Smash Bros. for Wii U. He used [69]Bowser in the tournament.

Phrases[[70]edit]

   In addition to his commentary, DJ Nintendo uses an overt vocabulary during matches.
     * "No D.I." (said while elongating and exaggerating the "I" sound) - his most popular phrase, which he says when someone fails to optimize [71]directional influence
          + "Drinking his DJs" (when someone DI's really well)
     * "More Coverage than Verizon" - said when a smasher covers most or all of an opponent's options
     * "Presshha!!" - an abstraction of the word pressure
     * "Knee of Love" - used when there is a well spaced knee
     * "Washing Machine" - refers to Peach's down smash
     * "Payless Shoes" - refers to Peach's down aerial, since Peach uses her shoes, which look like they are cheap shoes from a store like Payless.
     * "Papaya Smack" - refers to Samus's forward smash
     * "Construction Boots" - refers to Ganondorf's down aerial, because this move deals heavy damage using Ganondorf's boots.
     * "The Batmobile" - refers to Ganondorf's down special, due to the animation of the move.
     * "Celebrity Legs" - refers to Sheik's back aerial
     * "Ramen Noodles" - refers to when a player quickly edge-hogs an opponent at the last possible moment
     * "Judo Chops" - refers to Luigi's forward aerial
     * "The Splits" - refers to Fox's down smash
     * Some of his nicknames for [72]Mr. Game & Watch's moves:
          + "Metro Card" - forward aerial
          + "Kingdom Hearts" - down aerial
          + "Franklin the Turtle" - back aerial
          + "Take a Seat" - forward tilt
     * "Schlice" - random times

Tournament placings[[73]edit]

[74]Super Smash Bros. Melee[[75]edit]

               Tournament                          Date               1v1 placement 2v2 placement      Partner
   [142]Get On My Level 2016          May 20th-22nd, 2016             17th          5th           The Moon
   [143]Smash @ Xanadu Wednesdays 6/8 June 8th, 2016                  1st           —             —
   [144]KTAR XVIII                    June 11th, 2016                 1st           1st           The Moon
   [145]Apex 2016                     June 17th-19th, 2016            4th           1st           The Moon
   [146]CEO 2016                      June 24th-26th, 2016            33rd          9th           The Moon
   [147]EVO 2016                      July 15th-17th, 2016            33rd          9th           The Moon
   [148]Clutch City Clash             August 6th-7th, 2016            17th          2nd           The Moon
   [149]Super Smash Con 2016          August 11th-14th, 2016          17th          5th           The Moon
   [150]Shine 2016                    August 26th-28th, 2016          17th          13th          The Moon
   [151]Collision XIV                 September 3rd, 2016             1st           1st           The Moon
   [152]The Big House 6               October 7th-9th, 2016           65th          9th           The Moon
   [153]Nebs After Dark 36            October 28th, 2016              1st           —             —
   [154]Olympus                       October 28th-30th, 2016         9th           3rd           The Moon
   [155]Smash the Record 2016         November 11th-14th, 2016        9th           4th           The Moon
   [156]KTAR XIX                      November 19th, 2016             Top 2         1st           The Moon
   [157]Eden                          December 10th-11th, 2016        17th          4th           The Moon
   [158]Apollo                        January 7th-8th, 2017           7th           1st           G$
   [159]Atlantic Extravaganza         January 14th, 2017              1st           1st           G$
   [160]GENESIS 4                     January 20th-22nd, 2017         65th          17th          The Moon
   [161]Apollo 2                      February 11th, 2017             4th           2nd           The Moon
   [162]Apollo IV                     April 8th, 2017                 7th           —             —
   [163]CEO Dreamland                 April 14th-16th, 2017           65th(DQ)      5th           The Moon
   [164]The Come Up 2017              April 22nd, 2017                3rd           4th           G$
   [165]Royal Flush                   May 12th-14th, 2017             33rd          4th           The Moon
   [166]CEO 2017                      June 16th-18th, 2017            9th           —             —
   [167]OMEGA                         June 24th-25th, 2017            9th           3rd           The Moon
   [168]EVO 2017                      July 14th-16th, 2017            49th          —             —
   [169]DreamHack Atlanta 2017        July 21st-23rd, 2017            —             9th           The Moon
   [170]Get On My Level 2017          July 28th-30th, 2017            17th          4th           The Moon
   [171]Apollo X                      October 14th, 2017              —             2nd           G$
   [172]Too Hot to Handle             October 28th-29th, 2017         —             5th           G$
   [173]RISE Melee Regional           November 25th, 2017             —             3rd           G$
   [174]Apollo XI                     December 2nd, 2017              9th           1st           G$
   [175]SCORPIUS                      January 6th, 2018               5th           4th           G$
   [176]Nebs After Dark 99            January 9th, 2018               2nd           —             —
   [177]We Tech Those 3               January 13th-14th, 2018         5th           1st           [178]BIG KID
   [179]Xanadu - End of an Era        February 24th-25th, 2018        7th           5th           [180]Jerry
   [181]Nebulous Melee 116            March 3rd, 2018                 —             2nd           [182]Papa John
   [183]GEMINI                        April 14th, 2018                —             5th           La Luna
   [184]Nebs After Dark: the finale   April 24th, 2018                —             2nd           G$
   [185]Apollo XIII                   April 28th, 2018                —             1st           La Luna
   [186]Nebulous, Pioneers Edition!   June 24th, 2018                 —             4th           PapaJohn
   [187]CEO 2018                      June 29th-July 1st, 2018        —             5th           La Luna
   [188]Smash Factor 7                July 20th-22nd, 2018            5th           3rd           La Luna
   [189]Apollo XIV                    July 29th, 2018                 —             1st           La Luna
   [190]5th Annual PSG Classic        August 2nd-3rd, 2018            5th           —             —
   [191]Shine 2018                    August 24th-26th, 2018          —             5th           La Luna
   [192]DreamHack Montreal 2018       September 7th-9th, 2018         —             1st           La Luna
   [193]The Big House 8               October 5th-7th, 2018           —             13th          La Luna
   [194]Super AON 2018                October 20th, 2018              —             5th           G$
   [195]See Me On LAN 2               November 10th, 2018             1st           1st           La Luna
   [196]Fireside Open 2018            December 1st, 2018              —             1st           [197]iBDW
   [198]DIME 28                       December 15th, 2018             4th           1st           La Luna
   [199]Monday Night Melee 211        December 17th, 2018             5th           1st           La Luna

[200]Project M[[201]edit]

               Tournament                         Date              1v1 placement 2v2 placement     Partner
   [202]Zenith 2013                   June 1st-2nd, 2013            4th           —             —
   [203]KTAR 7                        July 6th-7th, 2013            2nd           —             —
   [204]Smash Brothers University 2.0 November 10th, 2013           3rd           —             —
   [205]Apex 2014                     January 17th-19th, 2014       49th          —             —
   [206]KTAR 9                        March 22nd, 2014              7th           4th           [207]NinjaLink
   [208]Smash Brothers University 2.5 April 12th-13th, 2014         5th           3rd           [209]The Moon
   [210]SKTAR 3                       May 31st-June 1st, 2014       193rd         5th           [211]Pink Fresh
   [212]CEO 2014                      June 27th-29th, 2014          13th          7th           [213]aMSa
   [214]EVO 2014                      July 11th-13th, 2014          3rd           —             —
   [215]Zenith 2014                   August 2nd-3rd, 2014          13th          5th           NinjaLink
   [216]GUTS 3                        September 19th-21st, 2014     9th           5th           The Moon
   [217]The Flex Zone                 January 18th, 2015            13th          —             —
   [218]Shots Fired                   February 28th-March 1st, 2015 13th          5th           [219]VaNz
   [220]Super Smash Con 2015          August 6th-9th, 2015          17th          —             —
   [221]Project M in The Big House    October 3rd, 2015             17th          —             —
   [222]Tipped Off 11                 November 7th-8th, 2015        17th          Top 3         The Moon
   [223]Smash INTENSIFIES 2           November 28th-29th, 2015      4th           —             —
   [224]Do or DI                      March 11th-13th, 2016         9th           1st           The Moon
   [225]Olympus                       October 28th-30th, 2016       97th          5th           [226]Luck

[227]Super Smash Bros. for Wii U[[228]edit]

               Tournament                       Date           1v1 placement 2v2 placement    Partner
   [229]Super Smash Bros. Invitational June 10th, 2014         9th           —             —
   [230]GENESIS 4                      January 20th-22nd, 2017 —             65th          [231]The Moon

[232]Super Smash Bros. Ultimate[[233]edit]

    Tournament            Date           1v1 placement 2v2 placement  Partner
   [234]Glitch 6 January 19th-20th, 2019 97th          25th          [235]Mekos

External links[[236]edit]

     * [237]Twitter account
     * [238]SSBWorld profile
     * [239]Smashboards profile

   Ads keep SmashWiki independent and free :)
   Retrieved from "[240]https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&oldid=1174795"
   [241]Categories:
     * [242]New York smashers
     * [243]Fox professionals (SSBM)
     * [244]Pikachu professionals (SSBM)
     * [245]Bowser professionals (SSBM)
     * [246]Mario professionals (SSBM)
     * [247]Samus professionals (SSBM)
     * [248]Ike professionals (PM)
     * [249]Fox professionals (PM)
     * [250]2013 SSBMRank ranked players
     * [251]2014 SSBMRank ranked players
     * [252]2015 SSBMRank ranked players
     * [253]2016 SSBMRank ranked players
     * [254]2017 SSBMRank ranked players
     * [255]VIP players
     * [256]Back Room members

Navigation menu

Views

     * [257]Smasher
     * [258]Discussion
     * [259]Edit this page
     * [260]History

Personal tools

     * Not logged in
     * [261]Talk
     * [262]Contributions
     * [263]Create account
     * [264]Log in

Navigation

     * [265]Main page
     * [266]Smash Bros. Ultimate
     * [267]Smash Bros. 4
     * [268]Smash Bros. Brawl
     * [269]Smash Bros. Melee
     * [270]Smash Bros. (64)
     * [271]Characters
     * [272]Stages
     * [273]Modes
     * [274]Items
     * [275]Random page

Search

   ____________________ Go  Search

Participate

     * [276]Forum
     * [277]Community portal
     * [278]Recent changes
     * [279]Help
     * [280]Admin noticeboard
     * [281]Discord server
     * [282]YouTube channel

Tools

     * [283]What links here
     * [284]Related changes
     * [285]Special pages
     * [286]Printable version
     * [287]Permanent link
     * [288]Page information

   [289]Attribution-Share Alike 3.0 Unported
   [290]Powered by MediaWiki
     * This page was last edited on 20 January 2019, at 22:32.
     * Content is available under [291]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [292]Privacy policy
     * [293]About SmashWiki
     * [294]Disclaimers
     * [295]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:DJ_Nintendo#column-one
   5. https://www.ssbwiki.com/Smasher:DJ_Nintendo#searchInput
   6. https://www.ssbwiki.com/File:DJ_Nintendo.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Ike_(SSBU)
  10. https://www.ssbwiki.com/Super_Smash_Bros._4
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Bowser_(SSB4)
  13. https://www.ssbwiki.com/Super_Smash_Bros._4
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Ike_(SSB4)
  16. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  17. https://www.ssbwiki.com/Main_character
  18. https://www.ssbwiki.com/Bowser_(SSBB)
  19. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  20. https://www.ssbwiki.com/Main_character
  21. https://www.ssbwiki.com/Fox_(SSBM)
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/Character
  24. https://www.ssbwiki.com/Pikachu_(SSBM)
  25. https://www.ssbwiki.com/Bowser_(SSBM)
  26. https://www.ssbwiki.com/Mario_(SSBM)
  27. https://www.ssbwiki.com/Samus_(SSBM)
  28. https://www.ssbwiki.com/Project_M
  29. https://www.ssbwiki.com/Main_character
  30. https://www.ssbwiki.com/Ike_(PM)
  31. https://www.ssbwiki.com/Project_M
  32. https://www.ssbwiki.com/Character
  33. https://www.ssbwiki.com/Fox_(PM)
  34. https://www.ssbwiki.com/Crew
  35. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  36. https://www.ssbwiki.com/Project_M
  37. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  38. https://www.ssbwiki.com/2017_SSBMRank
  39. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  40. https://www.ssbwiki.com/Project_M
  41. https://www.ssbwiki.com/File:Flag_of_United_States.png
  42. https://www.ssbwiki.com/Melee
  43. https://www.ssbwiki.com/Fox_(SSBM)
  44. https://www.ssbwiki.com/Smasher:La_Luna
  45. https://www.ssbwiki.com/Bowser_(SSBM)
  46. https://www.ssbwiki.com/Smasher:WarriorKnight
  47. https://www.ssbwiki.com/Pikachu_(SSBM)
  48. https://www.ssbwiki.com/Mario_(SSBM)
  49. https://www.ssbwiki.com/Samus_(SSBM)
  50. https://www.ssbwiki.com/New_York_City_Power_Rankings
  51. https://www.ssbwiki.com/2017_SSBMRank
  52. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Information
  53. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Phrases
  54. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Tournament_placings
  55. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Super_Smash_Bros._Melee
  56. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Project_M
  57. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Super_Smash_Bros._for_Wii_U
  58. https://www.ssbwiki.com/Smasher:DJ_Nintendo#Super_Smash_Bros._Ultimate
  59. https://www.ssbwiki.com/Smasher:DJ_Nintendo#External_links
  60. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=1
  61. https://www.ssbwiki.com/Smasher:HomeMadeWaffles
  62. https://www.ssbwiki.com/Pound_2016
  63. https://www.ssbwiki.com/Smasher:N0ne
  64. https://www.ssbwiki.com/Smasher:Jman
  65. https://www.ssbwiki.com/Smasher:The_Moon
  66. https://www.ssbwiki.com/E3_2014
  67. https://www.ssbwiki.com/Super_Smash_Bros._Invitational
  68. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
  69. https://www.ssbwiki.com/Bowser_(SSB4)
  70. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=2
  71. https://www.ssbwiki.com/Directional_influence
  72. https://www.ssbwiki.com/Mr._Game_&_Watch_(SSBM)
  73. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=3
  74. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  75. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=4
  76. https://www.ssbwiki.com/MLG_New_York_Playoffs_2006
  77. https://www.ssbwiki.com/MLG_Long_Island_2007
  78. http://nintendodojo.com/ttournament.aspx?id=263
  79. https://www.ssbwiki.com/Pound_3
  80. https://www.ssbwiki.com/Smasher:Alukard
  81. http://smashboards.com/showthread.php?t=174894
  82. https://www.ssbwiki.com/Smasher:Jman
  83. https://www.ssbwiki.com/FAST_1
  84. https://www.ssbwiki.com/Smasher:PB&J
  85. https://www.ssbwiki.com/Revival_of_Melee
  86. https://www.ssbwiki.com/Apex_2009
  87. https://www.ssbwiki.com/Smasher:WarriorKnight
  88. https://www.ssbwiki.com/GENESIS
  89. https://www.ssbwiki.com/Tipped_Off_5
  90. https://www.ssbwiki.com/Revival_of_Melee_2
  91. https://www.ssbwiki.com/Pound_4
  92. https://www.ssbwiki.com/Revival_of_Melee_3
  93. https://www.ssbwiki.com/Pound_V
  94. https://www.ssbwiki.com/Smasher:Nando
  95. https://www.ssbwiki.com/Revival_of_Melee_4
  96. https://www.ssbwiki.com/Apex_2012
  97. https://www.ssbwiki.com/Zenith_2012
  98. https://www.ssbwiki.com/Revival_of_Melee_5
  99. https://www.ssbwiki.com/Apex_2013
 100. https://www.ssbwiki.com/Zenith_2013
 101. https://www.ssbwiki.com/KTAR_7
 102. https://smashboards.com/threads/bar-wars-10-26-2013-results-work-in-progress.341717/#post-15938754
 103. https://www.ssbwiki.com/Revival_of_Melee_6
 104. https://www.ssbwiki.com/Apex_2014
 105. https://www.ssbwiki.com/Smasher:The_Moon
 106. https://www.ssbwiki.com/Revival_of_Melee_7
 107. https://www.ssbwiki.com/KTAR_9
 108. https://www.ssbwiki.com/NeoNebulous_7
 109. https://www.ssbwiki.com/Northeastern_Smash_Attack_2
 110. http://smashboards.com/threads/smash-brothers-university-2-5-results-stony-brook-ny.352645/
 111. https://www.ssbwiki.com/Get_On_My_Level_2014
 112. https://www.ssbwiki.com/Smasher:Sauc3
 113. https://www.ssbwiki.com/SKTAR_3
 114. https://www.ssbwiki.com/CEO_2014
 115. https://www.ssbwiki.com/EVO_2014
 116. https://www.ssbwiki.com/Zenith_2014
 117. https://www.ssbwiki.com/The_Big_House_4
 118. https://www.ssbwiki.com/GUTS_3
 119. https://www.ssbwiki.com/Justice_4
 120. https://www.ssbwiki.com/BUST
 121. https://www.ssbwiki.com/Smasher:G$
 122. https://www.ssbwiki.com/The_Flex_Zone
 123. https://www.ssbwiki.com/Apex_2015
 124. https://www.ssbwiki.com/Shots_Fired
 125. https://www.ssbwiki.com/Super_Nebulous_3
 126. https://www.ssbwiki.com/Combo_Breaker_2015
 127. https://www.ssbwiki.com/Get_On_My_Level_2015
 128. https://www.ssbwiki.com/CEO_2015
 129. https://www.ssbwiki.com/EVO_2015
 130. https://www.ssbwiki.com/Super_Smash_Con
 131. https://www.ssbwiki.com/Nebulous_Prime_1
 132. https://www.ssbwiki.com/The_Big_House_5
 133. https://www.ssbwiki.com/Canada_Cup_2015
 134. https://www.ssbwiki.com/Tipped_Off_11
 135. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 136. https://www.ssbwiki.com/GENESIS_3
 137. https://www.ssbwiki.com/Shots_Fired_2
 138. https://www.ssbwiki.com/Super_Nebulous_4
 139. https://www.ssbwiki.com/Pound_2016
 140. http://quarterlyrapport.challonge.com/qr1ssbm
 141. https://www.ssbwiki.com/Enthusiast_Gaming_Live_Expo
 142. https://www.ssbwiki.com/Get_On_My_Level_2016
 143. http://vgbootcamp.challonge.com/SAX06082016SSBM
 144. https://www.ssbwiki.com/KTAR_XVIII
 145. https://www.ssbwiki.com/Apex_2016
 146. https://www.ssbwiki.com/CEO_2016
 147. https://www.ssbwiki.com/EVO_2016
 148. https://www.ssbwiki.com/Clutch_City_Clash
 149. https://www.ssbwiki.com/Super_Smash_Con_2016
 150. https://www.ssbwiki.com/Shine_2016
 151. https://www.ssbwiki.com/Collision_XIV
 152. https://www.ssbwiki.com/The_Big_House_6
 153. http://nebulous.challonge.com/nebsafterdark36
 154. https://www.ssbwiki.com/Olympus
