   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see [6]Moon.

   La Luna "The Moon"
   [7]La Luna
   [8]Melee [9]main [10]Marth
   Other [11]Melee
   [12]character [13]Fox
   [14]Project M [15]main [16]Marth
   Former sponsor(s) Control Gaming (CTRL), [17]CLASH Tournaments, [18]Kingsmen, Misfits Gaming
   Skill [19]Super Smash Bros. Melee Top professional
   [20]PM Icon.png Professional
   Ranking [21]Super Smash Bros. Melee [22]2018 MPGR: 32nd
   Winnings [23]Super Smash Bros. Melee ~$10,763.77
   [24]PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY [25] United states

   La Luna (formerly known as The Moon) is a [26]Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under [27]DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at [28]Revival of Melee 6, where he beat very strong players such as [29]DJ Nintendo and [30]Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the [31]NYC Metropolitan Area Melee Power Rankings and 32nd on the [32]2018 MPGR. He boasts high-level wins over [33]Leffen, [34]SFAT, [35]S2J, [36]Druggedfox, [37]Westballz, and [38]Shroomed.

Contents

     * [39]1 Tournament placings
          + [40]1.1 Super Smash Bros. Melee
          + [41]1.2 Project M
          + [42]1.3 Super Smash Bros. for Wii U
     * [43]2 Trivia
     * [44]3 External links

Tournament placings[[45]edit]

[46]Super Smash Bros. Melee[[47]edit]

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   [109]Pound 2016                              April 2nd-3rd, 2016              49th          7th           DJ Nintendo
   [110]Quarterly Report 1                      April 17th, 2016                 1st           1st           DJ Nintendo
   [111]DreamHack Austin 2016                   May 6th-8th, 2016                13th          —             —
   [112]Enthusiast Gaming Live Expo             April 29th-May 1st, 2016         13th          4th           DJ Nintendo
   [113]Get On My Level 2016                    May 20th-22nd, 2016              9th           5th           DJ Nintendo
   [114]KTAR XVIII                              June 11th, 2016                  2nd           1st           DJ Nintendo
   [115]Apex 2016                               June 17th-19th, 2016             3rd           1st           DJ Nintendo
   [116]CEO 2016                                June 24th-26th, 2016             17th          9th           DJ Nintendo
   [117]WTFox 2                                 July 1st-3rd, 2016               5th           5th           [118]Druggedfox
   [119]EVO 2016                                July 15th-17th, 2016             17th          9th           DJ Nintendo
   [120]Clutch City Clash                       August 6th-7th, 2016             7th           2nd           DJ Nintendo
   [121]Super Smash Con 2016                    August 11th-14th, 2016           17th          5th           DJ Nintendo
   [122]Heir 3                                  August 19th-21st, 2016           2nd           5th           [123]n0ne
   [124]Shine 2016                              August 26th-28th, 2016           17th          13th          DJ Nintendo
   [125]Collision XIV                           September 3rd, 2016              2nd           1st           DJ Nintendo
   [126]NorCal Loves Teams                      September 10th, 2016             9th           1st           [127]S2J
   [128]The Big House 6                         October 7th-9th, 2016            9th           9th           DJ Nintendo
   [129]SSS: Blood For Blood                    October 15th, 2016               5th           2nd           [130]Westballz
   [131]Olympus                                 October 28th-30th, 2016          2nd           3rd           DJ Nintendo
   [132]Smash Summit 3                          November 3rd-6th, 2016           9th           5th           [133]Shroomed
   [134]Smash the Record 2016                   November 11th-14th, 2016         5th           4th           DJ Nintendo
   [135]KTAR XIX                                November 19th, 2016              Top 2         1st           DJ Nintendo
   [136]UGC Smash Open                          December 2nd-4th, 2016           17th          7th           n0ne
   [137]Eden                                    December 10th, 2016              4th           4th           DJ Nintendo
   [138]Don't Park on the Grass                 December 17th-18th, 2016         13th          4th           Professor Pro
   [139]Smash Conference LXIX                   January 7th, 2017                5th           1st           [140]SFAT
   [141]Arcamelee #2                            January 14th-15th, 2017          1st           1st           [142]Amsah
   [143]GENESIS 4                               January 20th-22nd, 2017          65th          17th          DJ Nintendo
   [144]SoCal Colosseum 7                       January 28th, 2017               5th           3rd           [145]DonB
   [146]Apollo 2                                February 11th, 2017              1st           2nd           DJ Nintendo
   [147]B.E.A.S.T 7                             February 17th-19th, 2017         4th           5th           Professor Pro
   [148]Frame Perfect Series 2                  March 18th-19th, 2017            3rd           3rd           [149]A Rookie
   [150]Full Bloom 3                            March 25th, 2017                 5th           2nd           [151]Swedish Delight
   [152]Shuffle: Battle of the Midwest          April 1st-2nd, 2017              1st           1st           [153]Lucky
   [154]Smash Rivalries                         April 8th-9th, 2017              13th          5th           Swedish Delight
   [155]Smash Factor Toluca                     April 29th-30th, 2017            1st           3rd           [156]ANTi
   [157]Royal Flush                             May 12th-14th, 2017              7th           4th           DJ Nintendo
   [158]MomoCon 2017                            May 26th-28th, 2017              7th           1st           [159]Colbol
   [160]Battle of BC 2                          June 3rd-4th, 2017               13th          4th           [161]Reno
   [162]CEO 2017                                June 16th-18th, 2017             17th          —             —
   [163]OMEGA                                   June 24th-25th, 2017             2nd           3rd           DJ Nintendo
   [164]EVO 2017                                July 14th-16th, 2017             7th           —             —
   [165]DreamHack Atlanta 2017                  July 21st-23rd, 2017             7th           9th           DJ Nintendo
   [166]Get On My Level 2017                    July 28th-30th, 2017             3rd           4th           DJ Nintendo
   [167]Smash Factor 6                          August 4th-6th, 2017             2nd           1st           SFAT
   [168]Shine 2017                              August 25th-27th, 2017           17th          7th           Lucky
   [169]DreamHack Montreal 2017                 September 8th-10th, 2017         4th           1st           DJ Nintendo
   [170]Boss Rush: The Moon                     September 16th, 2017             2nd           2nd           [171]Forward
   [172]GameTyrant Expo 2017                    September 29th-October 1st, 2017 33rd          7th           Lucky
   [173]The Big House 7                         October 6th-8th, 2017            65th          17th          G$
   [174]Super FamiCon 2017                      November 17th-19th, 2017         1st           5th           Westballz
   [175]The Holiday Bash Smash Invitational     December 15th-17th, 2017         11th          5th           Lucky
   [176]GENESIS 5                               January 19th-21st, 2018          13th          5th           Lucky
   [177]Esports Arizona: Talking Stick Resort 3 February 10th, 2018              2nd           2nd           [178]Tai
   [179]No Fun Allowed 2                        February 24th, 2018              2nd           1st           Swedish Delight
   [180]EGLX 2018                               March 9th-11th, 2018             17th          4th           [181]Ice
   [182]Full Bloom 4                            March 24th-25th, 2018            25th          5th           Swedish Delight
   [183]Noods Noods Noods: Oakland Edition      April 7th, 2018                  9th           —             —
   [184]GEMINI                                  April 14th, 2018                 5th           5th           DJ Nintendo
   [185]Apollo XIII                             April 28th, 2018                 1st           1st           DJ Nintendo
   [186]Pound Underground                       May 12th-13th, 2018              4th           9th           G$
   [187]Get On My Level 2018                    May 18th-20th, 2018              13th          7th           G$
   [188]MomoCon 2018                            May 24th-27th, 2018              5th           2nd           Colbol
   [189]DreamHack Austin 2018                   June 1st-3rd, 2018               2nd           2nd           DJ Nintendo
   [190]Esports Arizona: Talking Stick Resort 4 June 23rd, 2018                  4th           1st           [191]AbsentPage
   [192]CEO 2018                                June 29th-July 1st, 2018         49th          5th           DJ Nintendo
   [193]The Even Bigger Balc                    July 6th-8th, 2018               7th           2nd           [194]MikeHaze
   [195]Gaming Day Pre Factor Party Tournament  July 19th, 2018                  5th           —             —
   [196]Smash Factor 7                          July 20th-22nd, 2018             9th           3rd           DJ Nintendo
   [197]Apollo XIV                              July 29th, 2018                  1st           1st           DJ Nintendo
   [198]EVO 2018                                August 3rd-5th, 2018             33rd          —             —
   [199]Super Smash Con 2018                    August 9th-12th, 2018            17th          13th          G$
   [200]Shine 2018                              August 24th-26th, 2018           25th          5th           DJ Nintendo
   [201]DreamHack Montreal 2018                 September 7th-9th, 2018          2nd           1st           DJ Nintendo
   [202]The Script - Episode 1                  October 13th-14th, 2018          4th           2nd           Hax
   [203]See Me On LAN 2                         November 10th, 2018              4th           1st           DJ Nintendo
   [204]DIME 28                                 December 15th, 2018              2nd           1st           DJ Nintendo
   [205]Monday Night Melee 211                  December 17th, 2018              1st           1st           DJ Nintendo
   [206]NYXL Pop-Up!                            December 22nd, 2018              4th           —             —

[207]Project M[[208]edit]

               Tournament                       Date            1v1 placement 2v2 placement      Partner
   [209]Smash Brothers University 2.0 November 10th, 2013       —             5th           [210]D1
   [211]Smash Brothers University 2.5 April 12th-13th, 2014     7th           3rd           [212]DJ Nintendo
   [213]GUTS 3                        September 19th-21st, 2014 25th          5th           DJ Nintendo
   [214]Tipped Off 11                 November 7th-8th, 2015    25th          Top 3         DJ Nintendo
   [215]Kings of the North 4          November 21st-22nd, 2015  17th          1st           [216]Professor Pro
   [217]Smash INTENSIFIES 2           November 28th-29th, 2015  5th           —             —
   [218]Do or DI                      March 11th-13th, 2016     13th          1st           DJ Nintendo

[219]Super Smash Bros. for Wii U[[220]edit]

            Tournament                    Date           1v1 placement 2v2 placement     Partner
   [221]Don't Park on the Grass December 17th-18th, 2016 —             17th          [222]DKwill
   [223]GENESIS 4               January 20th-22nd, 2017  769th         65th          [224]DJ Nintendo

Trivia[[225]edit]

     * La Luna is one of the four [226]Marth players that has been able to take a set off of [227]Fly Amanita's [228]Ice Climbers in tournament, with the others being [229]PewPewU, [230]Ken, and [231]Azen.
     * La Luna has been notably upset by a few mid and low-tier mains, including [232]Phish-It's [233]Donkey Kong at [234]Zenith 2012, [235]Qerb's [236]Mr. Game and Watch in locals, [237]Saus' [238]Link at [239]Get On My Level 2015, [240]Kage's [241]Ganondorf at [242]The Big House 5, and [243]Green Ranger's Donkey Kong at [244]Nebulous Prime.
     * He is also known for being the origin of a commentator meme in the Melee community. Years ago, when he was not as well-known as a player, he claimed that one of Falco's most popular ledge getup options (the ledge hop double [245]laser) was actually an "unsafe" option, contrary to popular opinion. This was brushed off at the time, but frame data and advancements in the metagame have since shown that he was actually correct. As such, when modern Falco mains perform this technique and are punished for it, commentators will often reference La Luna and quote the history of his claim.
     * La Luna almost always plays white Marth, but switches to black Marth when in grand finals of a tournament. When he was called The Moon, he referred to this as "the dark side of the moon".

External links[[246]edit]

     * [247]The Moon vs. Chillindude829 - Losers Semis at RoM 6

   Ads keep SmashWiki independent and free :)
   Retrieved from "[248]https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&oldid=1179791"
   [249]Categories:
     * [250]Marth professionals (SSBM)
     * [251]Toon Link professionals (PM)
     * [252]New York smashers
     * [253]2013 SSBMRank ranked players
     * [254]2014 SSBMRank ranked players
     * [255]2015 SSBMRank ranked players
     * [256]2016 SSBMRank ranked players
     * [257]2017 SSBMRank ranked players
     * [258]2016 SSBMRank top 25
     * [259]2017 SSBMRank top 25

Navigation menu

Views

     * [260]Smasher
     * [261]Discussion
     * [262]Edit this page
     * [263]History

Personal tools

     * Not logged in
     * [264]Talk
     * [265]Contributions
     * [266]Create account
     * [267]Log in

Navigation

     * [268]Main page
     * [269]Smash Bros. Ultimate
     * [270]Smash Bros. 4
     * [271]Smash Bros. Brawl
     * [272]Smash Bros. Melee
     * [273]Smash Bros. (64)
     * [274]Characters
     * [275]Stages
     * [276]Modes
     * [277]Items
     * [278]Random page

Search

   ____________________ Go  Search

Participate

     * [279]Forum
     * [280]Community portal
     * [281]Recent changes
     * [282]Help
     * [283]Admin noticeboard
     * [284]Discord server
     * [285]YouTube channel

Tools

     * [286]What links here
     * [287]Related changes
     * [288]Special pages
     * [289]Printable version
     * [290]Permanent link
     * [291]Page information

   [292]Attribution-Share Alike 3.0 Unported
   [293]Powered by MediaWiki
     * This page was last edited on 29 January 2019, at 17:27.
     * Content is available under [294]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [295]Privacy policy
     * [296]About SmashWiki
     * [297]Disclaimers
     * [298]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:La_Luna#column-one
   5. https://www.ssbwiki.com/Smasher:La_Luna#searchInput
   6. https://www.ssbwiki.com/Moon
   7. https://www.ssbwiki.com/File:The_Moon.jpg
   8. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   9. https://www.ssbwiki.com/Main_character
  10. https://www.ssbwiki.com/Marth_(SSBM)
  11. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  12. https://www.ssbwiki.com/Character
  13. https://www.ssbwiki.com/Fox_(SSBM)
  14. https://www.ssbwiki.com/Project_M
  15. https://www.ssbwiki.com/Main_character
  16. https://www.ssbwiki.com/Marth_(PM)
  17. https://www.ssbwiki.com/CLASH_Tournaments
  18. https://www.ssbwiki.com/index.php?title=Kingsmen&action=edit&redlink=1
  19. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  20. https://www.ssbwiki.com/Project_M
  21. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  22. https://www.ssbwiki.com/2018_MPGR
  23. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  24. https://www.ssbwiki.com/Project_M
  25. https://www.ssbwiki.com/File:Flag_of_United_States.png
  26. https://www.ssbwiki.com/Marth_(SSBM)
  27. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  28. https://www.ssbwiki.com/Revival_of_Melee_6
  29. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  30. https://www.ssbwiki.com/Smasher:Chillindude829
  31. https://www.ssbwiki.com/NYC_Metropolitan_Area_Melee_Power_Rankings
  32. https://www.ssbwiki.com/2018_MPGR
  33. https://www.ssbwiki.com/Smasher:Leffen
  34. https://www.ssbwiki.com/Smasher:SFAT
  35. https://www.ssbwiki.com/Smasher:S2J
  36. https://www.ssbwiki.com/Smasher:Druggedfox
  37. https://www.ssbwiki.com/Smasher:Westballz
  38. https://www.ssbwiki.com/Smasher:Shroomed
  39. https://www.ssbwiki.com/Smasher:La_Luna#Tournament_placings
  40. https://www.ssbwiki.com/Smasher:La_Luna#Super_Smash_Bros._Melee
  41. https://www.ssbwiki.com/Smasher:La_Luna#Project_M
  42. https://www.ssbwiki.com/Smasher:La_Luna#Super_Smash_Bros._for_Wii_U
  43. https://www.ssbwiki.com/Smasher:La_Luna#Trivia
  44. https://www.ssbwiki.com/Smasher:La_Luna#External_links
  45. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=1
  46. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  47. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=2
  48. https://www.ssbwiki.com/Zenith_2012
  49. https://www.ssbwiki.com/MELEE-FC10R_Legacy
  50. https://www.ssbwiki.com/Smasher:Hax
  51. https://www.ssbwiki.com/Revival_of_Melee_5
  52. https://www.ssbwiki.com/Apex_2013
  53. https://www.ssbwiki.com/Smasher:G$
  54. https://www.ssbwiki.com/Zenith_2013
  55. https://smashboards.com/threads/smash-brothers-university-2-0-reults.342377/
  56. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  57. https://www.ssbwiki.com/Revival_of_Melee_6
  58. https://www.ssbwiki.com/Smasher:Slox
  59. http://smashboards.com/threads/nsa-results-thread-108-entrants-boston-ma.342905/
  60. http://smashboards.com/showthread.php?t=345332
  61. https://www.ssbwiki.com/Apex_2014
  62. https://www.ssbwiki.com/Shuffle_V
  63. https://www.ssbwiki.com/Smasher:Tian
  64. https://www.ssbwiki.com/Revival_of_Melee_7
  65. https://www.ssbwiki.com/KTAR_9
  66. https://www.ssbwiki.com/Northeastern_Smash_Attack_2
  67. http://smashboards.com/threads/smash-brothers-university-2-5-results-stony-brook-ny.352645/
  68. http://smashboards.com/showthread.php?t=353641
  69. https://www.ssbwiki.com/SKTAR_3
  70. https://www.ssbwiki.com/CEO_2014
  71. https://www.ssbwiki.com/EVO_2014
  72. https://www.ssbwiki.com/Zenith_2014
  73. http://smashboards.com/rankings/nebulous-9-melee-singles.1794/event
  74. http://smashboards.com/showthread.php?t=364693
  75. https://www.ssbwiki.com/GUTS_3
  76. http://xfiregamingli.challonge.com/Crossfire4MeleeSingles
  77. https://www.ssbwiki.com/The_Big_House_4
  78. https://www.ssbwiki.com/Justice_4
  79. http://smashboards.com/showthread.php?t=375004
  80. http://challonge.com/SuperNebs
  81. https://www.ssbwiki.com/The_Flex_Zone
  82. http://challonge.com/supernebs2pro
  83. https://www.ssbwiki.com/Apex_2015
  84. https://www.ssbwiki.com/Shots_Fired
  85. https://www.ssbwiki.com/FINAL_ROUND_18
  86. https://www.ssbwiki.com/NeoNebulous_7
  87. https://www.ssbwiki.com/Super_Nebulous_3
  88. http://pastimelegends.challonge.com/BFMSP
  89. https://www.ssbwiki.com/Combo_Breaker_2015
  90. https://www.ssbwiki.com/Get_On_My_Level_2015
  91. https://www.ssbwiki.com/CEO_2015
  92. https://www.ssbwiki.com/EVO_2015
  93. https://www.ssbwiki.com/Super_Smash_Con
  94. https://www.ssbwiki.com/Nebulous_Prime_1
  95. https://www.ssbwiki.com/The_Big_House_5
  96. https://www.ssbwiki.com/Smash_the_Record_2015
  97. https://www.ssbwiki.com/Canada_Cup_2015
  98. https://www.ssbwiki.com/Tipped_Off_11
  99. https://www.ssbwiki.com/Kings_of_the_North_4
 100. https://www.ssbwiki.com/Smasher:Professor_Pro
 101. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 102. https://www.ssbwiki.com/GENESIS_3
 103. https://www.ssbwiki.com/Smash_Haven_29
 104. https://www.ssbwiki.com/Shots_Fired_2
 105. https://www.ssbwiki.com/Do_or_DI
 106. https://www.ssbwiki.com/FINAL_ROUND_19
 107. https://www.ssbwiki.com/Super_Nebulous_4
 108. http://vgbootcamp.challonge.com/SAX03302016SSBM
 109. https://www.ssbwiki.com/Pound_2016
 110. http://quarterlyrapport.challonge.com/qr1ssbm
 111. https://www.ssbwiki.com/DreamHack_Austin_2016
 112. https://www.ssbwiki.com/Enthusiast_Gaming_Live_Expo
 113. https://www.ssbwiki.com/Get_On_My_Level_2016
 114. https://www.ssbwiki.com/KTAR_XVIII
 115. https://www.ssbwiki.com/Apex_2016
 116. https://www.ssbwiki.com/CEO_2016
 117. https://www.ssbwiki.com/WTFox_2
 118. https://www.ssbwiki.com/Smasher:Druggedfox
 119. https://www.ssbwiki.com/EVO_2016
 120. https://www.ssbwiki.com/Clutch_City_Clash
 121. https://www.ssbwiki.com/Super_Smash_Con_2016
 122. https://www.ssbwiki.com/Heir_3
 123. https://www.ssbwiki.com/Smasher:N0ne
 124. https://www.ssbwiki.com/Shine_2016
 125. https://www.ssbwiki.com/Collision_XIV
 126. https://smash.gg/tournament/norcal-loves-teams/events/melee-singles/brackets/67172
 127. https://www.ssbwiki.com/Smasher:S2J
 128. https://www.ssbwiki.com/The_Big_House_6
 129. https://www.ssbwiki.com/SSS:_Blood_For_Blood
 130. https://www.ssbwiki.com/Smasher:Westballz
 131. https://www.ssbwiki.com/Olympus
 132. https://www.ssbwiki.com/Smash_Summit_3
 133. https://www.ssbwiki.com/Smasher:Shroomed
 134. https://www.ssbwiki.com/Smash_the_Record_2016
 135. https://www.ssbwiki.com/KTAR_XIX
 136. https://www.ssbwiki.com/UGC_Smash_Open
 137. https://www.ssbwiki.com/Eden
 138. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 139. https://www.ssbwiki.com/Smash_Conference_LXIX
 140. https://www.ssbwiki.com/Smasher:SFAT
 141. https://smash.gg/tournament/arcamelee-2/events/melee-singles/brackets/85299
 142. https://www.ssbwiki.com/Smasher:Amsah
 143. https://www.ssbwiki.com/GENESIS_4
 144. https://smash.gg/tournament/socal-colosseum-7-exodus-ft-syrox-n0ne-bizz-flame-and/events/melee-singles/brackets/111303
 145. https://www.ssbwiki.com/index.php?title=Smasher:DonB&action=edit&redlink=1
 146. https://www.ssbwiki.com/Apollo_2
 147. https://www.ssbwiki.com/B.E.A.S.T_7
 148. https://www.ssbwiki.com/Frame_Perfect_Series_2
 149. https://www.ssbwiki.com/Smasher:A_Rookie
 150. https://www.ssbwiki.com/Full_Bloom_3
 151. https://www.ssbwiki.com/Smasher:Swedish_Delight
 152. https://www.ssbwiki.com/Shuffle:_Battle_of_the_Midwest
 153. https://www.ssbwiki.com/Smasher:Lucky
 154. https://www.ssbwiki.com/Smash_Rivalries
 155. https://smash.gg/tournament/smash-factor-toluca/events/melee-singles/brackets/131768
 156. https://www.ssbwiki.com/Smasher:ANTi
 157. https://www.ssbwiki.com/Royal_Flush_(tournament)
 158. https://www.ssbwiki.com/MomoCon_2017
 159. https://www.ssbwiki.com/Smasher:Colbol
 160. https://www.ssbwiki.com/Battle_of_BC_2
 161. https://www.ssbwiki.com/Smasher:Reno
 162. https://www.ssbwiki.com/CEO_2017
 163. https://smash.gg/tournament/omega/events/melee-singles/brackets/132593
 164. https://www.ssbwiki.com/EVO_2017
 165. https://www.ssbwiki.com/DreamHack_Atlanta_2017
 166. https://www.ssbwiki.com/Get_On_My_Level_2017
 167. https://www.ssbwiki.com/Smash_Factor_6
 168. https://www.ssbwiki.com/Shine_2017
 169. https://www.ssbwiki.com/DreamHack_Montreal_2017
 170. https://smash.gg/tournament/boss-rush-the-moon/events/melee-singles/brackets/151840
 171. https://www.ssbwiki.com/Smasher:Forward
 172. https://www.ssbwiki.com/GameTyrant_Expo_2017
 173. https://www.ssbwiki.com/The_Big_House_7
 174. https://www.ssbwiki.com/Super_FamiCon_2017
 175. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 176. https://www.ssbwiki.com/GENESIS_5
 177. https://smash.gg/tournament/esports-arizona-talking-stick-resort-2/events/super-smash-bros-melee-singles/brackets/205652
 178. https://www.ssbwiki.com/Smasher:Tai
 179. https://www.ssbwiki.com/Tournament:No_Fun_Allowed_2
 180. https://www.ssbwiki.com/EGLX_2018
