   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Ice

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Ice
   [6]Ice
   [7]Brawl [8]main [9]Bowser
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]character [15]Sheik, [16]Captain Falcon, [17]Marth
   [18]Project M [19]main [20]Fox
   Other [21]Project M
   [22]character [23]Captain Falcon
   Sponsor(s) [24]Red Bull Esports
   Former sponsor(s) [25]Luminosity Gaming
   Former [26]crews [27]Germany's Star Fighters, [28]mYinsanity
   Skill [29]Super Smash Bros. Melee Top professional
   [30]PM Icon.png Professional
   Ranking [31]Super Smash Bros. Melee [32]2018 MPGR: 39th
   Winnings [33]Super Smash Bros. Melee ~$8,513.24
   Additional info
   Real name Mustafa Akçakaya
   Birth date July 1, 1991 (age 27)
   Location Berlin, Germany [34] Germany

   Ice is a German [35]smasher located in the Berlin area. He is a major competitor in German tournaments, but has gone international and made strong impacts; his most notable showings were a 7th place finish at [36]EVO 2013 and [37]GENESIS 3 and 3rd at [38]The Big House 6, the latter being his best performance at an international tournament so far. He was considered to be one of the best Melee [39]Sheik mains in the world along with [40]Mew2King, [41]KirbyKaze, and [42]Overtriforce before his switch to [43]Fox. He is known for his prowess in the Fox, Marth, and Sheik matchups, and has taken sets off of top professionals such as [44]Zhu, [45]Hax, Overtriforce, [46]Mango, [47]Westballz, and even [48]Leffen in Fox [49]dittos in tournament. Ice is currently ranked 1st on the [50]German Melee Power Rankings, 4th on the [51]European Melee Power Rankings, and 39th in the world on the [52]2018 MPGR.

   On October 21st 2016, [53]Luminosity Gaming picked up Ice as their first [54]Super Smash Bros. Melee player and second overall Smash player. Ice left the team on October 19, 2017.^[55][1] On March 2nd, 2018, Ice was picked up by Red Bull Esports.^[56][2]^[57][3]

Contents

     * [58]1 Playing style
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
     * [62]3 External links
     * [63]4 References

Playing style[[64]edit]

   Informally known as the "European [65]Mew2King", Ice is one of the top Fox mains in the world, and used to be one of the best Sheik and Marth mains in Europe. Between all of his characters, Ice is extremely smooth and consistent in his [66]tech skill, rarely missing inputs or SDing. As Sheik and Marth, Ice is known for creative and lethal punishes, solid movement, consistent edgeguards, and proficient [67]tech chases and [68]chaingrabs. Ice's Sheik in particular was much more aggressive than those of other Sheik mains, as he frequently opted for dash attack and down tilt reads that would lead into highly damaging strings. As Fox, Ice retains his powerful punishes, edgeguarding, and general aggression, but also showcases his extremely high technical proficiency to the fullest extent, especially with [69]shine and aerial pressure on the opponent's shield. He has also one of the best tech reactions in the game, as pointed out by [70]TheCrimsonBlur at [71]The Big House 6 (he called Ice "The
   Best Techer in Smash").

   Ice used to have a lackluster neutral game compared to other top players, and performed poorly against top professional players of lesser-played characters because he did not know how to properly punish them. For example, he was defeated twice by [72]s0ft's [73]Jigglypuff at [74]Apex 2014, showing a lack of knowledge of how to properly punish [75]Rest with Sheik. He also could not take a game from [76]aMSa's [77]Yoshi at [78]Republic of Fighters 3 due to his failure to combat Yoshi's egg camping and [79]DI away from his combos. However, after picking up Fox and addressing various issues in his gameplay, including his matchup problems, these upsets have been minimized, shown by Ice defeating aMSa 2-1 in Grand Finals at a Xanadu event two years later.

Tournament placings[[80]edit]

[81]Super Smash Bros. Melee[[82]edit]

                Tournament                           Date               1v1 Placement 2v2 Placement       Partner
   [163]Meltdown Melee Biweekly 2       February 29th, 2016             1st           1st           Luma
   [164]Battle of the Five Gods         March 17th-19th, 2016           18th          —             —
   [165]Smash Summit 2                  April 21st-24th, 2016           9th           7th           [166]ESAM
   [167]Get On My Level 2016            May 20th-22nd, 2016             9th           —             —
   [168]DreamHack Summer 2016           June 18th-19th, 2016            2nd           —             —
   [169]Super Smash Sundays 48          July 10th, 2016                 1st           3rd           [170]HugS
   [171]EVO 2016                        July 15th-17th, 2016            17th          —             —
   [172]Clutch City Clash               August 6th-7th, 2016            5th           —             —
   [173]Smash @ Xanadu 8/10             August 10th, 2016               1st           1st           [174]MikeHaze
   [175]Super Smash Con 2016            August 11th-14th, 2016          13th          1st           [176]Mew2King
   [177]Heir 3                          August 19th-21st, 2016          17th          2nd           [178]Professor Pro
   [179]Syndicate 2016                  September 10th-11th, 2016       3rd           3rd           reaper
   [180]Kickstart 11                    September 17th, 2016            1st           3rd           Professor Pro
   [181]Meltdown Melee Biweekly 7       October 2nd, 2016               1st           1st           Luma
   [182]The Big House 6                 October 7th-9th, 2016           3rd           3rd           [183]MacD
   [184]Kickstart 12                    October 15th-16th, 2016         1st           1st           [185]Mahie
   [186]Eclipse 2                       October 21st-23rd, 2016         2nd           2nd           Leffen
   [187]The Den #1                      November 12th-13th, 2016        1st           1st           [188]Kellner
   [189]DreamHack Winter 2016           November 24th-27th, 2016        7th           —             —
   [190]UGC Smash Open                  December 2nd-4th, 2016          9th           2nd           Leffen
   [191]Eden                            December 10th-11th, 2016        2nd           1st           Professor Pro
   [192]Don't Park on the Grass         December 17th-18th, 2016        7th           2nd           Leffen
   [193]SWEET XXV                       January 14th, 2017              1st           1st           [194]Duck
   [195]GENESIS 4                       January 20th-22nd, 2017         25th          2nd           Leffen
   [196]B.E.A.S.T 7                     February 17th-19th, 2017        3rd           2nd           Leffen
   [197]Smash Summit Spring 2017        March 2nd-5th, 2017             9th           2nd           Leffen
   [198]Full Bloom 3                    March 25th, 2017                9th           5th           Leffen
   [199]Royal Flush                     May 12th-14th, 2017             17th          2nd           Leffen
   [200]Smash 'N' Splash 3              June 2nd-4th, 2017              17th          —             —
   [201]GENESIS: RED                    July 9th, 2017                  4th           1st           Leffen
   [202]EVO 2017                        July 14th-16th, 2017            33rd          —             —
   [203]FUSE                            July 16th, 2017                 —             7th           Leffen
   [204]Get On My Level 2017            July 28th-30th, 2017            13th          1st           Leffen
   [205]Shine 2017                      August 25th-27th, 2017          9th           3rd           Leffen
   [206]Balance Patch Melee 2           August 30th, 2017               2nd           —             —
   [207]PPM Melee Berlin 2              September 30th, 2017            —             2nd           [208]Stivo
   [209]Awakening III                   October 21st-22nd, 2017         2nd           2nd           SchlimmShady
   [210]Pixelpokal                      December 17th, 2017             —             1st           reaper
   [211]Trophy Garden                   January 27th-28th, 2018         2nd           1st           [212]sixx
   [213]EGLX 2018                       March 9th-11th, 2018            13th          4th           [214]La Luna
   [215]Respawn 6                       March 31st-April 2nd, 2018      2nd           1st           [216]ChuDat
   [217]Get On My Level 2018            May 18th-20th, 2018             13th          2nd           Swedish Delight
   [218]Awakening 2018                  June 29th-July 1st, 2018        2nd           1st           sixx
   [219]Lighthouse                      July 13th-15th, 2018            2nd           2nd           SchlimmShady
   [220]EVO 2018                        August 3rd-5th, 2018            33rd          —             —
   [221]Super Smash Con 2018            August 9th-12th, 2018           13th          5th           Overtriforce
   [222]Heir 5                          August 17th-19th, 2018          4th           —             —
   [223]HTS Smash 2                     October 27th, 2018              1st           —             —
   [224]Red Bull EWKND                  November 1st-3rd, 2018          2nd           1st           [225]ImperfeCt
   [226]VCA 2018                        November 17th-18th, 2018        1st           —             —

[227]Project M[[228]edit]

            Tournament                    Date           1v1 Placement 2v2 Placement Partner
   [229]B.E.A.S.T 4             February 12th-16th, 2014 7th           —             —
   [230]Smash Ain't Dead 3      March 15th, 2014         4th           —             —
   [231]OSmash#4                April 18th-20th, 2014    3rd           —             —
   [232]SUPER Brawl in Berlin   August 15th-17th, 2014   2nd           —             —
   [233]OMD#3                   August 30th-31st, 2014   1st           —             —
   [234]Hit & Stun Tournament 2 September 6th-7th, 2014  3rd           —             —
   [235]No Birds Allowed        October 3rd-5th, 2014    1st           —             —

External links[[236]edit]

     * [237]Twitter account

References[[238]edit]

    1. [239]↑ [240]Ice leaves Luminosity Gaming.
    2. [241]↑ [242]Ice picked up by Red Bull Esports.
    3. [243]↑ [244]"Mustafa "Ice" Akcakaya - Interview mit dem Smash-Profi" - Red Bull Esports.

   Ads keep SmashWiki independent and free :)
   Retrieved from "[245]https://www.ssbwiki.com/index.php?title=Smasher:Ice&oldid=1180466"
   [246]Categories:
     * [247]German smashers
     * [248]Fox professionals (SSBM)
     * [249]Sheik professionals (SSBM)
     * [250]Marth professionals (SSBM)
     * [251]Captain Falcon professionals (PM)
     * [252]VIP players
     * [253]2013 SSBMRank ranked players
     * [254]2014 SSBMRank ranked players
     * [255]2015 SSBMRank ranked players
     * [256]2016 SSBMRank ranked players
     * [257]2017 SSBMRank ranked players
     * [258]2013 SSBMRank top 25
     * [259]2014 SSBMRank top 25
     * [260]2015 SSBMRank top 25
     * [261]2016 SSBMRank top 25
     * [262]Back Room members
     * [263]Panelists

Navigation menu

Views

     * [264]Smasher
     * [265]Discussion
     * [266]Edit this page
     * [267]History

Personal tools

     * Not logged in
     * [268]Talk
     * [269]Contributions
     * [270]Create account
     * [271]Log in

Navigation

     * [272]Main page
     * [273]Smash Bros. Ultimate
     * [274]Smash Bros. 4
     * [275]Smash Bros. Brawl
     * [276]Smash Bros. Melee
     * [277]Smash Bros. (64)
     * [278]Characters
     * [279]Stages
     * [280]Modes
     * [281]Items
     * [282]Random page

Search

   ____________________ Go  Search

Participate

     * [283]Forum
     * [284]Community portal
     * [285]Recent changes
     * [286]Help
     * [287]Admin noticeboard
     * [288]Discord server
     * [289]YouTube channel

Tools

     * [290]What links here
     * [291]Related changes
     * [292]Special pages
     * [293]Printable version
     * [294]Permanent link
     * [295]Page information

   [296]Attribution-Share Alike 3.0 Unported
   [297]Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 16:32.
     * Content is available under [298]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [299]Privacy policy
     * [300]About SmashWiki
     * [301]Disclaimers
     * [302]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Ice#column-one
   5. https://www.ssbwiki.com/Smasher:Ice#searchInput
   6. https://www.ssbwiki.com/File:SmIce.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Bowser_(SSBB)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Fox_(SSBM)
  13. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Sheik_(SSBM)
  16. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  17. https://www.ssbwiki.com/Marth_(SSBM)
  18. https://www.ssbwiki.com/Project_M
  19. https://www.ssbwiki.com/Main_character
  20. https://www.ssbwiki.com/Fox_(PM)
  21. https://www.ssbwiki.com/Project_M
  22. https://www.ssbwiki.com/Character
  23. https://www.ssbwiki.com/Captain_Falcon_(PM)
  24. https://www.ssbwiki.com/index.php?title=Red_Bull_Esports&action=edit&redlink=1
  25. https://www.ssbwiki.com/Luminosity_Gaming
  26. https://www.ssbwiki.com/Crew
  27. https://www.ssbwiki.com/Germany's_Star_Fighters
  28. https://www.ssbwiki.com/index.php?title=MYinsanity&action=edit&redlink=1
  29. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  30. https://www.ssbwiki.com/Project_M
  31. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  32. https://www.ssbwiki.com/2018_MPGR
  33. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  34. https://www.ssbwiki.com/File:Flag_of_Germany.png
  35. https://www.ssbwiki.com/Smasher
  36. https://www.ssbwiki.com/EVO_2013
  37. https://www.ssbwiki.com/GENESIS_3
  38. https://www.ssbwiki.com/The_Big_House_6
  39. https://www.ssbwiki.com/Sheik_(SSBM)
  40. https://www.ssbwiki.com/Smasher:Mew2King
  41. https://www.ssbwiki.com/Smasher:KirbyKaze
  42. https://www.ssbwiki.com/Smasher:Overtriforce
  43. https://www.ssbwiki.com/Fox_(SSBM)
  44. https://www.ssbwiki.com/Smasher:Zhu
  45. https://www.ssbwiki.com/Smasher:Hax
  46. https://www.ssbwiki.com/Smasher:Mango
  47. https://www.ssbwiki.com/Smasher:Westballz
  48. https://www.ssbwiki.com/Smasher:Leffen
  49. https://www.ssbwiki.com/Ditto_match
  50. https://www.ssbwiki.com/German_Melee_Power_Rankings
  51. https://www.ssbwiki.com/European_Melee_Power_Rankings
  52. https://www.ssbwiki.com/2018_MPGR
  53. https://www.ssbwiki.com/Luminosity_Gaming
  54. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  55. https://www.ssbwiki.com/Smasher:Ice#cite_note-1
  56. https://www.ssbwiki.com/Smasher:Ice#cite_note-2
  57. https://www.ssbwiki.com/Smasher:Ice#cite_note-3
  58. https://www.ssbwiki.com/Smasher:Ice#Playing_style
  59. https://www.ssbwiki.com/Smasher:Ice#Tournament_placings
  60. https://www.ssbwiki.com/Smasher:Ice#Super_Smash_Bros._Melee
  61. https://www.ssbwiki.com/Smasher:Ice#Project_M
  62. https://www.ssbwiki.com/Smasher:Ice#External_links
  63. https://www.ssbwiki.com/Smasher:Ice#References
  64. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=1
  65. https://www.ssbwiki.com/Smasher:Mew2King
  66. https://www.ssbwiki.com/Tech_skill
  67. https://www.ssbwiki.com/Tech_chase
  68. https://www.ssbwiki.com/Chaingrab
  69. https://www.ssbwiki.com/Shine
  70. https://www.ssbwiki.com/Smasher:TheCrimsonBlur
  71. https://www.ssbwiki.com/The_Big_House_6
  72. https://www.ssbwiki.com/Smasher:S0ft
  73. https://www.ssbwiki.com/Jigglypuff_(SSBM)
  74. https://www.ssbwiki.com/Apex_2014
  75. https://www.ssbwiki.com/Rest
  76. https://www.ssbwiki.com/Smasher:AMSa
  77. https://www.ssbwiki.com/Yoshi_(SSBM)
  78. https://www.ssbwiki.com/Republic_of_Fighters_3
  79. https://www.ssbwiki.com/DI
  80. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=2
  81. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  82. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=3
  83. https://smashboards.com/threads/never-gonna-smash-you-up-feat-rick-astley-berlin-germany.138969/page-2
  84. https://www.ssbwiki.com/SMASH_ATTACK
  85. https://www.ssbwiki.com/Epita_Smash_Arena_3
  86. https://www.ssbwiki.com/Smasher:Remen
  87. https://www.ssbwiki.com/Super_Lion_4
  88. https://www.ssbwiki.com/Smasher:Luma
  89. https://smashboards.com/threads/osts-alliance-results-the-netherlands.259240/
  90. https://www.ssbwiki.com/Smasher:Pamaro
  91. http://smashboards.com/showthread.php?t=271132
  92. http://smashboards.com/showthread.php?t=274005
  93. https://www.ssbwiki.com/Smasher:Baxon
  94. https://www.ssbwiki.com/B.E.A.S.T
  95. https://www.ssbwiki.com/B.E.A.S.T_II
  96. https://www.ssbwiki.com/Smasher:Fuzzyness
  97. https://www.ssbwiki.com/Apex_2012
  98. https://www.ssbwiki.com/Smasher:Amsah
  99. https://www.ssbwiki.com/Epita_Smash_Arena_5
 100. https://www.ssbwiki.com/Smasher:Armada
 101. https://www.ssbwiki.com/Smashers'_Reunion:_Melee_Grande
 102. http://forum.germansmash.de/showthread.php?19183-OSmash-2-Results-amp-Shoutouts
 103. https://www.ssbwiki.com/Smasher:Z
 104. https://www.ssbwiki.com/King_Funk's_Castle_II:_Måske
 105. https://www.ssbwiki.com/Smasher:Leffen
 106. https://www.ssbwiki.com/Hf.lan_4
 107. https://www.ssbwiki.com/Apex_2013
 108. https://www.ssbwiki.com/B.E.A.S.T_3
 109. https://www.ssbwiki.com/Hf.lan_5
 110. https://www.ssbwiki.com/EVO_2013
 111. http://smashboards.com/showthread.php?t=339516
 112. https://www.ssbwiki.com/Smasher:Overtriforce
 113. https://www.ssbwiki.com/Avalon_I
 114. http://forum.germansmash.de/showthread.php?20988-OSmash-3-�-Results-amp-Shoutouts
 115. https://www.ssbwiki.com/Smasher:.tea
 116. https://www.ssbwiki.com/Avalon_II
 117. http://smashboards.com/showthread.php?t=341578
 118. https://www.ssbwiki.com/Apex_2014
 119. https://www.ssbwiki.com/B.E.A.S.T_4
 120. https://www.ssbwiki.com/Smash_Ain't_Dead_3
 121. http://forum.germansmash.de/showthread.php?21756-OSmash-4-Results-amp-Shoutouts
 122. https://www.ssbwiki.com/Smasher:Sixx
 123. https://www.ssbwiki.com/Republic_of_Fighters_3
 124. https://www.ssbwiki.com/EVO_2014
 125. https://www.ssbwiki.com/SUPER_Brawl_in_Berlin
 126. https://www.ssbwiki.com/Smasher:Reaper
 127. http://forum.germansmash.de/showthread.php?22445-OMD-3-Results-amp-Shoutouts
 128. https://www.ssbwiki.com/Smasher:QuiKsilver
 129. https://www.ssbwiki.com/Hit_&_Stun_Tournament_2
 130. https://www.ssbwiki.com/No_Birds_Allowed
 131. https://www.ssbwiki.com/DrommeLAN_4.0
 132. http://challonge.com/hflan_8
 133. https://www.ssbwiki.com/Avalon_VI
 134. https://www.ssbwiki.com/Smasher:Adam
 135. https://www.ssbwiki.com/B.E.A.S.T_5
 136. http://nebulous.challonge.com/supernebs2pro
 137. https://www.ssbwiki.com/Smasher:Swedish_Delight
 138. https://www.ssbwiki.com/Apex_2015
 139. https://smashboards.com/threads/avalon-viii-april-4th-2015-melee-smash-4-the-netherlands-europe.397674/
 140. https://www.ssbwiki.com/index.php?title=Smasher:Prosmashertim&action=edit&redlink=1
 141. http://challonge.com/tsu5m
 142. https://www.ssbwiki.com/JST7
 143. https://www.ssbwiki.com/Smasher:Amsah
 144. http://smashboards.com/threads/avalon-ix-june-13th-2015-melee-smash-4-the-netherlands-europe.406167/
 145. https://www.ssbwiki.com/Smasher:Nintendude
 146. https://www.ssbwiki.com/EVO_2015
 147. https://www.ssbwiki.com/Heir_II_the_Throne
 148. https://www.ssbwiki.com/How_Dair_You
 149. https://www.ssbwiki.com/Smasher:SchlimmShady
 150. https://www.ssbwiki.com/DreamHack_London_2015
 151. https://www.ssbwiki.com/Helix
 152. https://www.ssbwiki.com/The_Big_House_5
 153. http://challonge.com/tsu7msp
 154. https://www.ssbwiki.com/Tipped_Off_11
 155. https://www.ssbwiki.com/Smasher:Nintendude
 156. https://www.ssbwiki.com/Eclipse
 157. https://www.ssbwiki.com/DreamHack_Winter_2015
 158. https://www.ssbwiki.com/index.php?title=DG_Winter&action=edit&redlink=1
 159. https://smashboards.com/threads/avalon-m-ii-january-9th-2016-the-netherlands-europe.427922/
 160. https://www.ssbwiki.com/GENESIS_3
 161. https://smash.gg/tournament/kickstart-6/events/melee-singles/brackets/5962
 162. https://www.ssbwiki.com/B.E.A.S.T_6
 163. http://teamoso.challonge.com/mmm2pro
 164. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 165. https://www.ssbwiki.com/Smash_Summit_2
 166. https://www.ssbwiki.com/Smasher:ESAM
 167. https://www.ssbwiki.com/Get_On_My_Level_2016
 168. https://www.ssbwiki.com/DreamHack_Summer_2016
 169. https://smash.gg/tournament/super-smash-sundays-48/brackets/14220/52212/171724
 170. https://www.ssbwiki.com/Smasher:HugS
 171. https://www.ssbwiki.com/EVO_2016
 172. https://www.ssbwiki.com/Clutch_City_Clash
 173. http://vgbootcamp.challonge.com/SAX08102016SSBM
 174. https://www.ssbwiki.com/Smasher:MikeHaze
 175. https://www.ssbwiki.com/Super_Smash_Con_2016
 176. https://www.ssbwiki.com/Smasher:Mew2King
 177. https://www.ssbwiki.com/Heir_3
 178. https://www.ssbwiki.com/Smasher:Professor_Pro
 179. https://www.ssbwiki.com/Syndicate_2016
 180. https://smash.gg/tournament/kickstart-11/brackets/16533/62911/203207
