   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Plup

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Plup "Pluplue"
   [6]Plup
   [7]Ultimate [8]main [9]Mega Man
   [10]SSB4 [11]mains [12]Rosalina & Luma, [13]Pikachu, [14]Diddy Kong
   [15]Brawl [16]main [17]Marth
   [18]Melee [19]mains [20]Sheik, [21]Fox
   Other [22]Melee
   [23]characters [24]Samus, [25]Luigi, [26]Falco
   [27]Project M [28]main [29]Samus
   Other [30]Project M
   [31]characters [32]Meta Knight, [33]Sheik
   Sponsor(s) [34]Panda Global, Red Bull
   Former [35]crews [36]Versus
   Skill [37]Super Smash Bros. Melee Top professional
   [38]Super Smash Bros. 4 Professional (retired)
   [39]PM Icon.png Top professional (retired)
   Ranking [40]Super Smash Bros. Melee [41]Summer 2018 MPGR: 2nd
   Winnings [42]Super Smash Bros. Melee ~$77,817.87
   [43]PM Icon.png ~$2,413.10
   Additional info
   Real name Justin McGrath
   Birth date November 24, 1993 (age 25)
   Location Apopka, Florida [44] United States

   Plup is a [45]smasher from Florida considered to be one of the best [46]Melee players in the world. He is the best [47]Sheik player in the world, a top [48]Fox player, the best [49]Samus player in the world, and one of the best [50]Luigi players in the world. He has strong placings in nationals, including 1st at [51]GENESIS 5 and [52]DreamHack Atlanta 2017, 2nd at [53]The Big House 7, 3rd at [54]EVO 2016, 4th at [55]CEO 2016, and 5th at [56]EVO 2017, [57]Smash Summit 2 and [58]Smash Summit 3. He is also the second player in competitive Melee history to take a set off of each of the [59]Five Gods, after defeating [60]Armada at [61]The Big House 7. He is a strong doubles player, frequently teaming with [62]Hungrybox, and more recently teaming with [63]Mew2King, taking 1st at GENESIS 5 doubles. He is currently ranked 2nd on both the [64]Central Florida Melee Power Rankings and [65]Summer 2018 MPGR.

   After [66]Apex 2015, Plup switched from [67]Samus to [68]Sheik while still using Samus as an occasional [69]counterpick. Plup has also demonstrated his competence with other characters, such as [70]Luigi which he used exclusively at [71]CEO Dreamland, defeating [72]Nintendude and [73]Druggedfox and placing 5th, the highest placing a solo Luigi has received at a major. He placed 3rd at CFL Smackdown 72 by playing exclusively [74]Young Link. In 2016, Plup showed early success with Fox, winning Frame One and defeating [75]Wizzrobe, [76]Axe, and [77]Colbol in the process.

   Plup is also a professional [78]Project M [79]Samus player, with secondaries [80]Meta Knight and [81]Sheik. He took 1st place in [82]CEO 2014 Project M doubles with fellow Florida smasher Wizzrobe.

   On June 30th, 2015, Plup was signed by [83]Panda Global. ^[84][1]

Contents

     * [85]1 Tournament placings
          + [86]1.1 Super Smash Bros. Melee
          + [87]1.2 Project M
          + [88]1.3 Super Smash Bros. for Wii U
          + [89]1.4 Super Smash Bros. Ultimate
     * [90]2 Trivia
     * [91]3 External links

Tournament placings[[92]edit]

[93]Super Smash Bros. Melee[[94]edit]

                 Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   [202]CFL Smackdown Weekly 76            May 2nd, 2016                    1st           1st           Pengie76
   [203]CFL Smackdown 77                   May 9th, 2016                    1st           —             —
   [204]CFL Smackdown 78                   May 16th, 2016                   2nd           1st           Pengie
   [205]CEO 2016 Prologue                  May 21st-22nd, 2016              1st           —             —
   [206]CFL Smackdown 79                   May 23rd, 2016                   1st           —             —
   [207]CFL Smackdown 80                   May 30th, 2016                   2nd           1st           Oaty
   [208]CFL Smackdown 82                   June 13th, 2016                  1st           —             —
   [209]CFL Smackdown 83                   June 20th, 2016                  1st           7th           [210]Snowdrops
   [211]CEO 2016                           June 24st-26th, 2016             4th           2nd           Axe
   [212]CFL Smackdown 86                   July 11th, 2016                  1st           —             —
   [213]EVO 2016                           July 15th-17th, 2016             3rd           —             —
   [214]CFL Smackdown 87                   July 25th, 2016                  1st           1st           Oaty
   [215]CFL Smackdown 88                   August 1st, 2016                 2nd           —             —
   [216]CFL Smackdown 89                   August 8th, 2016                 9th (Forfeit) —             —
   [217]Unrivaled                          August 20th, 2016                1st           1st           [218]Derdian
   [219]CFL Smackdown 91                   August 22nd, 2016                2nd           —             —
   [220]Shine 2016                         August 26th-28th, 2016           7th           1st           [221]Mew2King
   [222]CFL Smackdown 94                   September 12th, 2016             1st           1st           Pengie
   [223]Unrivaled II: Doubles Edition      September 17th, 2016             1st           1st           [224]Gahtzu
   [225]CFL Smackdown 95                   September 19th, 2016             1st           1st           Pengie
   [226]The Smash House                    September 23rd-25th, 2016        1st           1st           Gahtzu
   [227]CFL Smackdown 96                   September 26th, 2016             1st           1st           Colbol
   [228]CFL Smackdown 97                   October 3rd, 2016                1st           1st           Oaty
   [229]The Big House 6                    October 7th-9th, 2016            17th          5th           Westballz
   [230]CFL Smackdown 98                   October 10th, 2016               2nd           —             —
   [231]Smash Conference LXVIII            October 14th, 2016               1st           —             —
   [232]CFL Smackdown 99                   October 17th, 2016               1st           —             —
   [233]Come To Papa 2                     October 22nd-23rd, 2016          1st           1st           Mew2King
   [234]CFL Smackdown 100                  October 24th, 2016               1st           1st           [235]The Author
   [236]CFL Smackdown 101                  October 31st, 2016               1st           1st           Gahtzu
   [237]Smash Summit 3                     November 3rd-6th, 2016           5th           5th           Hungrybox
   [238]CFL Smackdown 104                  November 28th, 2016              1st           2nd           Oaty
   [239]CFL Smackdown 106                  December 12th, 2016              2nd           1st           Hungrybox
   [240]CFL Smackdown 108                  January 2nd, 2017                1st           1st           Oaty
   [241]Norcal Validated                   January 14th, 2017               1st           9th           [242]Liz
   [243]Get Smashed at the Foundry 105     January 17th, 2017               1st           —             —
   [244]GENESIS 4                          January 20th-22nd, 2017          5th           4th           Axe
   [245]CFL Smackdown 115                  February 20th, 2017              2nd           1st           Oaty
   [246]Smash Summit Spring 2017           March 2nd-5th, 2017              5th           5th           Westballz
   [247]CEO Dreamland                      April 14th-16th, 2017            5th           5th           [248]Axe
   [249]DreamHack Austin 2017              April 28th-30th, 2017            5th           2nd           Mew2King
   [250]CFL Smackdown 125                  May 2nd, 2017                    1st           —             —
   [251]CFL Smackdown 126                  May 8th, 2017                    2nd           2nd           [252]Derdian
   [253]Runback 2017                       May 20th-21st, 2017              1st           1st           Westballz
   [254]Smash 'N' Splash 3                 June 2nd-4th, 2017               5th           4th           Axe
   [255]CFL Smackdown 131                  June 13th, 2017                  1st           —             —
   [256]CEO 2017                           June 16th-18th, 2017             2nd           —             —
   [257]CFL Smackdown 132                  June 20th, 2017                  1st           2nd           Druggedfox
   [258]CFL Smackdown 133                  June 27th, 2017                  2nd           1st           Oaty
   [259]Bad Moon Rising 2                  July 1st, 2017                   13th          1st           Druggedfox
   [260]EVO 2017                           July 14th-16th, 2017             5th           —             —
   [261]FUSE                               July 16th, 2017                  —             3rd           Axe
   [262]DreamHack Atlanta 2017             July 21st-23rd, 2017             1st           1st           Mew2King
   [263]CFL Smackdown 136                  July 24th, 2017                  3rd           2nd           Oaty
   [264]CFL Smackdown 137                  July 31st, 2017                  1st           1st           Oaty
   [265]Super Smash Con 2017               August 10th-13th, 2017           3rd           2nd           Mew2King
   [266]Shine 2017                         August 25th-27th, 2017           5th           4th           [267]Swedish Delight
   [268]Smash the Record 2017              September 14th-17th, 2017        2nd           1st           [269]MacD
   [270]GameTyrant Expo 2017               September 29th-October 1st, 2017 5th           3rd           Mew2King
   [271]The Big House 7                    October 6th-8th, 2017            2nd           5th           Mew2King
   [272]Too Hot to Handle                  October 28th-29th, 2017          3rd           1st           [273]Crush
   [274]Smash Summit 5                     November 2nd-5th, 2017           5th           2nd           Mew2King
   [275]CFL Smackdown 155                  December 14th, 2017              1st           1st           Oaty
   [276]Melee at The MADE #54              January 12th, 2018               1st           3rd           Liz
   [277]Pre-Genesis 5 Melee & Marvel       January 17th, 2018               Top 4         —             —
   [278]GENESIS 5                          January 19th-21st, 2018          1st           1st           Mew2King
   [279]CFL Smackdown 163                  February 12th, 2018              1st           1st           Oaty
   [280]CFL Smackdown 166                  March 5th, 2018                  2nd           2nd           [281]Crudo
   [282]EGLX 2018                          March 9th-11th, 2018             2nd           1st           Mew2King
   [283]Noods Noods Noods: Oakland Edition April 7th, 2018                  2nd           —             —
   [284]Aegis                              April 21st, 2018                 1st           1st           [285]Cal
   [286]Smash Summit 6                     May 3rd-6th, 2018                5th           3rd           Mew2King
   [287]Get On My Level 2018               May 18th-20th, 2018              2nd           1st           Mew2King
   [288]DreamHack Austin 2018              June 1st-3rd, 2018               1st           1st           [289]Mike Haze
   [290]CEO 2018                           June 29th-July 1st, 2018         2nd           1st           Mew2King
   [291]CFL Smackdown 184                  July 9th, 2018                   1st           1st           Oaty
   [292]CFL Smackdown 185                  July 16th, 2018                  1st           —             —
   [293]CFL Smackdown 186                  July 23rd, 2018                  3rd           1st           Oaty
   [294]EVO 2018                           August 3rd-5th, 2018             3rd           —             —
   [295]Shine 2018                         August 24th-26th, 2018           4th           2nd           Swedish Delight
   [296]The Big House 8                    October 5th-7th, 2018            2nd           3rd           Westballz
   [297]Smash Summit 7                     November 15th-18th, 2018         9th           1st           Mew2King

[298]Project M[[299]edit]

                Tournament                        Date            1v1 Placement 2v2 Placement    Partner
   [300]NOOB 4                          March 30th, 2013          2nd           1st           [301]Wizzrobe
   [302]Tipped Off 9                    December 14th-15th, 2013  4th           —             —
   [303]Gaming Knights January Gamefest January 12th, 2014        2nd           —             —
   [304]Apex 2014                       January 17th-19th, 2014   13th          —             —
   [305]CEO 2014 Prologue               March 28th-29th, 2014     1st           —             —
   [306]Fear The Green Missile          April 26th, 2014          2nd           —             —
   [307]CEO 2014                        June 27th-29th, 2014      9th           1st           Wizzrobe
   [308]Simply Smashing                 August 30th, 2014         5th           —             —
   [309]Tipped Off 10                   September 20th-21st, 2014 4th           1st           Wizzrobe
   [310]The Big House 4                 October 4th-5th, 2014     17th          2nd           Wizzrobe
   [311]CFL Smackdown Weekly 11         December 2nd, 2015        1st           —             —
   [312]Paragon Orlando 2015            January 17th-18th, 2015   2nd           —             —
   [313]CFL Smackdown Weekly 24         April 4th, 2015           1st           —             —
   [314]Smash 'N' Splash                June 13th-14th, 2015      2nd           2nd           Wizzrobe
   [315]Paragon Los Angeles 2015        September 5th-6th, 2015   9th           Top 6         [316]MrLz
   [317]CFL Smackdown Weekly 48         September 28th, 2015      2nd           —             —
   [318]Project M in The Big House      October 3rd, 2015         1st           —             —
   [319]CFL Smackdown Weekly 50         October 12th, 2015        2nd           —             —
   [320]CFL Smackdown Weekly 57         December 7th, 2015        1st           —             —
   [321]CFL Smackdown Weekly 63         February 1st, 2016        2nd           —             —
   [322]CFL Smackdown 71                March 28th, 2016          1st           —             —
   [323]CFL Smackdown Weekly 77         May 9th, 2016             2nd           —             —
   [324]CFL Smackdown Weekly 86         July 11th, 2016           1st           —             —
   [325]CFL Smackdown Weekly 88         August 1st, 2016          1st           —             —
   [326]CFL Smackdown Weekly 98         October 10th, 2016        1st           —             —
   [327]Runback 2017                    May 20th-21st, 2017       1st           1st           [328]Westballz
   [329]Smash 'N' Splash 3              June 2nd-4th, 2017        33rd          1st           [330]Junebug

[331]Super Smash Bros. for Wii U[[332]edit]

            Tournament                       Date               1v1 Placement 2v2 Placement    Partner
   [333]CFL Smackdown Weekly 10 November 25th, 2014             1st           —             —
   [334]CFL Smackdown Weekly 12 December 9th, 2014              —             1st           [335]Gahtzu
   [336]CFL Smackdown Monthly 7 December 20th, 2014             9th           —             —
   [337]Apex 2015               January 30th-February 1st, 2015 33rd          13th          [338]Wizzrobe
   [339]CFL Smackdown Weekly 19 March 3rd, 2015                 9th           —             —
   [340]CFL Smackdown Weekly 22 March 24th, 2015                7th           —             —
   [341]CFL Smackdown Weekly 24 April 4th, 2015                 5th           —             —
   [342]CFL Smackdown Weekly 26 April 21st, 2015                1st           —             —
   [343]CFL Smackdown Weekly 27 April 28th, 2015                7th           —             —
   [344]CFL Smackdown Weekly 30 May 26th, 2015                  4th           —             —
   [345]CFL Smackdown Weekly 32 June 9th, 2015                  7th           —             —
   [346]Smash 'N' Splash        June 13th-14th, 2015            —             3rd           Wizzrobe
   [347]CFL Smackdown Weekly 34 June 23rd, 2015                 9th           —             —
   [348]CFL Smackdown Weekly 36 July 7th, 2015                  5th           —             —
   [349]Frame One               April 9th-10th, 2016            9th           —             —
   [350]Smash Conference LXVI   September 9th, 2016             17th          —             —

[351]Super Smash Bros. Ultimate[[352]edit]

                  Tournament                     Date       1v1 placement 2v2 placement Partner
   [353]Super Smash Bros. Invitational 2018 June 12th, 2018 3rd           —             —

Trivia[[354]edit]

     * Plup has a positive record against [355]Leffen (8-6).
     * Plup humorously forgot to receive his medal on stage with the other top 8 finishers at [356]EVO 2015.
     * Plup dropped and broke his 1st place trophy at [357]DreamHack Atlanta 2017, which was later replaced.
     * Plup has taken at least 1 set off of each of the members of the 2015 top 6. He first defeated [358]Hungrybox at Advent II, Leffen at [359]Paragon Orlando 2015, [360]Mango at EVO 2015, [361]PPMD at [362]Smash Summit, [363]Mew2King at [364]Battle of the Five Gods, and [365]Armada at [366]The Big House 7.
     * By placing 5th at [367]CEO Dreamland while using only Luigi, Plup became the highest placing Luigi ever at a national Melee tournament, beating [368]Abate's 7th place finish at [369]The Big House 5.
     * Plup is one of the only four non-Gods to win a tournament with two or more Gods attending, doing so at [370]DreamHack Atlanta 2017 over [371]Hungrybox and [372]Mew2King. The others are [373]Jman at [374]Don't Go Down There Jeff, [375]Leffen at [376]B.E.A.S.T 5, and [377]Zain at [378]Shine 2018 respectively.
          + Plup is also the second player to defeat each of the Five Gods in a tournament set at least once (after [379]Leffen).
               o Plup is also the only player that has taken multiple sets off of each of the Gods.

External links[[380]edit]

     * [381]SmashBoards public profile
     * [382]Twitter account

     [383]↑ [384]Just joined Panda Gaming!.
   Ads keep SmashWiki independent and free :)
   Retrieved from "[385]https://www.ssbwiki.com/index.php?title=Smasher:Plup&oldid=1179138"
   [386]Categories:
     * [387]Florida smashers
     * [388]Sheik professionals (SSBM)
     * [389]Fox professionals (SSBM)
     * [390]Samus professionals (SSBM)
     * [391]Luigi professionals (SSBM)
     * [392]Falco professionals (SSBM)
     * [393]Samus professionals (PM)
     * [394]Meta Knight professionals (PM)
     * [395]Sheik professionals (PM)
     * [396]2013 SSBMRank ranked players
     * [397]2014 SSBMRank ranked players
     * [398]2015 SSBMRank ranked players
     * [399]2016 SSBMRank ranked players
     * [400]2017 SSBMRank ranked players
     * [401]2014 SSBMRank top 25
     * [402]2015 SSBMRank top 25
     * [403]2016 SSBMRank top 25
     * [404]2017 SSBMRank top 25
     * [405]VIP players

Navigation menu

Views

     * [406]Smasher
     * [407]Discussion
     * [408]Edit this page
     * [409]History

Personal tools

     * Not logged in
     * [410]Talk
     * [411]Contributions
     * [412]Create account
     * [413]Log in

Navigation

     * [414]Main page
     * [415]Smash Bros. Ultimate
     * [416]Smash Bros. 4
     * [417]Smash Bros. Brawl
     * [418]Smash Bros. Melee
     * [419]Smash Bros. (64)
     * [420]Characters
     * [421]Stages
     * [422]Modes
     * [423]Items
     * [424]Random page

Search

   ____________________ Go  Search

Participate

     * [425]Forum
     * [426]Community portal
     * [427]Recent changes
     * [428]Help
     * [429]Admin noticeboard
     * [430]Discord server
     * [431]YouTube channel

Tools

     * [432]What links here
     * [433]Related changes
     * [434]Special pages
     * [435]Printable version
     * [436]Permanent link
     * [437]Page information

   [438]Attribution-Share Alike 3.0 Unported
   [439]Powered by MediaWiki
     * This page was last edited on 28 January 2019, at 10:08.
     * Content is available under [440]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [441]Privacy policy
     * [442]About SmashWiki
     * [443]Disclaimers
     * [444]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Plup&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Plup#column-one
   5. https://www.ssbwiki.com/Smasher:Plup#searchInput
   6. https://www.ssbwiki.com/File:PG_Plup.png
   7. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Mega_Man_(SSBU)
  10. https://www.ssbwiki.com/Super_Smash_Bros._4
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Rosalina_&_Luma_(SSB4)
  13. https://www.ssbwiki.com/Pikachu_(SSB4)
  14. https://www.ssbwiki.com/Diddy_Kong_(SSB4)
  15. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  16. https://www.ssbwiki.com/Main_character
  17. https://www.ssbwiki.com/Marth_(SSBB)
  18. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  19. https://www.ssbwiki.com/Main_character
  20. https://www.ssbwiki.com/Sheik_(SSBM)
  21. https://www.ssbwiki.com/Fox_(SSBM)
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/Character
  24. https://www.ssbwiki.com/Samus_(SSBM)
  25. https://www.ssbwiki.com/Luigi_(SSBM)
  26. https://www.ssbwiki.com/Falco_(SSBM)
  27. https://www.ssbwiki.com/Project_M
  28. https://www.ssbwiki.com/Main_character
  29. https://www.ssbwiki.com/Samus_(PM)
  30. https://www.ssbwiki.com/Project_M
  31. https://www.ssbwiki.com/Character
  32. https://www.ssbwiki.com/Meta_Knight_(PM)
  33. https://www.ssbwiki.com/Sheik_(PM)
  34. https://www.ssbwiki.com/Panda_Global
  35. https://www.ssbwiki.com/Crew
  36. https://www.ssbwiki.com/Versus_(crew)
  37. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  38. https://www.ssbwiki.com/Super_Smash_Bros._4
  39. https://www.ssbwiki.com/Project_M
  40. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  41. https://www.ssbwiki.com/Summer_2018_MPGR
  42. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  43. https://www.ssbwiki.com/Project_M
  44. https://www.ssbwiki.com/File:Flag_of_United_States.png
  45. https://www.ssbwiki.com/Smasher
  46. https://www.ssbwiki.com/Melee
