   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:AbsentPage

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                               AbsentPage
                                              [6]AbsentPage
                     [7]Melee [8]main     [9]Fox
   Other [10]Melee
   [11]characters [12]Sheik, [13]Marth
                  [14]Project M [15]mains [16]Fox, [17]Captain Falcon
                        Sponsor(s)        [18]Coalition Gaming
                     Former sponsor(s)    [19]PNDA Gaming
                           Skill          [20]Super Smash Bros. Melee Top professional
                          Ranking         [21]Super Smash Bros. Melee [22]2018 MPGR: 24th
                         Winnings         [23]Super Smash Bros. Melee ~$20,000
                                             Additional info
                         Real name        Charlie McKinley
                        Birth date        August 25, 1996 (age 22)
                         Location         Saint Paul, Minnesota [24] United States

   AbsentPage is a [25]smasher from Minnesota who is known for being one of the quickest improving [26]Melee and [27]Project M players in his state, earning the #1 spot only a year and a half after his first tournament. He is also known for being extremely technical, fast, and having a creative punish game.

   He is the best Fox in the Midwest, and has taken sets off of top players such as [28]S2J, [29]Crush, [30]Swedish Delight, [31]Duck, [32]lloD, and many other top professionals.

   AbsentPage is currently ranked 1st on both the [33]Minnesota Melee and [34]Project M Power Rankings and 24th on the [35]2018 MPGR.

   He was signed by PNDA Gaming in 2015. On July 21st, 2017, he left PNDA Gaming. On January 6th, 2018, he signed with [36]Coalition Gaming.^[37][1]

   His work ethic towards overall improvement has been compared to that of [38]Mew2King, being mentioned by publications and community members alike. This was exemplified by a [39]tweet from [40]Vro at [41]Combo Breaker 2018.

Contents

     * [42]1 History
          + [43]1.1 Early Career
          + [44]1.2 2016
          + [45]1.3 2017
          + [46]1.4 2018
          + [47]1.5 2019
     * [48]2 Tournament placings
          + [49]2.1 Super Smash Bros. Melee
          + [50]2.2 Project M
     * [51]3 Trivia
     * [52]4 External Links
     * [53]5 References

History[[54]edit]

Early Career[[55]edit]

   Entering his first tournament in August of 2014, AbsentPage quickly began grinding, and his desire to improve paid dividends early on - winning his first tournament within 6 months (over local legend and one of the best kirby players ever, [56]Triple R). Shortly after, he was ranked on the [57]April 2015 Power Rankings at 6th, and continued to attend tournaments regularly. Originally a Sheik main, he added Fox to his repertoire, and by the next power ranking in August 2015, he was ranked 5th behind all of Minnesota's old guard; [58]Slayer, [59]Chexr and Triple R. By January of 2016, having placed solidly at 9th in his first regional competition - [60]Kings of the North 4 - he was finally ranked in the top 3 on the Minnesota Power Ranking, only behind Chexr and Slayer. Finally, in April of 2016, after only competing for roughly a year and a half, AbsentPage was ranked 1st, dethroning Slayer after 2 years of dominance over the scene, and cementing his place as one of the top players in the
   Midwest.

2016[[61]edit]

   In his first ever Major level tournament at [62]Smash 'N' Splash 2, AbsentPage coasted through pools until he reached Winner's Qualifier for Top 32, where he was 2-0'd by [63]Hungrybox. In the first round of Losers, he defeated [64]Drephen 2-0, before being eliminated by [65]Darkatma to place 17th. Attempting to defend his region at [66]Push More Buttons, AbsentPage advanced into Winners side of Top 8, beating Slayer 3-1, was sent into Losers by Kels in a close 3-2 set, and then finished 3rd after losing to [67]ORLY (3-1). This was followed by a lukewarm 97th place finish at [68]The Big House 6, where he dropped a close 2-1 set against [69]Kage, before being eliminated in Round 2 Pools against [70]Iceman (2-0). At [71]Kings of the North V, he showed promise after being sent to Losers by Drephen in Top 64, then beating [72]Sago to get into Top 8, where he 3-0'd Triple R, avenged his loss against Drephen 3-2, and took his first set against [73]Kels 3-1 in Loser's Semis, and then was
   eliminated at 3rd by [74]Prince Abu (3-0). In his last Major of 2016, AbsentPage finished strong by earning 25th at [75]UGC Smash Open, besting veteran [76]Phil (2-0), and losing out against Hungrybox (3-0) and [77]MacD (3-1).

2017[[78]edit]

   At his first Genesis ([79]GENESIS 4), AbsentPage lost to [80]Nintendude 2-0 in Round 2 Pools, and then beat [81]Crunch (2-1) and [82]G$ (2-0) before being eliminated by [83]Amsah to finish right outside of Top 64. He repeated a 17th place finish at [84]Smash 'N' Splash 3, taking out [85]Trulliam to progress into Winners side of Top 64, where he met [86]Plup (losing 3-0), and then beat [87]Michael and [88]Vro, then lost to [89]n0ne in Losers Round 4. His true breakout performance was at [90]EVO 2017, where he beat [91]Lovage 2-0 to make it out of Round 1 Pools, and then ran through [92]lloD and [93]KJH, losing out to Plup once again - this time in Winners Finals of Round 2 Pools. In Top 48, he beat [94]Eddy Mexico 2-0, but was eliminated by [95]aMSa to finish 25th. At [96]Shine 2017, he had a decent 49th place finish, thanks in part to some upsets early on in pools. He was defeated by [97]Mike Haze 2-0, and then was eliminated by [98]SFAT 3-0 to place 49th. His last Major of the year ended
   with a solid 33rd place finish at [99]GameTyrant Expo 2017, where he was beaten by MacD in Round 1 Pools, and then lost a close 3-2 set against [100]Crush. A hattrick of regional events capped off the year; Super Rubicon 2 (4th), House of Paign 15 (3rd) and The Winter Theater (3rd), where AbsentPage took sets from Prince Abu, Michael, and [101]Reeve.

2018[[102]edit]

   The attendance he showed earlier on in his career finally managed to crossover to his regional and national presence, and AbsentPage was ranked 74th on the [103]2017 SSBMRank.

   Kicking off the year at [104]GENESIS 5, AbsentPage beat [105]L (2-0) before losing to SFAT (2-0) in Round 2 Pools. He then lost a close 3-2 set against [106]Laudandus to finish 65th; a repeat of last years placement. His next significant tournament would be [107]Full Bloom 4, where he lost to [108]Ginger in Round 1 Pools, and then went on a tear in Losers side of Top 48; beating [109]Ryan Ford (3-2), [110]Gahtzu (3-2), lloD (3-2) and [111]Rik (3-1), only losing out to aMSa to place 9th. He then won his first regional tournament - House of Paign 17 - double eliminating [112]Fiction, picking up a win against [113]Zamu along the way. The next tournament was one that he was invited to after being ranked in the top-100, [114]Fight Pitt 8. Here, AbsentPage was sent to Losers side of Top 48 by [115]Santi (3-1), and then beat [116]Junebug (3-1) before rematching Santi for 4th place, losing 3-2. This was followed by a pair of regionals on the east coast, GEMINI and The Scarlet Classic, where
   AbsentPage finished 4th and 2nd respectively, taking sets from [117]Darktooth, [118]La Luna, [119]Swedish Delight, [120]Rishi and Crush. He quickly returned to Champaign for House of Paign 18, beating Crush again, 3-0ing Ginger and KJH, and beat KJH again to take 1st. AbsentPage flew out the next day to attend Super Smash Sundays #64, losing to [121]Captain Faceroll (2-1) and Lucky (2-1). He defended his region at Push More Buttons 2018, beating [122]Kage and [123]Spark (twice) to win the event. At [124]Combo Breaker 2018, he was sent to Losers of Top 24 by KJH, and then took out marquee attendees [125]S2J (3-2) and [126]Duck (3-0), before falling to Swedish Delight (3-1) in Losers Final to finish 3rd.

   The 'summer of smash' began with [127]Smash 'N' Splash 4. [128]Ben upset AbsentPage in Round 2 Pools, before AbsentPage avenged this loss to make Losers side of Top 64, where he took out [129]Android (3-1) and [130]Rocky (3-2) en-route to a 17th place finish after losing to [131]HugS, 3-1. The following weekend, he attended [132]OpTic Arena in Texas, losing to S2J (3-1) in Winners side of Top 8, and then tearing through Losers once again, this time defeating Gahtzu (3-0), [133]Uncle Mojo (3-1), [134]Bananas (3-2), and then was eliminated by [135]Wizzrobe (3-1), taking 3rd at the event. He also went on to win the doubles bracket with (future teammate) [136]Snowy, beating the other top teams present. This was followed by a 9th place finish at [137]OMEGA II, where he only managed to take one top-100 win against [138]MilkMan (3-1), losing out to [139]Trif and Rishi (both sets being 3-1). At Esports Arizona: Talking Stick Resort 4, AbsentPage had a strong run, beating La Luna (3-2), losing
   Winners Final against [140]ARMY (3-0). He beat [141]Medz (3-1) in Losers Final, and managed a bracket reset against ARMY, but lost the second set of Grand Finals, earning 2nd place. Finishing a busy June schedule with [142]CEO 2018, he lost to [143]Shroomed in Round 2 Pools, but was DQ'd and finished 33rd (although he was projected to place 17th).

   After a month-long hiatus from the national scene and being ranked 22nd on the Summer 2018 MPGR, AbsentPage broke into his first Major Top 8 at [144]Low Tier City 6, losing to Hungrybox (3-0) in the Top 8 Winner's qualifier, beating Android (3-0) to make Top 8, and losing to [145]Mang0 (3-0) to finish 7th. He was then upset in Round 2 Pools at [146]EVO 2018, losing to [147]Cactuar (2-0), before beating Spark and being eliminated by [148]Axe, taking 25th. AbsentPage then placed 17th at [149]Super Smash Con 2018, after beating MacD (2-1) and then being sent to Losers side of Round 2 Pools following a close 2-1 loss to KJH. He beat Nintendude (2-0) to make it into Top 32, and then beat Uncle Mojo (3-1) before being eliminated in a game 5 set against [150]Drunksloth. Another trip down to Chicago for AlphaCon 2018 and two locals led to three 1st place finishes just ahead of [151]Shine 2018. A routine run up to Winner's Top 64 qualifier saw him upset by 42nd, and he was able to make it through
   losers, beating [152]Legend (3-0), before being eliminated at 25th in a game 5 set by Duck (thanks to an upset by Captain Faceroll in Winners side).

   The last quarter of the year kicked off with [153]Show Me Your Moves 19, a historical regional tournament in Illinois, where he teamed with Prince Abu, winning the event through winners side, only dropping 2 games. In the singles event, he had a strong run through Top 64, beating Michael, KJH and Drephen to make it to Winners side of Grand Finals, but lost both sets to Fiction, taking 2nd place. He then attended [154]The Roast of Hugo Gonzalez, being sent to losers by [155]Westballz, and then eliminated by Fiction to finish 9th. Rounding out the action in September, AbsentPage avenged his EVO loss against Cactuar at Emerald City 7 with a 3-0 victory, double-eliminated [156]FatGoku, but took 2nd place, losing out to Fiction once again. At [157]The Big House 8, he continued to impress in Doubles, placing 4th with Fiction. Beating [158]Moky to make Top 64, he fell 3-1 to Axe. In perhaps his strongest run to date, AbsentPage eliminated Trif, S2J, [159]ChuDat and Gahtzu to make Top 8. A 3-0 loss
   to Zain ended his run in bracket, where he placing 7th. He then had a rematch with Axe for a position at [160]Smash Summit 7, but lost 3-0. This was followed by a 3rd place finish at The Script - an MD/VA regional featuring the top Falcon players, where he defeated Trif and La Luna. Next was Clutch City Clash, where he double eliminated [161]Cal en-route to a comfortable 1st place finish. Kicking off November, he attended [162]GameTyrant Expo 2018, where he put on a strong showing in doubles, taking 2nd place with Snowy (notably defeating eventual champions, SFAT and Zain in winners finals). Despite this, he managed a sub-par 13th place finish, sent to losers by Zain and dropping a game-5 set against Captain Faceroll. His last tournament in November was [163]DreamHack Atlanta 2018, where he double-eliminated S2J, winning his first National level tournament. This was followed by wins at GopherCon and OUTFOXX'd just ahead of [164]Don't Park on the Grass 2018. Seeded 10th at the last Major of
   the year, AbsentPage was floated into top 128, playing his second set against [165]Hax, where he lost 3-0, inexplicably going Sheik all three games, despite being proficient in the Fox ditto. He then was eliminated by Ginger to place 17th.

2019[[166]edit]

   AbsentPage kicked off 2019 with a solid 3rd place finish at the premiere edition of Hold That L, a monthly in Chicago. Taking out two top-100 members (NMW and KJH), he lost a close 3-2 set against Duck to take 3rd place, and also won doubles with semi-static teammate, Prince Abu.

Tournament placings[[167]edit]

[168]Super Smash Bros. Melee[[169]edit]

                           Tournament                                        Date               1v1 placement 2v2 placement        Partner
   [328]U of M Melee Quasi-Weekly 11/29/2017                   November 29th, 2017              1st           —             —
   [329]Chilly Chairhouse                                      December 2nd, 2017               1st           —             —
   [330]Four Stock Clover IX                                   December 3rd, 2017               1st           —             —
   [331]Mead Hall Melee 12/6                                   December 6th, 2017               1st           —             —
   [332]ASH@WIT 140                                            December 8th, 2017               3rd           —             —
   [333]House of Paign 15                                      December 9th, 2017               3rd           —             —
   [334]Level Up Games Tuesday Night Tussle                    December 12th, 2017              1st           —             —
   [335]Mead Hall Melee 12/13                                  December 13th, 2017              1st           —             —
   [336]Star KO: DSM Melee/Smash 4 Monthly                     December 16th, 2017              1st           1st           [337]Sinnyboo242
   [338]Level Up Games Tuesday Night Tussle                    December 19th, 2017              1st           —             —
   [339]Mead Hall Melee 12/20                                  December 20th, 2017              1st           —             —
   [340]The Winter Theater                                     December 23rd, 2017              3rd           —             —
   [341]Level Up Games Tuesday Night Tussle                    January 2nd, 2018                1st           —             —
   [342]Mead Hall Melee 1/4                                    January 4th, 2018                1st           —             —
   [343]Level Up Games Tuesday Night Tussle                    January 9th, 2018                1st           —             —
   [344]Mead Hall Melee 1/10                                   January 10th, 2018               1st           —             —
   [345]Level Up Games Tuesday Night Tussle                    January 16th, 2018               1st           —             —
   [346]Mead Hall Melee 1/17                                   January 17th, 2018               1st           —             —
   [347]GENESIS 5                                              January 19th-21st, 2018          49th          33rd          [348]Milhous
   [349]Four Stock Clover X                                    January 28th, 2018               1st           —             —
   [350]Mead Hall Melee 1/31                                   January 31st, 2018               1st           —             —
   [351]Electrostasis                                          February 3rd, 2018               1st           —             —
   [352]Level Up Games Tuesday Night Tussle                    February 6th, 2018               1st           —             —
   [353]Mead Hall Melee 2/7                                    February 7th, 2018               1st           —             —
   [354]Love is in the Airhouse                                February 10th, 2018              1st           —             —
   [355]Level Up Games Tuesday Night Tussle                    February 13th, 2018              1st           —             —
   [356]Mead Hall Melee 2/21                                   February 14th, 2018              1st           —             —
   [357]Four Stock Clover XI                                   February 18th, 2018              1st           —             —
   [358]Level Up Games Tuesday Night Tussle                    February 20th, 2018              1st           —             —
   [359]Mead Hall Melee 2/21                                   February 21st, 2018              1st           —             —
   [360]Level Up Games Tuesday Night Tussle                    February 27th, 2018              1st           —             —
   [361]Mead Hall Melee 2/28                                   February 28th, 2018              1st           —             —
   [362]Four Stock Clover XII                                  March 4th, 2018                  1st           —             —
   [363]Level Up Games Tuesday Night Tussle                    March 6th, 2018                  1st           —             —
   [364]Mead Hall Melee 3/7                                    March 7th, 2018                  1st           —             —
   [365]DownB March 2018 Monthly                               March 10th, 2018                 1st           1st           Dairy
   [366]Level Up Games Tuesday Night Tussle                    March 13th, 2018                 1st           —             —
   [367]Mead Hall Melee 3/14                                   March 14th, 2018                 1st           —             —
   [368]Level Up Games Tuesday Night Tussle                    March 20th, 2018                 1st           —             —
   [369]Mead Hall Melee 3/21                                   March 21st, 2018                 1st           —             —
   [370]Full Moon 1                                            March 22nd, 2018                 1st           —             —
   [371]Full Bloom 4                                           March 24th-25th, 2018            9th           9th           Milhous
   [372]Level Up Games Tuesday Night Tussle                    March 27th, 2018                 1st           —             —
   [373]Mead Hall Melee 3/28                                   March 28th, 2018                 1st           —             —
   [374]Left Click Lounge #1                                   March 29th, 2018                 1st           —             —
   [375]TSI Weekly #48                                         March 30th, 2018                 1st           —             —
   [376]House of Paign 17                                      March 31st, 2018                 1st           1st           [377]Zamu
   [378]Mead Hall Melee 4/4                                    April 4th, 2018                  1st           —             —
   [379]Fight Pitt 8                                           April 7th, 2018                  4th           2nd           Milhous
   [380]Mead Hall Melee 4/11                                   April 11th, 2018                 1st           —             —
   [381]GEMINI                                                 April 14th, 2018                 4th           1st           [382]Slox
   [383]The Scarlet Classic IV                                 April 15th, 2018                 2nd           1st           [384]Crush
   [385]Level Up Games Tuesday Night Tussle                    April 17th, 2018                 1st           —             —
   [386]Mead Hall Melee 4/18                                   April 18th, 2018                 1st           —             —
   [387]Rated RRR 4/20                                         April 20th, 2018                 1st           —             —
   [388]Melee at Epic 1.0                                      April 21st, 2018                 1st           1st           [389]Slayer
   [390]Mead Hall Melee 4/25                                   April 25th, 2018                 1st           —             —
   [391]TSI Weekly #52                                         April 27th, 2018                 1st           1st           Zamu
   [392]House of Paign 18                                      April 28th, 2018                 1st           1st           [393]Michael
   [394]Super Smash Sundays #64 - The Return                   April 29th, 2018                 9th           3rd           [395]Mike Haze
   [396]Tripoint Smash 10                                      May 4th, 2018                    1st           —             —
   [397]Rest in Peach                                          May 5th, 2018                    1st           —             —
   [398]The Construct 108                                      May 6th, 2018                    1st           1st           Michael
   [399]GHQ Weekly 5/6                                         May 6th, 2018                    1st           1st           Michael
   [400]Ride or Pie #14                                        May 7th, 2018                    1st           —             —
   [401]NMG #52                                                May 8th, 2018                    1st           1st           Michael
   [402]Push More Buttons 2018                                 May 12th-13th, 2018              1st           3rd           Dairy
   [403]MNEG: Thursday Melee 5/17                              May 17th, 2018                   1st           —             —
   [404]Mead Hall Melee 5/23                                   May 23rd, 2018                   1st           —             —
   [405]Combo Breaker 2018                                     May 25th-27th, 2018              3rd           1st           [406]S2J
   [407]Mead Hall Melee 5/30                                   May 30th, 2018                   1st           —             —
   [408]Smash 'N' Splash 4                                     June 1st-3rd, 2018               17th          7th           [409]Duck
   [410]Mead Hall Melee 6/6                                    June 6th, 2018                   1st           —             —
   [411]OpTic Arena                                            June 8th-10th, 2018              3rd           1st           [412]Snowy
   [413]Mead Hall Melee 6/13                                   June 13th, 2018                  1st           —             —
   [414]OMEGA II                                               June 16th-17th, 2018             9th           5th           [415]Junebug
   [416]Mead Hall Melee 6/20                                   June 20th, 2018                  1st           —             —
   [417]Esports Arizona: Talking Stick Resort 4                June 23rd, 2018                  2nd           1st           [418]La Luna
   [419]Mead Hall Melee 6/27                                   June 27th, 2018                  1st           —             —
   [420]CEO 2018                                               June 29th-July 1st, 2018         33rd (DQ)     5th           [421]n0ne
   [422]Mead Hall Melee 7/11                                   July 11th, 2018                  1st           —             —
   [423]Mead Hall Melee 7/18                                   July 18th, 2018                  1st           —             —
   [424]Smash at The Goat 7/21                                 July 21st, 2018                  1st           —             —
   [425]Low Tier City 6                                        July 27th-29th, 2018             7th           3rd           Snowy
   [426]Mead Hall Melee 8/1                                    August 1st, 2018                 1st           —             —
   [427]EVO 2018                                               August 3rd-5th, 2018             25th          2nd           [428]Amsah
   [429]Super Smash Con 2018                                   August 9th-August 12th, 2018     17th          —             Amsah*
   [430]The Cave 8/13                                          August 13th, 2018                1st           1st           [431]Eikelmann
   [432]AlphaCon 2018                                          August 18th, 2018                1st           —             —
   [433]The Construct 113                                      August 19th, 2018                1st           1st           Michael
   [434]GHQ Melee 8/19                                         August 19th, 2018                1st           —             —
   [435]Shine 2018                                             August 24th-August 26th, 2018    25th          13th          Zamu
   [436]Mead Hall 8/29                                         August 29th, 2018                1st           —             —
   [437]TSI Weekly #54                                         August 31st, 2018                1st           —             —
   [438]Show Me Your Moves 19                                  September 1st, 2018              2nd           1st           [439]Prince Abu
   [440]NMG #69                                                September 4th, 2018              1st           —             —
   [441]Mead Hall 9/12                                         September 12th, 2018             1st           —             —
   [442]Mead Hall 9/19                                         September 19th, 2018             1st           —             —
   [443]The Roast of Hugo Gonzalez                             September 22nd, 2018             9th           2nd           [444]Fiction
   [445]Mead Hall 9/26                                         September 26th, 2018             1st           —             —
   [446]Emerald City 7                                         September 29th, 2018             2nd           1st           Fiction
   [447]The Big House 8                                        October 5th-7th, 2018            7th           4th           Fiction
   [448]The Script - Episode 1                                 October 13th-14th, 2018          3rd           3rd           n0ne
   [449]Mead Hall 10/17                                        October 17th, 2018               1st           —             —
   [450]Mead Hall 10/24                                        October 24th, 2018               1st           —             —
   [451]Queen City Clash                                       October 27th, 2018               1st           1st           [452]Cal
   [453]GameTyrant Expo 2018                                   November 2nd-4th, 2018           13th          2nd           Snowy
   [454]Mead Hall 11/7                                         November 7th, 2018               1st           —             —
   [455]Mead Hall 11/14                                        November 14th, 2018              1st           —             —
   [456]DreamHack Atlanta 2018                                 November 16th-18th, 2018         1st           —             —
   [457]Gophercon 2018                                         December 1st, 2018               1st           1st           [458]ABAP
   [459]OUTFOXX'D 2018                                         December 7th-8th, 2018           1st           1st           [460]Cob
   [461]Don't Park on the Grass 2018                           December 15th-16th, 2018         17th          9th           Fiction
   [462]Mead Hall Melee 12/19                                  December 19th, 2018              1st           —             —
   [463]Smash Melee x LCL 12/21                                December 21st, 2018              1st           —             —
   [464]Mead Hall Melee 12/26                                  December 26th, 2018              1st           —             —
   [465]Mead Hall Melee 1/2                                    January 2nd, 2019                1st           —             —
   [466]Smash Melee x LCL 1/4                                  January 4th, 2019                1st           —             —
   [467]Mead Hall Melee 1/9                                    January 9th, 2019                1st           —             —
   [468]Smash Melee x LCL 1/11                                 January 11th, 2019               1st           —             —
   [469]Mead Hall Melee 1/16                                   January 16th, 2019               1st           —             —
   [470]Smash Melee x LCL 1/19                                 January 19th, 2019               1st           —             —
   [471]Hold That L                                            January 26th, 2019               3rd           1st           Prince Abu

   *AbsentPage was poised to play doubles with Amsah at Super Smash Con 2018, however complications with getting to the venue resulted in them not entering together. Amsah, in dismay, later [472]tweeted about it.

[473]Project M[[474]edit]

              Tournament                     Date         1v1 placement 2v2 placement Partner
   [475]UMN October 2014 Monthly     October 14, 2014     17th          —             —
   [476]UMN April 2015 Monthly       April 25th, 2015     —             2nd           Epope
   [477]2D Con 2015                  May 9th, 2015        1st           —             —
   [478]UMN Two Seasons' Slam        August 15th, 2015    1st           —             —
   [479]GNG August 2015 Monthly      August 27th, 2015    3rd           —             —
   [480]Go4 Smash Weekly             October 3rd, 2015    3rd           —             —
   [481]GNG January 2016 Monthly     January 15th, 2016   2nd           —             —
   [482]UMN May 2016 Monthly         May 21st, 2016       5th           —             —
   [483]Level Up Games Biweekly      May 23rd, 2016       1st           —             —
   [484]Level Up Games Biweekly      June 20th, 2016      1st           —             —
   [485]Level Up Games Biweekly      July 11th, 2016      1st           —             —
   [486]Level Up Games Biweekly      July 25th, 2016      1st           —             —
   [487]Level Up Games Biweekly      August 8th, 2016     1st           —             —
   [488]Level Up Games Biweekly      August 22nd, 2016    1st           —             —
   [489]Retrospect 2                 August 28th, 2016    1st           —             —
   [490]Level Up Games Biweekly      September 5th, 2016  1st           —             —
   [491]DownB September 2016 Monthly September 18th, 2016 1st           1st           Karma
   [492]Level Up Games Biweekly      September 19th, 2016 1st           —             —
   [493]Level Up Games Biweekly      October 3rd, 2016    1st           —             —
   [494]Level Up Games Biweekly      October 17th, 2016   1st           —             —
   [495]DownB October 2016 Monthly   October 23rd, 2016   1st           1st           Karma
   [496]DownB November 2016 Monthly  November 26th, 2016  1st           —             —
   [497]DownB December 2016 Monthly  December 18th, 2016  1st           —             —
   [498]Level Up Games Biweekly      January 16th, 2017   1st           —             —
   [499]DownB January 2017 Monthly   January 29th, 2017   9th           —             —
   [500]Level Up Games Biweekly      January 30th, 2017   1st           —             —
   [501]Level Up Games Biweekly      February 13th, 2017  1st           —             —
   [502]Four Stock Clover 3          March 4th, 2017      1st           —             —
   [503]DownB March 2017 Monthly     March 12th, 2017     2nd           —             —
   [504]Level Up Games Biweekly      March 27th, 2017     1st           —             —
   [505]Level Up Games Biweekly      April 10th, 2017     1st           —             —
   [506]Level Up Games Biweekly      June 6th, 2017       1st           —             —

Trivia[[507]edit]

     * AbsentPage received his gamertag from the Xbox Live random name generator.
     * He has said that he was inspired by [508]Mew2King, [509]Hax and [510]Dark.
     * Having begun playing competitively in [511]August of 2014, he first appeared on the [512]Minnesota Power Rankings in April of 2015 (ranked 6th) - only 8 months after attending his first tournament.
     * AbsentPage has managed to repeat his placements at certain majors: 17th at Smash 'N' Splash (2016-2018) and 25th at EVO (2017-2018).

External Links[[513]edit]

     * [514]Twitch account
     * [515]Twitter account
     * [516]Smashboards profile
     * [517]Rising Player Spotlight: AbsentPage
     * [518]Is AbsentPage a Top 30 Player?
     * [519]Peek&Co article about AbsentPage
     * [520]AbsentPage in GRsmash's Top 16 Unexpected Move Choices That Actually Worked
     * [521]AbsentPage in GRsmash's Top 20 Edge-Cancels #2
     * [522]AbsentPage in GRsmash's Top 100 Fastest Stocks #7

References[[523]edit]

    1. [524]↑ [525]Coalition Gaming Signs 2017's 74th Best Player.

   ^[526][1] ^[527][2]^[528][3]^[529][4]^[530][5]^[531][6]^[532][7]^[533][8]^[534][9]^[535][10]
    1. [536]↑ [537]Monday Morning Marth: 4/2.
    2. [538]↑ [539]Monday Morning Marth: 4/16.
    3. [540]↑ [541]KJH shines at Combo Breaker 2018.
    4. [542]↑ [543]Super Smash Bros Weekend Recap Momocon 2018 and Combo Breaker 2018.
    5. [544]↑ [545]Event Spotlight: Omega II.
    6. [546]↑ [547]Recap: Combo Breaker 2018.
    7. [548]↑ [549]AbsentPage takes Tri-State by storm in Super Smash Bros. Melee.
    8. [550]↑ [551]Interview With Lucky: Smash 'N' Splash 4.
    9. [552]↑ [553]Dialogue with Axe: Pikachu is overrated, Dr. Mario and GW are underrated.
   10. [554]↑ [555]At The Script Episode 1: Race to the Finish, n0ne outpaces the field.

   Ads keep SmashWiki independent and free :)
   Retrieved from "[556]https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&oldid=1181532"
   [557]Categories:
     * [558]Fox professionals (SSBM)
     * [559]Sheik professionals (SSBM)
     * [560]2017 SSBMRank ranked players
     * [561]Minnesota smashers
     * [562]Netplay smashers

Navigation menu

Views

     * [563]Smasher
     * [564]Discussion
     * [565]Edit this page
     * [566]History

Personal tools

     * Not logged in
     * [567]Talk
     * [568]Contributions
     * [569]Create account
     * [570]Log in

Navigation

     * [571]Main page
     * [572]Smash Bros. Ultimate
     * [573]Smash Bros. 4
     * [574]Smash Bros. Brawl
     * [575]Smash Bros. Melee
     * [576]Smash Bros. (64)
     * [577]Characters
     * [578]Stages
     * [579]Modes
     * [580]Items
     * [581]Random page

Search

   ____________________ Go  Search

Participate

     * [582]Forum
     * [583]Community portal
     * [584]Recent changes
     * [585]Help
     * [586]Admin noticeboard
     * [587]Discord server
     * [588]YouTube channel

Tools

     * [589]What links here
     * [590]Related changes
     * [591]Special pages
     * [592]Printable version
     * [593]Permanent link
     * [594]Page information

   [595]Attribution-Share Alike 3.0 Unported
   [596]Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:52.
     * Content is available under [597]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [598]Privacy policy
     * [599]About SmashWiki
     * [600]Disclaimers
     * [601]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:AbsentPage#column-one
   5. https://www.ssbwiki.com/Smasher:AbsentPage#searchInput
   6. https://www.ssbwiki.com/File:Absentpage_at_ltc.PNG
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Fox_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Sheik_(SSBM)
  13. https://www.ssbwiki.com/Marth_(SSBM)
  14. https://www.ssbwiki.com/Project_M
  15. https://www.ssbwiki.com/Main_character
  16. https://www.ssbwiki.com/Fox_(PM)
  17. https://www.ssbwiki.com/Captain_Falcon_(PM)
  18. https://www.ssbwiki.com/Coalition_Gaming
  19. https://twitter.com/pndagaming?lang=en
  20. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  21. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  22. https://www.ssbwiki.com/2018_MPGR
  23. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  24. https://www.ssbwiki.com/File:Flag_of_United_States.png
  25. https://www.ssbwiki.com/Smasher
  26. https://www.ssbwiki.com/Melee
  27. https://www.ssbwiki.com/Project_M
  28. https://www.ssbwiki.com/Smasher:S2J
  29. https://www.ssbwiki.com/Smasher:Crush
  30. https://www.ssbwiki.com/Smasher:Swedish_Delight
  31. https://www.ssbwiki.com/Smasher:Duck
  32. https://www.ssbwiki.com/Smasher:LloD
  33. https://www.ssbwiki.com/Minnesota_Power_Rankings#Super_Smash_Bros._Melee
  34. https://www.ssbwiki.com/Minnesota_Power_Rankings#Project_M
  35. https://www.ssbwiki.com/2018_MPGR
  36. https://www.ssbwiki.com/Coalition_Gaming
  37. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-1
  38. https://www.ssbwiki.com/Smasher:Mew2King
  39. https://twitter.com/VroZone/status/1000610653202272256
  40. https://www.ssbwiki.com/Smasher:Vro
  41. https://www.ssbwiki.com/Combo_Breaker_2018
  42. https://www.ssbwiki.com/Smasher:AbsentPage#History
