   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Westballz

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Westballz
   [6]Westballz
   [7]Melee [8]main [9]Falco
   Other [10]Melee
   [11]characters [12]Fox, [13]Captain Falcon, [14]Donkey Kong
   [15]Project M [16]mains [17]Falco, [18]Fox
   Other [19]Project M
   [20]characters [21]Wolf, [22]Captain Falcon
   Sponsor(s) [23]G2 Esports
   Former sponsor(s) [24]Tempo Storm
   Former [25]crews [26]Team OXY
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 22nd
   Winnings [31]Super Smash Bros. Melee ~$43,110.15
   Additional info
   Real name Weston Dennis
   Birth date December 8, 1991 (age 27)
   Location Burbank, California [32] United States

   Westballz is a professional [33]Melee [34]Falco main with strong [35]Fox and [36]Captain Falcon secondaries from Burbank, California. He is currently ranked 6th on the [37]SoCal Melee Power Rankings, 22nd on the [38]2018 MPGR, and was formerly ranked 7th on the SoCal Project M Power Rankings. Westballz solidified himself as a top 10 player at [39]MLG Anaheim 2014, where he upset [40]Mango 3-0 in pool play. He defeated him again 3-1 in losers' quarters at [41]MVG Sandstorm, where he also defeated [42]Hungrybox in losers' semis 3-2. Additionally, he beat [43]Leffen 3-1 at [44]Dreamhack Winter 2015. Westballz is considered to be among the best Falco mains in the world along with Mango, and is widely renowned as the most technical one.

   On July 2nd, 2015, Westballz was picked up by [45]Tempo Storm alongside [46]Axe, however has left the team a year later and signed with [47]G2 Esports.

Contents

     * [48]1 Biography
          + [49]1.1 Origin of the name
     * [50]2 Playing style
     * [51]3 Tournament placings
          + [52]3.1 Super Smash Bros. Melee
          + [53]3.2 Project M
          + [54]3.3 Super Smash Bros. for Wii U
     * [55]4 Trivia
     * [56]5 External links
     * [57]6 References

Biography[[58]edit]

Origin of the name[[59]edit]

   Westballz created his gamertag while watching his brother play Halo, and based it off his brother's gamertag "Nickelnutz", replacing "Nickel" with "West" and "nutz" with "ballz".

Playing style[[60]edit]

   Westballz is often seen as the most technical Falco player in the world in both Melee and Project M. He is infamous for his very high-risk/high-reward punishes, often going for extremely technically demanding combos that can rack up extremely high amounts of damage and put his opponents into dangerous positions. As such, his punish game as Falco, particularly his [61]platform follow-up ability, is arguably the best in the world. A very technical player whose playstyle heavily incorporates [62]shield dropping, Westballz generally tends to show off his tech skill as much as possible such as multishining in place [63]even in a neutral position. He is also known for his flashy secondaries, most notably his [64]Captain Falcon, which he used to [65]land a Sacred Combo on [66]ZeldaFreak at [67]Kings of Cali 3.

   Westballz has stated that his success against top-caliber players stems from his ability to condition opponents and mix-up his approaches. He will often utilize a certain set of approaches in friendlies to condition players while learning their playstyle, then when he plays those same opponents in tournament, he will completely switch his playstyle, keeping his opponents adapting while controlling the match.

   However, Westballz has a worse [68]neutral game compared to his punish game. A common misconception is that Westballz is a very aggressive player, no matter who he is playing. However, against stronger players, he takes a much slower approach to the neutral game, spacing up tilts and back aerials to try to catch his opponent to then exploit his superior punish game, rather than directly applying pressure. This approach, combined with him not utilizing Falco's [69]Blaster as well as other Falcos such as [70]Mango and [71]PPMD, often leads to his opponent controlling the pace of the match if he cannot get an opening.

   Additionally, while Westballz has more wins against top players like Mango and [72]Leffen under his belt than most others of his caliber, he is rather inconsistent, and is infamous for losing games, or even sets, to players far below his skill level. At [73]Rubicon 2, he gained a 3-stock lead on [74]KJH, but attempted to "style" on him with unsafe attacks for the rest of the game, [75]allowing KJH to mount a 4-stock comeback. He [76]also lost to [77]Jake13, a mid-level Falco, at [78]Low Tier City 2, after [79]sandbagging and losing with [80]Donkey Kong in game 1. He also occasionally becomes overwhelmed by pressure, making untimely [81]self-destructs that lead to his defeat, such as in Loser's Semis at [82]Pat's House 2 against [83]Fly Amanita's lone [84]Ice Climber in a last stock, last hit situation. Intending to input a back aerial, he accidentally inputted an unsafe down aerial that spiked Popo onto the stage while he self-destructed, ending his run.

Tournament placings[[85]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [86]adding the missing results.
   The editor who added this tag elaborates: early SSS's

[87]Super Smash Bros. Melee[[88]edit]

                     Tournament                                 Date               1v1 Placement 2v2 Placement            Partner
   [174]Eclipse                                   November 14th-15th, 2015         49th          7th           [175]NamiNami
   [176]Kickstart 4                               November 22nd, 2015              4th           1st           [177]Plup
   [178]DreamHack Winter 2015                     November 26th-29th, 2015         4th           17th          [179]Baxon
   [180]Forte 3                                   December 19th-20th, 2015         2nd           —             —
   [181]GENESIS 3                                 January 15th-17th, 2016          17th          17th          Gahtzu
   [182]Smash @ Xanadu Wednesdays 1/20            January 20th, 2016               2nd           —             —
   [183]Frosty Faustings VIII                     January 22nd-23rd, 2016          1st           1st           [184]Ginger
   [185]PAX Arena                                 January 29-31, 2016              3rd           5th           Wizzrobe
   [186]Kickstart 6                               February 14th, 2016              1st           1st           Overtriforce
   [187]B.E.A.S.T 6                               February 19th-21st, 2016         3rd           —             —
   [188]Battle of the Five Gods                   March 17th-19th, 2016            5th           —             —
   [189]Super Nebulous 4                          March 27th, 2016                 4th           —             —
   [190]Pound 2016                                April 2nd-3rd, 2016              33rd          3rd           MacD
   [191]Smash Summit 2                            April 21st-24th, 2016            9th           5th           [192]Shroomed
   [193]Enthusiast Gaming Live Expo               April 29th-May 1st, 2016         9th           —             —
   [194]Get On My Level 2016                      May 20th-22nd, 2016              5th           5th           MacD
   [195]Zotsmash Biweekly 21                      June 1st, 2016                   2nd           —             —
   [196]Smash 'N' Splash 2                        June 11th-12th, 2016             5th           2nd           Wizzrobe
   [197]WTFox 2                                   July 1st-3rd, 2016               9th           —             —
   [198]EVO 2016                                  July 15th-17th, 2016             7th           —             —
   [199]Super Smash Sundays 49                    July 31st, 2016                  1st           3rd           Jace
   [200]Clutch City Clash                         August 6th-7th, 2016             4th           33rd          [201]Ice
   [202]Super Smash Con 2016                      August 11th-14th, 2016           7th           9th           [203]Shroomed
   [204]Super Smash Sundays 51                    August 21st, 2016                1st           1st           [205]Wieners
   [206]Shine 2016                                August 26th-28th, 2016           13th          4th           [207]Prince Abu
   [208]Syndicate 2016                            September 10th-11th, 2016        2nd           2nd           [209]Professor Pro
   [210]Kickstart 11                              September 17th, 2016             2nd           —             —
   [211]Forward Smash Tournament 1                September 19th, 2016             1st           —             —
   [212]Super Smash Sundays 53                    September 25th, 2016             1st           —             —
   [213]The Big House 6                           October 7th-9th, 2016            13th          5th           Plup
   [214]SSS: Blood For Blood                      October 15th, 2016               3rd           2nd           [215]The Moon
   [216]SoCal Colosseum #5                        October 29th, 2016               5th           1st           Vro
   [217]Smash Summit 3                            November 3rd-6th, 2016           9th           7th           [218]n0ne
   [219]Rewired 2016                              November 19th-21st, 2016         1st           2nd           Gahtzu
   [220]Don't Park on the Grass                   December 17th-18th, 2016         3rd           13th          Gahtzu
   [221]SSBM @ Quickly 13                         January 7th, 2017                1st           1st           S2J
   [222]Wednesday Night Fights 2017 Offseason 1.2 January 11th, 2017               1st           —             —
   [223]Smash at Power 9 #17                      January 12th, 2017               1st           —             —
   [224]Friday Night Turnip 35                    January 13th, 2017               5th           —             —
   [225]GENESIS 4                                 January 20th-22nd, 2017          7th           25th          Prince Abu
   [226]Friday Night Turnip 36                    January 27th, 2017               1st           —             —
   [227]SoCal Colosseum 7                         January 28th, 2017               4th           —             —
   [228]Super Smash Sundays 55                    January 29th, 2017               9th           2nd           [229]Syrox
   [230]UCI Biweekly 28                           January 31st, 2017               1st           —             —
   [231]Friday Night Turnip 37                    February 3rd, 2017               1st           —             —
   [232]Smash @ Power 9 #19                       February 16th, 2017              1st           —             —
   [233]Smash @ Power 9 #20                       February 23rd, 2017              1st           —             —
   [234]Smash Summit Spring 2017                  March 2nd-5th, 2017              13th          5th           Plup
   [235]SWETT XXVII                               March 11th, 2017                 1st           4th           Vro
   [236]Full Bloom 3                              March 25th, 2017                 7th           7th           Vro
   [237]Ride or Pie 2                             March 27th, 2017                 1st           —             —
   [238]Friday Night Turnip 45                    March 31st, 2017                 1st           —             —
   [239]Smash Rivalries                           April 8th-9th, 2017              13th          5th           Axe
   [240]Friday Night Turnip 47                    April 14th, 2017                 1st           —             —
   [241]Zotcade 17                                April 15th, 2017                 1st           2nd           [242]Mike Haze
   [243]DreamHack Austin 2017                     April 28th-30th, 2017            13th          9th           Wizzrobe
   [244]Runback 2017                              May 20th-21st, 2017              2nd           1st           Plup
   [245]The Bigger Balc                           May 27th-28th, 2017              17th (DQ)     1st           [246]Hungrybox
   [247]Smash 'N' Splash 3                        June 2nd-4th, 2017               9th           5th           Wizzrobe
   [248]Saints Gaming Live                        June 10th-11th, 2017             3rd           4th           [249]Nightmare
   [250]Smash @ Study Hall 7                      June 12th, 2017                  4th           1st           [251]KJH
   [252]Super Smash Sundays 60                    July 2nd, 2017                   1st           —             —
   [253]EVO 2017                                  July 14th-15th, 2017             13th          —             —
   [254]Get On My Level 2017                      July 28th-30th, 2017             5th           3rd           Hungrybox
   [255]Super Smash Con 2017                      August 10th-13th, 2017           9th           3rd           Axe
   [256]Training Mode Tuesdays 21                 August 15th, 2017                1st           —             —
   [257]Shine 2017                                August 25th-27th, 2017           9th           7th           Syrox
   [258]Training Mode Tuesdays 22                 August 29th, 2017                2nd           —             —
   [259]Smash @ Power 9 #47                       August 31st, 2017                2nd           —             —
   [260]Training Mode Tuesdays 23                 September 5th, 2017              2nd           —             —
   [261]Super Smash Sundays 62                    September 10th, 2017             2nd           1st           [262]Swedish Delight
   [263]Training Mode Tuesdays 25                 September 26th, 2017             1st           —             —
   [264]GameTyrant Expo 2017                      September 29th-October 1st, 2017 9th           5th           Syrox
   [265]Smash At The Block                        October 4th, 2017                2nd           —             —
   [266]The Big House 7                           October 6th-8th, 2017            65th          13th          Syrox
   [267]Training Mode Tuesdays 28                 October 17th, 2017               3rd           —             —
   [268]DreamHack Denver 2017                     October 20th-22nd, 2017          9th           3rd           Syrox
   [269]Super FamiCon 2017                        November 17th-19th, 2017         5th           5th           La Luna
   [270]Smash at the Block 8                      November 29th, 2017              1st           —             —
   [271]Smash @ Power 9 #58                       November 30th, 2017              1st           —             —
   [272]Pat's House 3                             December 2nd-3rd, 2017           9th           5th           Syrox
   [273]SSS: Blood For Blood 2                    December 9th, 2017               2nd           2nd           [274]Lucky
   [275]The Holiday Bash Smash Invitational       December 15th-17th, 2017         9th           4th           [276]n0ne
   [277]Friday Night Turnip 81                    December 22nd, 2017              1st?          —             —
   [278]Friday Night Turnip 82                    December 29th, 2017              2nd           —             —
   [279]Friday Night Turnip 83                    January 5th, 2018                1st           —             —
   [280]Friday Night Turnip 84                    January 12th-13th, 2018          2nd           —             —
   [281]GENESIS 5                                 January 19th-21st, 2018          17th          9th           Syrox
   [282]Noods Noods Noods: Melee Edition          January 27th, 2018               5th           —             —
   [283]Esports Arizona: Talking Stick Resort 3   February 10th, 2018              3rd           —             —
   [284]UCI Quarterly 4                           March 10th, 2018                 1st           —             —
   [285]The Mango                                 March 18th, 2018                 7th           1st           Syrox
   [286]Full Bloom 4                              March 24th-25th, 2018            17th          9th           Syrox
   [287]Noods Noods Noods: Oakland Edition        April 7th, 2018                  3rd           —             —
   [288]Flatiron 3                                April 21st, 2018                 25th          7th           Syrox
   [289]Super Smash Sundays #64 - The Return      April 29th, 2018                 1st           9th           [290]Babaganoush
   [291]Smash Summit 6                            May 3rd-6th, 2018                13th          5th           Ginger
   [292]Get On My Level 2018                      May 18th-20th, 2018              17th          —             —
   [293]Zotcade '18                               May 25th-26th, 2018              1st           —             —
   [294]The Even Bigger Balc                      July 6th-8th, 2018               25th          4th           Babaganoush
   [295]Runback 2018                              July 14th-15th, 2018             5th           5th           Syrox
   [296]Melee @ Verdugo West #22                  July 18th, 2018                  1st           —             —
   [297]Dreams Collide Melee 18                   July 22nd-23rd, 2018             1st           —             —
   [298]Melee @ Verdugo West #23                  July 25th, 2018                  1st           —             —
   [299]EVO 2018                                  August 3rd-5th, 2018             13th          —             —
   [300]Super Smash Con 2018                      August 9th-12th, 2018            25th          —             —
   [301]Heir 5                                    August 17th-19th, 2018           2nd           9th           Baxon
   [302]Shine 2018                                August 24th-26th, 2018           33rd          9th           [303]Moky
   [304]The Roast of Hugo Gonzalez                September 22nd, 2018             4th           9th           Babaganoush
   [305]The Big House 8                           October 5th-7th, 2018            17th          3rd           [306]Plup
   [307]GameTyrant Expo 2018                      November 2nd-4th, 2018           13th          —             —
   [308]The Mang0: Homecoming                     November 10th-11th, 2018         5th           4th           [309]ChuDat
   [310]LACS                                      December 29th-30th, 2018         7th           —             —
   [311]Smash Camp 2019                           January 5th-6th, 2019            7th           7th           [312]katfishsquirrelmetronome

[313]Project M[[314]edit]

               Tournament                       Date           1v1 Placement 2v2 Placement     Partner
   [315]Super Smash Sundays 2-16-2014  February 16th, 2014     4th           —             —
   [316]Low Tier City 2                August 16th-17th, 2014  17th          9th           [317]iPunchKidsz
   [318]The Big House 4                October 4th-5th, 2014   17th          —             —
   [319]Paragon Orlando 2015           January 17th-18th, 2015 4th           —             —
   [320]Infinity and Beyond! 48        March 27th, 2015        1st           —             —
   [321]MVG Sandstorm                  April 18th-19th, 2015   Top 3         3rd           iPunchKidsz
   [322]Paragon Los Angeles 2015       September 5th-6th, 2015 25th          17th          iPunchKidsz
   [323]Smash @ the Balcony 30         January 1st, 2016       1st           1st           iPunchKidsz
   [324]Smash @ Xanadu Wednesdays 1/20 January 20th, 2016      3rd           —             —
   [325]The Big Balc                   May 27th-29th, 2016     9th           —             —
   [326]Smash 'N' Splash 2             June 11th-12th, 2016    —             5th           [327]Hungrybox
   [328]BroCal's Gym: Bulking Season   January 8th, 2017       9th           5th           [329]SK92
   [330]Runback 2017                   May 20th-21st, 2017     —             1st           [331]Plup
   [332]The Bigger Balc                May 27th-28th, 2017     257th         —             —

[333]Super Smash Bros. for Wii U[[334]edit]

              Tournament                    Date        1v1 Placement 2v2 Placement Partner
   [335]Smash @ Xanadu Tuesdays 1/19 January 19th, 2016 65th          —             —

Trivia[[336]edit]

     * He is known for wearing a hoodie for some of his tournament matches, especially during the cold season.
     * Westballz has placed 33rd at Apex 2013, 2014, and 2015.
     * Westballz has defeated 4 of the members of the 2015 top 6 players (all but [337]Mew2King and [338]Armada), defeating [339]Mango at [340]MLG Anaheim 2014, [341]Hungrybox at [342]Sandstorm, [343]Leffen at [344]DreamHack Winter 2015, and [345]PPMD at [346]Battle of the Five Gods.
     * He considers PPMD as his rival as all of their sets have been extremely close.

External links[[347]edit]

     * [348]Twitter account
     * [349]Twitch channel

References[[350]edit]

   Ads keep SmashWiki independent and free :)
   Retrieved from "[351]https://www.ssbwiki.com/index.php?title=Smasher:Westballz&oldid=1180573"
   [352]Categories:
     * [353]Articles in need of tournament results
     * [354]Southern California smashers
     * [355]Falco professionals (SSBM)
     * [356]Fox professionals (SSBM)
     * [357]Captain Falcon professionals (SSBM)
     * [358]Donkey Kong professionals (SSBM)
     * [359]Falco professionals (PM)
     * [360]Fox professionals (PM)
     * [361]Livestream commentators
     * [362]VIP players
     * [363]2013 SSBMRank ranked players
     * [364]2014 SSBMRank ranked players
     * [365]2015 SSBMRank ranked players
     * [366]2016 SSBMRank ranked players
     * [367]2017 SSBMRank ranked players
     * [368]2013 SSBMRank top 25
     * [369]2014 SSBMRank top 25
     * [370]2015 SSBMRank top 25
     * [371]2016 SSBMRank top 25
     * [372]2017 SSBMRank top 25
     * [373]Back Room members

Navigation menu

Views

     * [374]Smasher
     * [375]Discussion
     * [376]Edit this page
     * [377]History

Personal tools

     * Not logged in
     * [378]Talk
     * [379]Contributions
     * [380]Create account
     * [381]Log in

Navigation

     * [382]Main page
     * [383]Smash Bros. Ultimate
     * [384]Smash Bros. 4
     * [385]Smash Bros. Brawl
     * [386]Smash Bros. Melee
     * [387]Smash Bros. (64)
     * [388]Characters
     * [389]Stages
     * [390]Modes
     * [391]Items
     * [392]Random page

Search

   ____________________ Go  Search

Participate

     * [393]Forum
     * [394]Community portal
     * [395]Recent changes
     * [396]Help
     * [397]Admin noticeboard
     * [398]Discord server
     * [399]YouTube channel

Tools

     * [400]What links here
     * [401]Related changes
     * [402]Special pages
     * [403]Printable version
     * [404]Permanent link
     * [405]Page information

   [406]Attribution-Share Alike 3.0 Unported
   [407]Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 18:03.
     * Content is available under [408]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [409]Privacy policy
     * [410]About SmashWiki
     * [411]Disclaimers
     * [412]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Westballz#column-one
   5. https://www.ssbwiki.com/Smasher:Westballz#searchInput
   6. https://www.ssbwiki.com/File:Westballz.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Falco_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Fox_(SSBM)
  13. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  14. https://www.ssbwiki.com/Donkey_Kong_(SSBM)
  15. https://www.ssbwiki.com/Project_M
  16. https://www.ssbwiki.com/Main_character
  17. https://www.ssbwiki.com/Falco_(PM)
  18. https://www.ssbwiki.com/Fox_(PM)
  19. https://www.ssbwiki.com/Project_M
  20. https://www.ssbwiki.com/Character
  21. https://www.ssbwiki.com/Wolf_(PM)
  22. https://www.ssbwiki.com/Captain_Falcon_(PM)
  23. https://www.ssbwiki.com/G2_Esports
  24. https://www.ssbwiki.com/Tempo_Storm
  25. https://www.ssbwiki.com/Crew
  26. https://www.ssbwiki.com/Team_OXY
  27. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  28. https://www.ssbwiki.com/Project_M
  29. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  30. https://www.ssbwiki.com/2018_MPGR
  31. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  32. https://www.ssbwiki.com/File:Flag_of_United_States.png
  33. https://www.ssbwiki.com/Melee
  34. https://www.ssbwiki.com/Falco_(SSBM)
  35. https://www.ssbwiki.com/Fox_(SSBM)
  36. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  37. https://www.ssbwiki.com/SoCal_Melee_Power_Rankings
  38. https://www.ssbwiki.com/2018_MPGR
  39. https://www.ssbwiki.com/MLG_Anaheim_2014
  40. https://www.ssbwiki.com/Smasher:Mango
  41. https://www.ssbwiki.com/MVG_Sandstorm
  42. https://www.ssbwiki.com/Smasher:Hungrybox
  43. https://www.ssbwiki.com/Smasher:Leffen
  44. https://www.ssbwiki.com/Dreamhack_Winter_2015
  45. https://www.ssbwiki.com/Tempo_Storm
  46. https://www.ssbwiki.com/Smasher:Axe
  47. https://www.ssbwiki.com/G2_Esports
