   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Android

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Android
   [6]Android
   [7]SSB4 [8]main [9]Yoshi
   [10]Melee [11]main [12]Sheik
   Other [13]Melee
   [14]character [15]Falco
   [16]Project M [17]main [18]Charizard
   Sponsor(s) [19]Alliance
   Former [20]crews Karnage eSports, Team Tower
   Skill [21]Super Smash Bros. Melee Top professional
   [22]Super Smash Bros. 4 Professional
   [23]PM Icon.png Professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 66th
   Additional info
   Real name Andreas Lindgren
   Birth date December 22, 1994 (age 24)
   Location Gothenburg [26] Sweden

   Android is a [27]smasher from Gothensburg, Sweden who mains red [28]Sheik. He is [29]Aniolas and [30]Armada's younger brother. He regularly teams with Armada when they travel to America and their greatest accomplishments were winning [31]The Big House 5 and [32]GENESIS 4 in the teams events. He is currently ranked 3rd on the [33]Swedish Melee Power Rankings, 8th on the [34]European Melee Power Rankings, and 66th on the [35]2018 MPGR.

Contents

     * [36]1 Tournament placings
          + [37]1.1 Super Smash Bros. Melee
          + [38]1.2 Super Smash Bros. Brawl
          + [39]1.3 Super Smash Bros. for Nintendo 3DS
          + [40]1.4 Super Smash Bros. Ultimate
     * [41]2 External links

Tournament placings[[42]edit]

[43]Super Smash Bros. Melee[[44]edit]

               Tournament                            Date               1v1 placement 2v2 placement     Partner
   [122]Azension                       July 9th-10th, 2016              1st           1st           [123]Calle W
   [124]Heir 3                         August 19th-21st, 2016           9th           1st           Armada
   [125]Smashdank Redemption 2         August 24th, 2016                1st           —             —
   [126]Smashdank Redemption 3         August 31st, 2016                1st           —             —
   [127]Syndicate 2016                 September 10th-11th, 2016        9th           1st           Armada
   [128]The Big House 6                October 7th-9th, 2016            25th          2nd           Armada
   [129]Eclipse 2                      October 21st-23rd, 2016          7th           1st           Armada
   [130]Sentenced to Smash 23          November 6th, 2016               1st           —             —
   [131]DreamHack Winter 2016          November 24th-27th, 2016         9th           —             —
   [132]UGC Smash Open                 December 2nd-4th, 2016           33rd          3rd           Armada
   [133]Sentenced to Smash 25          December 11th, 2016              2nd           —             —
   [134]Dezension                      January 7th-8th, 2017            1st           1st           Zoler
   [135]GENESIS 4                      January 20th-22nd, 2017          65th          1st           Armada
   [136]B.E.A.S.T 7                    February 17th-19th, 2017         7th           1st           Armada
   [137]Sentenced to Smash 31          April 8th, 2017                  2nd           —             —
   [138]HFLAN Melee Edition 2017       April 15th-16th, 2017            7th           1st           Armada
   [139]DreamHack Austin 2017          April 28th-30th, 2017            17th          3rd           Armada
   [140]SWEET XXVIII                   May 6th, 2017                    7th           1st           Armada
   [141]Smash @ Study Hall 6           May 8th, 2017                    5th           —             —
   [142]Royal Flush                    May 12th-14th, 2017              17th          1st           Armada
   [143]Mission Complete 5             May 27th, 2017                   3rd           1st           Armada
   [144]Smash 'N' Splash 3             June 2nd-4th, 2017               25th          1st           Armada
   [145]DreamHack Summer 2017          June 16th-18th, 2017             5th           —             —
   [146]EVO 2017                       July 14th-16th, 2017             25th          —             —
   [147]FUSE                           July 16th, 2017                  —             2nd           Armada
   [148]Heir 4                         August 17th-21st, 2017           17th          1st           Armada
   [149]Syndicate 2017                 September 23rd-24th, 2017        9th           1st           Armada
   [150]GameTyrant Expo 2017           September 29th-October 1st, 2017 13th          1st           Armada
   [151]The Big House 7                October 6th-8th, 2017            49th          1st           Armada
   [152]Canada Cup 2017                October 28th-30th, 2017          7th           2nd           Armada
   [153]DreamHack Winter 2017          December 2nd-3rd, 2017           7th           1st           Armada
   [154]Valhalla                       January 4th-8th, 2018            5th           1st           Armada
   [155]GENESIS 5                      January 19th-21st, 2018          65th          3rd           Armada
   [156]Smash 'N' Splash 4             June 1st-3rd, 2018               33rd          2nd           Armada
   [157]DreamHack Summer 2018          June 16th-18th, 2018             2nd           1st           Armada
   [158]Low Tier City 6                July 27th-29th, 2018             9th           1st           Armada
   [159]EVO 2018                       August 3rd-5th, 2018             49th          —             —
   [160]Super Smash Con 2018           August 9th-12th, 2018            17th          2nd           Armada
   [161]Heir 5                         August 17th-19th, 2018           —             1st           Armada
   [162]Red Bull EWKND                 November 1st-3rd, 2018           4th           3rd           [163]Random-Ness

[164]Super Smash Bros. Brawl[[165]edit]

         Tournament                  Date           1v1 placement 2v2 placement    Partner
   [166]Smashers Reunion 4 December 26th-29th, 2008 9th           5th           [167]Smasher89

[168]Super Smash Bros. for Nintendo 3DS[[169]edit]

       Tournament              Date          1v1 placement 2v2 placement Partner
   [170]DrommeLAN 4.0 November 7th-9th, 2014 7th           —             —

[171]Super Smash Bros. Ultimate[[172]edit]

      Tournament            Date          1v1 placement 2v2 placement Partner
   [173]Valhalla II January 3rd-7th, 2019 129th         —             —

External links[[174]edit]

     * [175]Twitter account

   Ads keep SmashWiki independent and free :)
   Retrieved from "[176]https://www.ssbwiki.com/index.php?title=Smasher:Android&oldid=1180470"
   [177]Categories:
     * [178]Swedish smashers
     * [179]Sheik professionals (SSBM)
     * [180]2015 SSBMRank ranked players
     * [181]2016 SSBMRank ranked players
     * [182]2017 SSBMRank ranked players
     * [183]Panelists

Navigation menu

Views

     * [184]Smasher
     * [185]Discussion
     * [186]Edit this page
     * [187]History

Personal tools

     * Not logged in
     * [188]Talk
     * [189]Contributions
     * [190]Create account
     * [191]Log in

Navigation

     * [192]Main page
     * [193]Smash Bros. Ultimate
     * [194]Smash Bros. 4
     * [195]Smash Bros. Brawl
     * [196]Smash Bros. Melee
     * [197]Smash Bros. (64)
     * [198]Characters
     * [199]Stages
     * [200]Modes
     * [201]Items
     * [202]Random page

Search

   ____________________ Go  Search

Participate

     * [203]Forum
     * [204]Community portal
     * [205]Recent changes
     * [206]Help
     * [207]Admin noticeboard
     * [208]Discord server
     * [209]YouTube channel

Tools

     * [210]What links here
     * [211]Related changes
     * [212]Special pages
     * [213]Printable version
     * [214]Permanent link
     * [215]Page information

   [216]Attribution-Share Alike 3.0 Unported
   [217]Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 16:34.
     * Content is available under [218]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [219]Privacy policy
     * [220]About SmashWiki
     * [221]Disclaimers
     * [222]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Android#column-one
   5. https://www.ssbwiki.com/Smasher:Android#searchInput
   6. https://www.ssbwiki.com/File:Android.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._4
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Yoshi_(SSB4)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Sheik_(SSBM)
  13. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Falco_(SSBM)
  16. https://www.ssbwiki.com/Project_M
  17. https://www.ssbwiki.com/Main_character
  18. https://www.ssbwiki.com/Charizard_(PM)
  19. https://www.ssbwiki.com/Alliance
  20. https://www.ssbwiki.com/Crew
  21. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  22. https://www.ssbwiki.com/Super_Smash_Bros._4
  23. https://www.ssbwiki.com/Project_M
  24. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  25. https://www.ssbwiki.com/2018_MPGR
  26. https://www.ssbwiki.com/File:Flag_of_Sweden.png
  27. https://www.ssbwiki.com/Smasher
  28. https://www.ssbwiki.com/Sheik_(SSBM)
  29. https://www.ssbwiki.com/Smasher:Aniolas
  30. https://www.ssbwiki.com/Smasher:Armada
  31. https://www.ssbwiki.com/The_Big_House_5
  32. https://www.ssbwiki.com/GENESIS_4
  33. https://www.ssbwiki.com/Swedish_Power_Rankings
  34. https://www.ssbwiki.com/European_Melee_Power_Rankings
  35. https://www.ssbwiki.com/2018_MPGR
  36. https://www.ssbwiki.com/Smasher:Android#Tournament_placings
  37. https://www.ssbwiki.com/Smasher:Android#Super_Smash_Bros._Melee
  38. https://www.ssbwiki.com/Smasher:Android#Super_Smash_Bros._Brawl
  39. https://www.ssbwiki.com/Smasher:Android#Super_Smash_Bros._for_Nintendo_3DS
  40. https://www.ssbwiki.com/Smasher:Android#Super_Smash_Bros._Ultimate
  41. https://www.ssbwiki.com/Smasher:Android#External_links
  42. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=1
  43. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  44. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=2
  45. https://smashboards.com/threads/skn2-oct-8-10-feat-swedens-finest-armada-calle-w-ec-vs-wc-videos-by-ajp.289506/
  46. https://www.ssbwiki.com/index.php?title=Smasher:Smasher89&action=edit&redlink=1
  47. https://www.ssbwiki.com/B.E.A.S.T
  48. https://smashboards.com/threads/skn3-feb-11-13-sweden-armada-ivp-calle-w-finals-up.297722/
  49. https://smashboards.com/threads/beauty-gothenburg-sweden-16-04-11.301700/
  50. http://smashboards.com/showthread.php?t=302689
  51. https://smashboards.com/threads/beauty-ii-gothenburg-sweden-04-06-11.304755/
  52. https://www.ssbwiki.com/B.E.A.S.T_II
  53. http://smashboards.com/showthread.php?t=314843
  54. https://www.ssbwiki.com/Smasher:Armada
  55. https://smashboards.com/threads/beauty-3-dec-2-4-sweden-feat-calle-w-armadas-falco-leffen.315419/
  56. https://www.ssbwiki.com/Smasher:Hack
  57. https://smashboards.com/threads/gamers-meetup-ugs-loses-in-teams-and-armada-drops-3-games-to-leffen.318616/
  58. https://www.ssbwiki.com/Smasher:Calle_W
  59. https://www.ssbwiki.com/Epita_Smash_Arena_5
  60. https://www.ssbwiki.com/Smashers'_Reunion:_Melee_Grande
  61. https://www.ssbwiki.com/B.E.A.S.T_3
  62. https://www.ssbwiki.com/EVO_2013
  63. http://smashboards.com/showthread.php?t=342926
  64. https://www.ssbwiki.com/Smasher:Zoler
  65. https://smashboards.com/threads/beauty-7-january-1-5-sweden.345585/
  66. http://smashgbg.challonge.com/WinnerStays9
  67. https://www.ssbwiki.com/B.E.A.S.T_4
  68. http://smashgbg.challonge.com/Jag1
  69. http://smashgbg.challonge.com/jag2
  70. https://www.ssbwiki.com/Republic_of_Fighters_3
  71. http://smashgbg.challonge.com/jag4
  72. http://smashgbg.challonge.com/jag5
  73. https://www.ssbwiki.com/index.php?title=Smasher:Accurate&action=edit&redlink=1
  74. http://smashgbg.challonge.com/jag6
  75. https://www.ssbwiki.com/index.php?title=Smasher:Zgamer&action=edit&redlink=1
  76. https://www.ssbwiki.com/COMEBACK_I
  77. http://smashgbg.challonge.com/sts8
  78. https://www.ssbwiki.com/Smasher:Sverre
  79. http://forum.smashbros.se/viewtopic.php?f=14&t=1502&sid=9a305e532d01e93c2e59a4911a5d9cdb&view=print
  80. http://smashgbg.challonge.com/jag9singles
  81. http://challonge.com/SSBMGIGACONFINALS
  82. https://www.ssbwiki.com/DrommeLAN_4.0
  83. https://www.ssbwiki.com/index.php?title=Beauty_9&action=edit&redlink=1
  84. https://www.ssbwiki.com/B.E.A.S.T_5
  85. http://smashgbg.challonge.com/jag11
  86. https://www.ssbwiki.com/index.php?title=Smasher:Gamba&action=edit&redlink=1
  87. http://challonge.com/supernebs2pro
  88. https://www.ssbwiki.com/Apex_2015
  89. http://challonge.com/hogssbm1v1
  90. http://smashgbg.challonge.com/jag13
  91. https://www.ssbwiki.com/Beauty_10
  92. http://smashgbg.challonge.com/jag16
  93. https://www.ssbwiki.com/DrømmeLAN_4.5
  94. http://smashgbg.challonge.com/jag17
  95. http://smashgbg.challonge.com/jag19
  96. http://smashgbg.challonge.com/jag21
  97. https://smashboards.com/threads/jun-19-2015-destination-fight-skövde.402677/
  98. http://smashgbg.challonge.com/jag22
  99. http://smashgbg.challonge.com/stssingles
 100. https://www.ssbwiki.com/index.php?title=Smasher:Smakis&action=edit&redlink=1
 101. http://smashgbg.challonge.com/sts2
 102. https://www.ssbwiki.com/Heir_II_the_Throne
 103. http://challonge.com/STPLNSSBMS
 104. http://smashgbg.challonge.com/sts4
 105. https://www.ssbwiki.com/DreamHack_London_2015
 106. http://challonge.com/CoRmelee
 107. https://www.ssbwiki.com/The_Big_House_5
 108. https://www.ssbwiki.com/Gaston
 109. http://smashgbg.challonge.com/sts6
 110. http://challonge.com/DL5MS
 111. https://www.ssbwiki.com/Eclipse
 112. http://smashgbg.challonge.com/sts8
 113. https://www.ssbwiki.com/DreamHack_Winter_2015
 114. http://smashgbg.challonge.com/sts9singles
 115. https://www.ssbwiki.com/Kickstart_5
 116. https://www.ssbwiki.com/B.E.A.S.T_6
 117. http://smashranking.eu/tournaments/destination-fight-2/
 118. http://smashgbg.challonge.com/StS16Singles
 119. https://www.ssbwiki.com/DreamHack_Summer_2016
 120. https://www.ssbwiki.com/Smasher:Amsah
 121. http://smashgbg.challonge.com/StS17Singles
 122. https://www.ssbwiki.com/Azension
 123. https://www.ssbwiki.com/Smasher:Calle_W
 124. https://www.ssbwiki.com/Heir_3
 125. http://smashgbg.challonge.com/SD2
 126. http://smashgbg.challonge.com/SD3
 127. https://www.ssbwiki.com/Syndicate_2016
 128. https://www.ssbwiki.com/The_Big_House_6
 129. https://www.ssbwiki.com/Eclipse_2
 130. https://smash.gg/tournament/sentenced-to-smash-23/events/melee-singles/brackets/84360/264369
 131. https://www.ssbwiki.com/DreamHack_Winter_2016
 132. https://www.ssbwiki.com/UGC_Smash_Open
 133. https://smash.gg/tournament/sentenced-to-smash-25/events/melee-singles/brackets/88987
 134. https://smash.gg/tournament/dezension/events/melee-singles/brackets/99050/299715
 135. https://www.ssbwiki.com/GENESIS_4
 136. https://www.ssbwiki.com/B.E.A.S.T_7
 137. https://smash.gg/tournament/sentenced-to-smash-31/events/melee-singles/brackets/128546
 138. https://www.ssbwiki.com/HFLAN_Melee_Edition_2017
 139. https://www.ssbwiki.com/DreamHack_Austin_2017
 140. https://www.ssbwiki.com/SWEET_XXVIII
 141. http://challonge.com/SaSH6
 142. https://www.ssbwiki.com/Royal_Flush_(tournament)
 143. https://smash.gg/tournament/mission-complete-5/events/melee-singles/brackets
 144. https://www.ssbwiki.com/Smash_'N'_Splash_3
 145. https://www.ssbwiki.com/DreamHack_Summer_2017
 146. https://www.ssbwiki.com/EVO_2017
 147. https://www.ssbwiki.com/FUSE
 148. https://www.ssbwiki.com/Heir_4
 149. https://www.ssbwiki.com/Syndicate_2017
 150. https://www.ssbwiki.com/GameTyrant_Expo_2017
 151. https://www.ssbwiki.com/The_Big_House_7
 152. https://www.ssbwiki.com/Canada_Cup_2017
 153. https://www.ssbwiki.com/DreamHack_Winter_2017
 154. https://www.ssbwiki.com/Valhalla
 155. https://www.ssbwiki.com/GENESIS_5
 156. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 157. https://www.ssbwiki.com/Tournament:DreamHack_Summer_2018
 158. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 159. https://www.ssbwiki.com/Tournament:EVO_2018
 160. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 161. https://www.ssbwiki.com/Tournament:Heir_5
 162. https://smash.gg/tournament/ssbm-tournament-at-red-bull-ewknd/events/melee-singles/brackets/420844/769844
 163. https://www.ssbwiki.com/Smasher:Random-Ness
 164. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 165. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=3
 166. https://smashboards.com/threads/smashers-reunion-4-results.213819/
 167. https://www.ssbwiki.com/index.php?title=Smasher:Smasher89&action=edit&redlink=1
 168. https://www.ssbwiki.com/Super_Smash_Bros._for_Nintendo_3DS
 169. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=4
 170. https://www.ssbwiki.com/DrommeLAN_4.0
 171. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 172. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=5
 173. https://www.ssbwiki.com/Tournament:Valhalla_II
 174. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit&section=6
 175. https://twitter.com/UGS_Android
 176. https://www.ssbwiki.com/index.php?title=Smasher:Android&oldid=1180470
 177. https://www.ssbwiki.com/Special:Categories
 178. https://www.ssbwiki.com/Category:Swedish_smashers
 179. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 180. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 181. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 182. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 183. https://www.ssbwiki.com/Category:Panelists
 184. https://www.ssbwiki.com/Smasher:Android
 185. https://www.ssbwiki.com/index.php?title=Smasher_talk:Android&action=edit&redlink=1
 186. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=edit
 187. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=history
 188. https://www.ssbwiki.com/Special:MyTalk
 189. https://www.ssbwiki.com/Special:MyContributions
 190. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Android
 191. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Android
 192. https://www.ssbwiki.com/Main_Page
 193. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 194. https://www.ssbwiki.com/Super_Smash_Bros._4
 195. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 196. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 197. https://www.ssbwiki.com/Super_Smash_Bros.
 198. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 199. https://www.ssbwiki.com/Stage
 200. https://www.ssbwiki.com/Mode
 201. https://www.ssbwiki.com/Item
 202. https://www.ssbwiki.com/Special:Random
 203. https://www.ssbwiki.com/Forum:Index
 204. https://www.ssbwiki.com/SmashWiki:Community_portal
 205. https://www.ssbwiki.com/Special:RecentChanges
 206. https://www.ssbwiki.com/Help:Contents
 207. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 208. https://www.ssbwiki.com/SmashWiki:Discord_server
 209. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 210. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Android
 211. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Android
 212. https://www.ssbwiki.com/Special:SpecialPages
 213. https://www.ssbwiki.com/index.php?title=Smasher:Android&printable=yes
 214. https://www.ssbwiki.com/index.php?title=Smasher:Android&oldid=1180470
 215. https://www.ssbwiki.com/index.php?title=Smasher:Android&action=info
 216. https://creativecommons.org/licenses/by-sa/3.0/
 217. https://www.mediawiki.org/
 218. https://creativecommons.org/licenses/by-sa/3.0/
 219. https://www.porplemontage.com/privacy
 220. https://www.ssbwiki.com/SmashWiki:About
 221. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 222. https://www.ssbwiki.com/index.php?title=Smasher:Android&mobileaction=toggle_view_mobile

   Hidden links:
 224. https://www.ssbwiki.com/Main_Page
