   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Overtriforce

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Overtriforce "Over"
   [6]Overtriforce
   [7]Melee [8]main [9]Sheik
   Other [10]Melee
   [11]character [12]Peach
   [13]Project M [14]main [15]Sheik
   Other [16]Project M
   [17]character [18]Ivysaur
   [19]Crew(s) TeamViral
   Skill [20]Super Smash Bros. Melee Top professional
   [21]PM Icon.png Professional
   Ranking [22]Super Smash Bros. Melee [23]2018 MPGR: 57th
   Additional info
   Real name Roberto Iglesias
   Location Madrid [24] Spain

   Overtriforce, also commonly known as Over, is a professional [25]Melee player from Madrid, Spain. He mainly plays [26]Sheik in tournaments, but occasionally plays [27]Peach in certain matchups, and has done so in tournament against players such as [28]Ice and [29]Baxon.

   He is considered to be one of the four best Sheik players in Europe, along with Ice, [30]Android, and [31]Amsah, and is also one of the best smashers in Europe overall. He is currently ranked 2nd on the Spanish Melee Power Rankings, 4th on the [32]Madrid Project M Power Rankings, 7th on the [33]European Melee Power Rankings, and 57th on the [34]2018 MPGR.

Contents

     * [35]1 Tournament history
     * [36]2 Tournament placings
          + [37]2.1 Super Smash Bros. Melee
          + [38]2.2 Project M
     * [39]3 External links

Tournament history[[40]edit]

   Overtriforce became well-known internationally at [41]Epita Smash Arena 2, where he won doubles with [42]Strawhat Dahean, defeating [43]Captain Jack and [44]Masashi in winners' semis, [45]Calle W and [46]Svampen in winners' finals, and Captain Jack and Masashi again in grand finals. He also placed 13th in singles, losing to [47]Makenshi in winners' bracket and to [48]Zgetto in losers' bracket.

   He attended [49]Epita Smash Arena 3 the following year and placed 9th in singles, taking out Baxon before losing to [50]Armada in winners' bracket and then to Zgetto once again in losers' bracket. He also teamed with Strawhat Dahean again in doubles and placed 2nd, defeating [51]Amsah and [52]Adam in winners' semis and losers' finals, but losing to Armada and [53]Aniolas in winners' finals and grand finals. Four months later, at [54]Super Lion 4, Overtriforce made it to grand finals, but eventually lost to Amsah, placing 2nd.

   In early 2010, Overtriforce attended his first tournament in the United States, [55]Pound 4, where he placed 17th. At said tournament, he 3-stocked [56]Mew2King's Marth in a game in winners' bracket, although he still lost the set 1-2. He then lost to [57]PPMD in losers' bracket.

   In 2012, Overtriforce placed 4th at [58]Epita Smash Arena 5, losing to Armada 0-3 in winners' semis, then defeating [59]Leffen 3-2 in losers' quarters before losing to Ice 2-3 in losers' semis. He later attended two Apex 2013 qualifiers - [60]Smashers' Reunion: Melee Grande, where he placed 7th, losing to Armada in winners' quarters and to Zgetto in losers' top 8, and [61]King Funk's Castle II: Måske, where he placed 2nd, defeating Leffen 4-1 in losers' finals before losing to Armada 0-4 in grand finals.

   Overtriforce made an appearance in the United States at [62]Apex 2013 in early 2013, where he climbed through the 128 man bracket, defeating [63]KevinM 2-0, [64]Cyrain 2-1, [65]Scar 2-1, and [66]Axe 2-0 before losing to [67]Hungrybox in winners' quarters. He then lost to [68]Shroomed 0-2 in losers', ending his run at 9th place.He also participated in the [69]USA vs The World Crew Battle, where he managed to take out Hungrybox, but not without losing 3 of his stocks to him. Three months later, he placed 3rd at [70]B.E.A.S.T 3, defeating Scar 3-1 in winners' quarters and [71]Jeapie 3-2 in winners' semis before losing to [72]Mango 2-4 in winners' finals and then to Ice 3-4 in losers' finals.

   Overtriforce's next national was [73]B.E.A.S.T 4, where he placed 4th, defeating Jeapie 3-2 in winners' quarters before losing to Armada 0-3 in winners' semis, and then defeating [74]Tekk 3-2 in losers' quarters before losing to Leffen 1-3 in losers' semis. He then attended [75]Republic of Fighters 3, where he lost to Jeapie in the first round of winners' bracket, but made a long run through losers' bracket, taking out [76]Vegard, [77]Cyr, Tekk 2-0, [78]Salepate 2-1, and Jeapie 3-1 in a rematch in losers' top 8, before losing to [79]aMSa 1-3 in losers' quarters, finishing off at 5th place.

Tournament placings[[80]edit]

[81]Super Smash Bros. Melee[[82]edit]

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   [151]Icebreaker                      May 26th-28th, 2017             1st           5th           [152]Gaussbet
   [153]DreamHack Summer 2017           June 17th-18th, 2017            4th           —             —
   [154]Dash Dancers Dawn               July 22nd, 2017                 7th           1st           Trif
   [155]Heir 4                          August 17th-21st, 2017          5th           3rd           Trif
   [156]Syndicate 2017                  September 23rd-24th, 2017       7th           3rd           Trif
   [157]Awakening III                   October 21st-22nd, 2017         4th           1st           Trif
   [158]Dashback I                      November 10th, 2017             1st           —             —
   [159]Melee @ VIECC                   November 18th-19th, 2017        2nd           1st           Trif
   [160]DreamHack Winter 2017           December 2nd-3rd, 2017          9th           4th           Trif
   [161]Valhalla                        January 4th-8th, 2018           3rd           2nd           Trif
   [162]Trophy Garden                   January 27th-28th, 2018         1st           4th           [163]Stivo
   [164]Phoenix Blue                    February 22nd-24th, 2018        3rd           1st           Overtriforce
   [165]Redfox 2018 - Winter            March 3rd-4th, 2018             2nd           —             —
   [166]Equinox - Ember                 March 10th, 2018                2nd           3rd           Xardov
   [167]Cat A Combs                     May 26th-27th 2018              2nd           1st           Trif
   [168]OMEGA II                        June 16th-17th, 2018            5th           9th           Trif
   [169]Awakening 2018                  June 29th-July 1st, 2018        3rd           7th           [170]Frenzy
   [171]Lighthouse                      July 13th-15th, 2018            3rd           1st           Trif
   [172]EVO 2018                        August 3rd-5th, 2018            25th          —             —
   [173]Super Smash Con 2018            August 9th-12th, 2018           33rd          5th           Ice
   [174]Heir 5                          August 17th-19th, 2018          9th           2nd           Trif
   [175]The Big House 8                 October 5th-7th 2018            33rd          9th           Trif
   [176]The Script - Episode 1          October 13th-14th, 2018         9th           4th           Trif
   [177]Super AON 2018                  October 20th, 2018              4th           1st           Trif
   [178]HTS Smash 2                     October 27th, 2018              7th           2nd           [179]Timi
   [180]VCA 2018                        November 17th-18th, 2018        3rd           1st           Trif
   [181]DreamHack Winter 2018           December 1st-2nd, 2018          3rd           1st           Trif
   [182]Valhalla II                     January 3rd-7th, 2019           7th           1st           Trif
   [183]Sector Z #3.0                   January 27th, 2019              2nd           —             —

[184]Project M[[185]edit]

          Tournament                   Date            1v1 placement 2v2 placement     Partner
   [186]FuenlaSmash 2        February 25th, 2017       5th           —             —
   [187]Icebreaker           May 26th-28th, 2017       1st           —             —
   [188]Syndicate 2017       September 23rd-24th, 2017 4th           —             —
   [189]Awakening III        October 21st-22nd, 2017   5th           —             —
   [190]Redfox 2018 - Winter March 3rd-4th, 2018       2nd           —             —
   [191]Awakening 2018       June 29th-July 1st, 2018  7th           —             —
   [192]Lighthouse           July 13th-15th, 2018      5th           3rd           [193]Trucker Hat

External links[[194]edit]

     * [195]Twitter account
     * [196]SmashBoards profile
     * [197]It's Over... combo video
     * [198]Melee It On Me's ranking and profile

   Ads keep SmashWiki independent and free :)
   Retrieved from "[199]https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&oldid=1180388"
   [200]Categories:
     * [201]Spanish smashers
     * [202]Sheik professionals (SSBM)
     * [203]2013 SSBMRank ranked players
     * [204]2015 SSBMRank ranked players
     * [205]2016 SSBMRank ranked players
     * [206]2017 SSBMRank ranked players
     * [207]2013 SSBMRank top 25
     * [208]Panelists

Navigation menu

Views

     * [209]Smasher
     * [210]Discussion
     * [211]Edit this page
     * [212]History

Personal tools

     * Not logged in
     * [213]Talk
     * [214]Contributions
     * [215]Create account
     * [216]Log in

Navigation

     * [217]Main page
     * [218]Smash Bros. Ultimate
     * [219]Smash Bros. 4
     * [220]Smash Bros. Brawl
     * [221]Smash Bros. Melee
     * [222]Smash Bros. (64)
     * [223]Characters
     * [224]Stages
     * [225]Modes
     * [226]Items
     * [227]Random page

Search

   ____________________ Go  Search

Participate

     * [228]Forum
     * [229]Community portal
     * [230]Recent changes
     * [231]Help
     * [232]Admin noticeboard
     * [233]Discord server
     * [234]YouTube channel

Tools

     * [235]What links here
     * [236]Related changes
     * [237]Special pages
     * [238]Printable version
     * [239]Permanent link
     * [240]Page information

   [241]Attribution-Share Alike 3.0 Unported
   [242]Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 14:59.
     * Content is available under [243]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [244]Privacy policy
     * [245]About SmashWiki
     * [246]Disclaimers
     * [247]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Overtriforce#column-one
   5. https://www.ssbwiki.com/Smasher:Overtriforce#searchInput
   6. https://www.ssbwiki.com/File:Smasher_Overtriforce.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Sheik_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Peach_(SSBM)
  13. https://www.ssbwiki.com/Project_M
  14. https://www.ssbwiki.com/Main_character
  15. https://www.ssbwiki.com/Sheik_(PM)
  16. https://www.ssbwiki.com/Project_M
  17. https://www.ssbwiki.com/Character
  18. https://www.ssbwiki.com/Ivysaur_(PM)
  19. https://www.ssbwiki.com/Crew
  20. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  21. https://www.ssbwiki.com/Project_M
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/2018_MPGR
  24. https://www.ssbwiki.com/File:Flag_of_Spain.png
  25. https://www.ssbwiki.com/Melee
  26. https://www.ssbwiki.com/Sheik_(SSBM)
  27. https://www.ssbwiki.com/Peach_(SSBM)
  28. https://www.ssbwiki.com/Smasher:Ice
  29. https://www.ssbwiki.com/Smasher:Baxon
  30. https://www.ssbwiki.com/Smasher:Android
  31. https://www.ssbwiki.com/Smasher:Amsah
  32. https://www.ssbwiki.com/Spanish_Power_Rankings
  33. https://www.ssbwiki.com/European_Melee_Power_Rankings
  34. https://www.ssbwiki.com/2018_MPGR
  35. https://www.ssbwiki.com/Smasher:Overtriforce#Tournament_history
  36. https://www.ssbwiki.com/Smasher:Overtriforce#Tournament_placings
  37. https://www.ssbwiki.com/Smasher:Overtriforce#Super_Smash_Bros._Melee
  38. https://www.ssbwiki.com/Smasher:Overtriforce#Project_M
  39. https://www.ssbwiki.com/Smasher:Overtriforce#External_links
  40. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit&section=1
  41. https://www.ssbwiki.com/Epita_Smash_Arena_2
  42. https://www.ssbwiki.com/Smasher:Strawhat_Dahean
  43. https://www.ssbwiki.com/Smasher:Captain_Jack
  44. https://www.ssbwiki.com/Smasher:Masashi
  45. https://www.ssbwiki.com/Smasher:Calle_W
  46. https://www.ssbwiki.com/Smasher:Svampen
  47. https://www.ssbwiki.com/Smasher:Makenshi
  48. https://www.ssbwiki.com/Smasher:Zgetto
  49. https://www.ssbwiki.com/Epita_Smash_Arena_3
  50. https://www.ssbwiki.com/Smasher:Armada
  51. https://www.ssbwiki.com/Smasher:Amsah
  52. https://www.ssbwiki.com/Smasher:Adam
  53. https://www.ssbwiki.com/Smasher:Aniolas
  54. https://www.ssbwiki.com/Super_Lion_4
  55. https://www.ssbwiki.com/Pound_4
  56. https://www.ssbwiki.com/Smasher:Mew2King
  57. https://www.ssbwiki.com/Smasher:PPMD
  58. https://www.ssbwiki.com/Epita_Smash_Arena_5
  59. https://www.ssbwiki.com/Smasher:Leffen
  60. https://www.ssbwiki.com/Smashers'_Reunion:_Melee_Grande
  61. https://www.ssbwiki.com/King_Funk's_Castle_II:_Måske
  62. https://www.ssbwiki.com/Apex_2013
  63. https://www.ssbwiki.com/Smasher:KevinM
  64. https://www.ssbwiki.com/Smasher:Cyrain
  65. https://www.ssbwiki.com/Smasher:Scar
  66. https://www.ssbwiki.com/Smasher:Axe
  67. https://www.ssbwiki.com/Smasher:Hungrybox
  68. https://www.ssbwiki.com/Smasher:Shroomed
  69. https://www.youtube.com/watch?v=bqXhHNZKiCI
  70. https://www.ssbwiki.com/B.E.A.S.T_3
  71. https://www.ssbwiki.com/Smasher:Jeapie
  72. https://www.ssbwiki.com/Smasher:Mango
  73. https://www.ssbwiki.com/B.E.A.S.T_4
  74. https://www.ssbwiki.com/Smasher:Tekk
  75. https://www.ssbwiki.com/Republic_of_Fighters_3
  76. https://www.ssbwiki.com/index.php?title=Smasher:Vegard&action=edit&redlink=1
  77. https://www.ssbwiki.com/Smasher:Cyr
  78. https://www.ssbwiki.com/Smasher:Salepate
  79. https://www.ssbwiki.com/Smasher:AMSa
  80. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit&section=2
  81. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  82. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit&section=3
  83. https://smashboards.com/threads/nst-national-spanish-tournament.111707/#post-2685146
  84. https://www.ssbwiki.com/Epita_Smash_Arena_2
  85. https://www.ssbwiki.com/Smasher:Strawhat_Dahean
  86. https://smashboards.com/threads/nst-2-spanish-tournament-barcelona-12-13-of-july.171934/#post-4893197
  87. https://www.ssbwiki.com/Epita_Smash_Arena_3
  88. https://www.ssbwiki.com/Super_Lion_4
  89. https://smashboards.com/threads/nst-iii-melee-and-brawl-31st-october-1st-november.248830/page-3#post-8765557
  90. https://www.ssbwiki.com/Pound_4
  91. https://smashboards.com/threads/nstiv-sabadell-barcelona-30-31-october.284442/page-6#post-11524937
  92. https://www.ssbwiki.com/Pound_V
  93. https://www.ssbwiki.com/Revival_of_Melee_4
  94. https://www.ssbwiki.com/Smasher:PB&J
  95. https://www.ssbwiki.com/Epita_Smash_Arena_5
  96. http://smashboards.com/showthread.php?t=317807/
  97. https://www.ssbwiki.com/Smasher:Baxon
  98. https://www.ssbwiki.com/Smashers'_Reunion:_Melee_Grande
  99. https://www.ssbwiki.com/King_Funk's_Castle_II:_Måske
 100. https://www.ssbwiki.com/Smasher:Fuzzyness
 101. https://www.ssbwiki.com/Hf.lan_4
 102. https://www.ssbwiki.com/Smasher:Armada
 103. https://www.ssbwiki.com/Apex_2013
 104. https://www.ssbwiki.com/B.E.A.S.T_3
 105. https://www.ssbwiki.com/Hf.lan_5
 106. http://smashboards.com/showthread.php?t=339516/
 107. https://www.ssbwiki.com/Smasher:Ice
 108. https://www.ssbwiki.com/B.E.A.S.T_4
 109. https://www.ssbwiki.com/Smasher:Trif
 110. https://www.ssbwiki.com/Republic_of_Fighters_3
 111. http://smashboards.com/rankings/last-iv.1629/event
 112. https://www.ssbwiki.com/Hit_&_Stun_Tournament_2
 113. https://www.ssbwiki.com/DrommeLAN_4.0
 114. https://www.ssbwiki.com/Smasher:Jeapie
 115. https://www.ssbwiki.com/Avalon_VI
 116. https://www.ssbwiki.com/Heir_II_the_Throne
 117. https://www.ssbwiki.com/index.php?title=INK_Smash&action=edit&redlink=1
 118. https://www.ssbwiki.com/DreamHack_London_2015
 119. https://www.ssbwiki.com/Helix
 120. https://www.ssbwiki.com/Smasher:Westballz
 121. https://www.ssbwiki.com/Gaston
 122. https://www.ssbwiki.com/Smasher:Professor_Pro
 123. http://smashmadrid.challonge.com/rom
 124. https://www.ssbwiki.com/Tipped_Off_11
 125. https://www.ssbwiki.com/Eclipse
 126. https://www.ssbwiki.com/Smasher:Mahie
 127. http://challonge.com/KS4Singles
 128. https://www.ssbwiki.com/DreamHack_Winter_2015
 129. https://www.ssbwiki.com/Kickstart_5
 130. https://www.ssbwiki.com/Smasher:SchlimmShady
 131. https://smash.gg/tournament/kickstart-6/events/melee-singles/brackets/5962
 132. https://www.ssbwiki.com/Smasher:Westballz
 133. https://www.ssbwiki.com/index.php?title=The_Last_Heart_of_Melee&action=edit&redlink=1
 134. https://www.ssbwiki.com/index.php?title=Smasher:Sleepy&action=edit&redlink=1
 135. https://www.ssbwiki.com/index.php?title=Just_The_Tip_3&action=edit&redlink=1
 136. https://smash.gg/tournament/pixel-smash-vi-2/events/melee-singles/brackets/54551/179052
 137. https://smash.gg/tournament/sonic-boom-2016-summer-edition/events/melee-singles/brackets/35393
 138. https://www.ssbwiki.com/Smasher:K-12
 139. https://www.ssbwiki.com/Heir_3
 140. https://www.ssbwiki.com/Syndicate_2016
 141. https://www.ssbwiki.com/Eclipse_2
 142. http://challonge.com/fst2_bracket
 143. https://www.ssbwiki.com/DreamHack_Winter_2016
 144. http://challonge.com/tuk1216
 145. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 146. https://smash.gg/tournament/arcamelee-2/events/melee-singles/brackets/85299
 147. https://www.ssbwiki.com/index.php?title=Smasher:Xardov&action=edit&redlink=1
 148. https://www.ssbwiki.com/B.E.A.S.T_7
 149. https://smash.gg/tournament/fuenlasmash-2/events/melee-singles/brackets/108808
 150. https://www.ssbwiki.com/HFLAN_Melee_Edition_2017
 151. https://www.ssbwiki.com/Icebreaker
 152. https://www.ssbwiki.com/Smasher:Gaussbet
 153. https://www.ssbwiki.com/DreamHack_Summer_2017
 154. https://www.ssbwiki.com/Dash_Dancers_Dawn
 155. https://www.ssbwiki.com/Heir_4
 156. https://www.ssbwiki.com/Syndicate_2017
 157. https://www.ssbwiki.com/Awakening_III
 158. https://smash.gg/tournament/dashback-i/events/melee-singles/brackets/168407/445922
 159. https://www.ssbwiki.com/Melee_@_VIECC
 160. https://www.ssbwiki.com/DreamHack_Winter_2017
 161. https://www.ssbwiki.com/Valhalla
 162. https://www.ssbwiki.com/Trophy_Garden
 163. https://www.ssbwiki.com/Smasher:Stivo
 164. https://smash.gg/tournament/phoenix-blue-smash-championship/events/melee-singles/brackets/200517
 165. https://smash.gg/tournament/redfox-2018-winter-1/events/melee-singles/brackets/187156
 166. https://smash.gg/tournament/equinox-ember/events/singles/brackets/215207
 167. https://www.ssbwiki.com/Tournament:Cat_A_Combs
 168. https://www.ssbwiki.com/Tournament:OMEGA_II
 169. https://www.ssbwiki.com/Tournament:Awakening_2018
 170. https://www.ssbwiki.com/Smasher:Frenzy
 171. https://www.ssbwiki.com/Tournament:Lighthouse
 172. https://www.ssbwiki.com/Tournament:EVO_2018
 173. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 174. https://www.ssbwiki.com/Tournament:Heir_5
 175. https://www.ssbwiki.com/Tournament:The_Big_House_8
 176. https://www.ssbwiki.com/Tournament:The_Script_-_Episode_1
 177. https://smash.gg/tournament/super-aon-2018/events/super-smash-bros-melee-singles/brackets/414708/762759
 178. https://www.ssbwiki.com/Tournament:HTS_Smash_2
 179. https://www.ssbwiki.com/Smasher:Timi
 180. https://www.ssbwiki.com/Tournament:VCA_2018
 181. https://www.ssbwiki.com/Tournament:DreamHack_Winter_2018
 182. https://www.ssbwiki.com/Tournament:Valhalla_II
 183. https://smash.gg/tournament/sector-z-3-0-ntsc/events/melee-singlez/brackets/465557/823091
 184. https://www.ssbwiki.com/Project_M
 185. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit&section=4
 186. https://smash.gg/tournament/fuenlasmash-2/events/pm-singles/brackets/108809/322270
 187. https://www.ssbwiki.com/Icebreaker
 188. https://www.ssbwiki.com/Syndicate_2017
 189. https://www.ssbwiki.com/Awakening_III
 190. https://smash.gg/tournament/redfox-2018-winter-1/events/project-m-singles/brackets/187157
 191. https://www.ssbwiki.com/Tournament:Awakening_2018
 192. https://www.ssbwiki.com/Tournament:Lighthouse
 193. https://www.ssbwiki.com/Smasher:Trucker_Hat
 194. https://www.ssbwiki.com/index.php?title=Smasher:Overtriforce&action=edit&section=5
 195. https://twitter.com/overtriforce
 196. http://www.smashboards.com/member.php?u=164262
