   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Junebug

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Junebug
   [6]Junebug
   [7]SSB4 [8]main [9]Diddy Kong
   Other [10]SSB4
   [11]characters [12]Fox, [13]Bowser, [14]Lucario
   [15]Brawl [16]main [17]Lucario
   Other [18]Brawl
   [19]characters [20]Falco, [21]Donkey Kong
   [22]Melee [23]main [24]Sheik
   Other [25]Melee
   [26]characters [27]Ganondorf, [28]Falco
   [29]Project M [30]main [31]Diddy Kong
   Other [32]Project M
   [33]characters [34]Sheik, [35]Ganondorf, [36]Wolf, [37]Meta Knight
   [38]Crew(s) Video Gamerz
   Former [39]crews [40]Living Studios
   Skill [41]Super Smash Bros. Melee Top professional
   [42]Super Smash Bros. Brawl Top professional
   [43]Super Smash Bros. 4 Professional
   [44]PM Icon.png Top professional
   Ranking [45]Super Smash Bros. Melee [46]2018 MPGR: 45th
   [47]PM Icon.png [48]PMRank 2018: 34th
   Winnings [49]PM Icon.png ~$7,788.40
   Additional info
   Real name Arjun Rao
   Location Centreville, Virginia [50] USA

   Junebug is a smasher from Centreville, Virginia who was widely considered to be the best [51]Diddy Kong player in Project M from 2014-2016 and is still considered one of the best [52]Diddy Kong players in Project M (along with [53]BaconPancakes and [54]Luck), and is considered to be the best [55]Ganondorf player in [56]Project M. He also used to play [57]Lucario in [58]Brawl and was once considered the best before the rise of [59]Trela, having defeated several top players including [60]DEHF and [61]Mew2King. More recently, Junebug has showed greater interest in [62]Melee and is a strong [63]Sheik player having taken sets off top players such as [64]Colbol, [65]Zain, [66]lloD, [67]Syrox, and has taken a game off [68]Leffen. Junebug is currently ranked 3rd on the MD/VA Melee Power Rankings, 4th on the MD/VA Project M Power Rankings, 34th on the [69]PMRank 2018, and 45th on the [70]2018 MPGR. He was formerly ranked 6th on the MD/VA Brawl Power Rankings, 17th on the MD/VA Smash 4 Power
   Rankings, and 76th on the [71]2014 SSBBRank.

   Junebug is currently considered to be one of the best Project M players and was generally considered to be the best throughout 2015 for his dominant and consistent record. However, after [72]Olympus, Junebug decided to go on a hiatus from Project M in order to focus on Melee. He returned to the game at [73]Smash 'N' Splash 3.

Contents

     * [74]1 Tournament placings
          + [75]1.1 Super Smash Bros. Brawl
          + [76]1.2 Project M
          + [77]1.3 Super Smash Bros. Melee
          + [78]1.4 Super Smash Bros. for Wii U
     * [79]2 External links

Tournament placings[[80]edit]

[81]Super Smash Bros. Brawl[[82]edit]

             Tournament                     Date           1v1 placement 2v2 placement  Partner
   [83]Pound 4                     January 16th-18th, 2010 33rd          25th          [84]Hyro
   [85]Omni Presents: Xanadu Games July 17th, 2010         9th           1st           [86]Korn
   [133]Shots Fired 2                          March 5th-6th, 2016           1st           3rd           [134]Professor Pro
   [135]Frozen Phoenix                         March 12th-13th, 2016         1st           1st           [136]Dirtboy
   [137]SuperNova                              April 16th, 2016              9th           9th           Seagull Joe
   [138]The Big Balc                           May 27th-29th, 2016           1st           2nd           [139]Sosa
   [140]Smash 'N' Splash 2                     June 11th-12th, 2016          17th          4th           [141]Ripple
   [142]Low Tier City 4                        June 18th-19th, 2016          3rd           3rd           Dirtboy
   [143]EVO 2016                               July 15th-17th, 2016          2nd           —             —
   [144]We Tech Those 2                        July 23rd-24th, 2016          4th           5th           [145]Hyperflame
   [146]ARLO 3                                 August 20th-21st, 2016        3rd           1st           [147]Malachi
   [148]Olympus                                October 28th-30th, 2016       5th           3rd           Malachi
   [149]Smash 'N' Splash 3                     June 2nd-4th, 2017            17th          1st           [150]Plup
   [151]SuperNova 2                            July 29th-30th, 2017          5th           17th          [152]Loyal
   [153]Shine 2017                             August 25th-27th, 2017        3rd           —             —
   [154]Salty Juans 4: Southwest Battle Royale October 14th-15th, 2017       7th           3rd           [155]Luck
   [156]We Tech Those 3                        January 13th-14th, 2018       9th           4th           [157]Lunchables
   [158]Project M Showdown 7                   April 21st, 2018              —             5th           Pink Fresh
   [159]Smash 'N' Splash 4                     June 1st-3rd, 2018            7th           —             —
   [160]Smashadelphia 2018                     June 22rd-24th, 2018          7th           3rd           [161]BaconPancakes
   [162]The Even Bigger Balc                   July 6th-8th 2018             17th          —             —

[163]Super Smash Bros. Melee[[164]edit]

                   Tournament                            Date            1v1 placement 2v2 placement       Partner
   [165]Zenith 2014                            August 2nd-3rd, 2014      49th          —             —
   [166]Xanadu Arcadian                        May 16th, 2015            1st           —             —
   [167]Smash 'N' Splash                       June 13th-14th, 2015      7th           —             —
   [168]Super Smash Con 2015                   August 6th-9th, 2015      65th          —             —
   ARLO 2                                      September 26th, 2015      2nd           2nd           [169]Oracle
   [170]Tipped Off 11                          November 7th-8th, 2015    25th          17th          [171]ESAM
   [172]Shots Fired 2                          March 5th-6th, 2016       9th           3rd           [173]Professor Pro
   [174]Frozen Phoenix                         March 12th-13th, 2016     4th           5th           [175]Lain
   [176]S@X 153                                June 8th, 2016            7th           —             —
   [177]Smash 'N' Splash 2                     June 11th-12th, 2016      33rd          —             —
   [178]Super Smash Con 2016                   August 11th-14th, 2016    49th          17th          [179]Aglet
   [180]ARLO 3                                 August 20th-21st, 2016    3rd           5th           [181]Bizzarro Flame
   [182]The Fantastic Melee Weekly #9          January 3rd, 2017         3rd           —             —
   [183]The Fantastic Melee Weekly #10         January 10th, 2017        1st           —             —
   [184]Atlantic Extravaganza                  January 14th, 2017        3rd           2nd           [185]SmashG0D
   [186]The Fantastic Melee Weekly #12         January 24th, 2017        1st           —             —
   [187]The Fantastic Melee Weekly #14         February 7th, 2017        1st           —             —
   [188]The Fantastic Melee Weekly #16         February 21st, 2017       1st           —             —
   [189]Fight Pitt 7                           April 15th, 2017          2nd           7th           [190]FendrickLamar
   [191]Royal Flush                            May 12th-14th, 2017       25th          7th           [192]MilkMan
   [193]Smash 'N' Splash 3                     June 2nd-4th, 2017        33rd          13th          [194]Zain
   [195]Super Smash Con 2017                   August 10th-13th, 2017    49th          9th           Aglet
   [196]Shine 2017                             August 25th-27th, 2017    25th          25th          [197]Redd
   [198]The Big House 7                        October 6th-8th, 2017     17th          —             —
   [199]Salty Juans 4: Southwest Battle Royale October 14th-15th, 2017   1st           1st           [200]NMW
   [201]MD/VA Melee Invitational               November 25th, 2017       2nd           —             —
   [202]We Tech Those 3                        January 13th-14th, 2018   1st           —             —
   [203]Xanadu - End of an Era                 February 24th-25th, 2018  —             4th           [204]Atomsk
   [205]Fight Pitt 8                           April 7th, 2018           5th           3rd           [206]lloD
   [207]S@X 246                                April 18th, 2018          1st           2nd           [208]Hazy
   [209]S@X 247                                April 25th, 2018          1st           —             —
   [210]S@X 248                                May 2nd, 2018             2nd           —             —
   [211]Pound Underground                      May 12th-13th, 2018       3rd           5th           Aglet
   [212]S@X 250                                May 16th, 2018            2nd           —             —
   [213]Smash 'N' Splash 4                     June 1st-3rd, 2018        —             13th          Aglet
   [214]OMEGA II                               June 16th-17th, 2018      5th           5th           [215]AbsentPage
   [216]Smashadelphia 2018                     June 22rd-24th, 2018      4th           3rd           [217]Bones
   [218]The Even Bigger Balc                   July 6th-8th, 2018        5th           7th           lloD
   [219]Short Hops                             July 21st, 2018           1st           1st           [220]Chillin
   [221]Super Smash Con 2018                   August 9th-12th, 2018     9th           17th          Aglet
   [222]The JorHouse 3 - Free at Last          September 15th-16th, 2018 9th           3rd           [223]bobby big ballz

[224]Super Smash Bros. for Wii U[[225]edit]

              Tournament                         Date               1v1 placement 2v2 placement     Partner
   [226]Apex 2015                   January 30th-February 1st, 2015 65th          25th          [227]Seagull Joe
   [228]Shots Fired                 February 28th-March 1st, 2015   7th           4th           Seagull Joe
   [229]Aftershock                  March 28th-29th, 2015           13th          —             —
   [230]Smash 'N' Splash            June 13th-June 14th, 2015       13th          —             —
   [231]Tipped Off 11               November 7th-8th, 2015          25th          13th          [232]Player-1
   [233]Smash @ Xanadu Tuesdays 6/7 June 7th, 2016                  17th          —             —

External links[[234]edit]

     * [235]Twitter account
     * [236]SSBWorld profile

   Ads keep SmashWiki independent and free :)
   Retrieved from "[237]https://www.ssbwiki.com/index.php?title=Smasher:Junebug&oldid=1180739"
   [238]Categories:
     * [239]Virginia smashers
     * [240]Diddy Kong professionals (PM)
     * [241]Ganondorf professionals (PM)
     * [242]Sheik professionals (SSBM)
     * [243]Lucario professionals (SSBB)
     * [244]Lucario professionals (SSB4)
     * [245]2014 SSBBRank ranked players
     * [246]2017 SSBMRank ranked players
     * [247]PMRank 2016 ranked players
     * [248]PMRank 2017 ranked players
     * [249]VIP players
     * [250]Back Room members

Navigation menu

Views

     * [251]Smasher
     * [252]Discussion
     * [253]Edit this page
     * [254]History

Personal tools

     * Not logged in
     * [255]Talk
     * [256]Contributions
     * [257]Create account
     * [258]Log in

Navigation

     * [259]Main page
     * [260]Smash Bros. Ultimate
     * [261]Smash Bros. 4
     * [262]Smash Bros. Brawl
     * [263]Smash Bros. Melee
     * [264]Smash Bros. (64)
     * [265]Characters
     * [266]Stages
     * [267]Modes
     * [268]Items
     * [269]Random page

Search

   ____________________ Go  Search

Participate

     * [270]Forum
     * [271]Community portal
     * [272]Recent changes
     * [273]Help
     * [274]Admin noticeboard
     * [275]Discord server
     * [276]YouTube channel

Tools

     * [277]What links here
     * [278]Related changes
     * [279]Special pages
     * [280]Printable version
     * [281]Permanent link
     * [282]Page information

   [283]Attribution-Share Alike 3.0 Unported
   [284]Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 20:04.
     * Content is available under [285]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [286]Privacy policy
     * [287]About SmashWiki
     * [288]Disclaimers
     * [289]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Junebug#column-one
   5. https://www.ssbwiki.com/Smasher:Junebug#searchInput
   6. https://www.ssbwiki.com/File:Junebugtwitterpic.jpeg
   7. https://www.ssbwiki.com/Super_Smash_Bros._4
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Diddy_Kong_(SSB4)
  10. https://www.ssbwiki.com/Super_Smash_Bros._4
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Fox_(SSB4)
  13. https://www.ssbwiki.com/Bowser_(SSB4)
  14. https://www.ssbwiki.com/Lucario_(SSB4)
  15. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  16. https://www.ssbwiki.com/Main_character
  17. https://www.ssbwiki.com/Lucario_(SSBB)
  18. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  19. https://www.ssbwiki.com/Character
  20. https://www.ssbwiki.com/Falco_(SSBB)
  21. https://www.ssbwiki.com/Donkey_Kong_(SSBB)
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/Main_character
  24. https://www.ssbwiki.com/Sheik_(SSBM)
  25. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  26. https://www.ssbwiki.com/Character
  27. https://www.ssbwiki.com/Ganondorf_(SSBM)
  28. https://www.ssbwiki.com/Falco_(SSBM)
  29. https://www.ssbwiki.com/Project_M
  30. https://www.ssbwiki.com/Main_character
  31. https://www.ssbwiki.com/Diddy_Kong_(PM)
  32. https://www.ssbwiki.com/Project_M
  33. https://www.ssbwiki.com/Character
  34. https://www.ssbwiki.com/Sheik_(PM)
  35. https://www.ssbwiki.com/Ganondorf_(PM)
  36. https://www.ssbwiki.com/Wolf_(PM)
  37. https://www.ssbwiki.com/Meta_Knight_(PM)
  38. https://www.ssbwiki.com/Crew
  39. https://www.ssbwiki.com/Crew
  40. https://www.ssbwiki.com/Living_Studios
  41. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  42. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  43. https://www.ssbwiki.com/Super_Smash_Bros._4
  44. https://www.ssbwiki.com/Project_M
  45. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  46. https://www.ssbwiki.com/2018_MPGR
  47. https://www.ssbwiki.com/Project_M
  48. https://www.ssbwiki.com/PMRank_2018
  49. https://www.ssbwiki.com/Project_M
  50. https://www.ssbwiki.com/File:Flag_of_United_States.png
  51. https://www.ssbwiki.com/Diddy_Kong_(PM)
  52. https://www.ssbwiki.com/Diddy_Kong_(PM)
  53. https://www.ssbwiki.com/Smasher:BaconPancakes
  54. https://www.ssbwiki.com/Smasher:Luck
  55. https://www.ssbwiki.com/Ganondorf_(PM)
  56. https://www.ssbwiki.com/Project_M
  57. https://www.ssbwiki.com/Lucario_(SSBB)
  58. https://www.ssbwiki.com/Brawl
  59. https://www.ssbwiki.com/Smasher:Trela
  60. https://www.ssbwiki.com/Smasher:DEHF
  61. https://www.ssbwiki.com/Smasher:Mew2King
  62. https://www.ssbwiki.com/Melee
  63. https://www.ssbwiki.com/Sheik_(SSBM)
  64. https://www.ssbwiki.com/Smasher:Colbol
  65. https://www.ssbwiki.com/Smasher:Zain
  66. https://www.ssbwiki.com/Smasher:LloD
  67. https://www.ssbwiki.com/Smasher:Syrox
  68. https://www.ssbwiki.com/Smasher:Leffen
  69. https://www.ssbwiki.com/PMRank_2018
  70. https://www.ssbwiki.com/2018_MPGR
  71. https://www.ssbwiki.com/2014_SSBBRank
  72. https://www.ssbwiki.com/Olympus
  73. https://www.ssbwiki.com/Smash_'N'_Splash_3
  74. https://www.ssbwiki.com/Smasher:Junebug#Tournament_placings
  75. https://www.ssbwiki.com/Smasher:Junebug#Super_Smash_Bros._Brawl
  76. https://www.ssbwiki.com/Smasher:Junebug#Project_M
  77. https://www.ssbwiki.com/Smasher:Junebug#Super_Smash_Bros._Melee
  78. https://www.ssbwiki.com/Smasher:Junebug#Super_Smash_Bros._for_Wii_U
  79. https://www.ssbwiki.com/Smasher:Junebug#External_links
  80. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=1
  81. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
  82. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=2
  83. https://www.ssbwiki.com/Pound_4
  84. https://www.ssbwiki.com/Smasher:Hyro
  85. https://smashboards.com/threads/omni-presents-xanadu-games.281168/
  86. https://www.ssbwiki.com/Smasher:Korn
  87. https://www.ssbwiki.com/Apex_2010
  88. https://www.ssbwiki.com/Smasher:ChuDat
  89. https://www.ssbwiki.com/MLG_DC_2010
  90. https://smashboards.com/threads/vgbc-xanadu-results-baltimore-md-11-27-2010-d3-in-the-building.292402/
  91. https://www.ssbwiki.com/KTAR_5
  92. https://www.ssbwiki.com/Smasher:Logic
  93. https://www.ssbwiki.com/KTAR_6
  94. https://www.ssbwiki.com/Smasher:Lie
  95. https://www.ssbwiki.com/Super_Smash_Con_2015
  96. https://www.ssbwiki.com/Project_M
  97. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=3
  98. http://smashboards.com/rankings/relay-pm-competitive.721/event
  99. https://www.ssbwiki.com/Project_M_Showdown_3.02
 100. https://www.ssbwiki.com/Smasher:Pink_Fresh
 101. http://smashboards.com/threads/s-x-weekly-5-20-results-baltimore-md.355866/
 102. http://smashboards.com/threads/smash-xanadu-5-27-weekly-results-baltimore-md.356655/
 103. https://www.ssbwiki.com/SKTAR_3
 104. https://www.ssbwiki.com/Smasher:Seagull_Joe
 105. http://smashboards.com/threads/thanks-for-playing-7-md-va-tournament.357587/
 106. http://smashboards.com/threads/smash-xanadu-weekly-6-17-ft-chudat-doh-smash-g0d-junebug-baltimore-md.358792/
 107. http://smashboards.com/threads/smash-xanadu-weekly-6-24-baltimore-md-ft-junebug-coney-chudat-seagull-joe-boss-pink-fresh.359431/
 108. http://smashboards.com/threads/smash-xanadu-weekly-7-15-project-m-100-entrants-baltimore-md.361540/
 109. http://smashboards.com/threads/smash-xanadu-7-29-weekly-baltimore-md-85-entrants-ft-md-vas-finest.362836/
 110. https://www.ssbwiki.com/Zenith_2014
 111. https://www.ssbwiki.com/The_Big_House_4
 112. http://smashboards.com/rankings/shell-shocked-xvi-projectm-singles.2466/event
 113. http://smashboards.com/threads/smash-xanadu-weekly-results-11-25-26-ft-chillindude-seagull-pink-fresh-boss-smashgod-junebug.380314/
 114. https://smashboards.com/rankings/s-x12-30-2014ssbpm.3775/event
 115. https://www.ssbwiki.com/Shots_Fired
 116. https://www.ssbwiki.com/Aftershock
 117. https://www.ssbwiki.com/Smash_'N'_Splash
 118. https://www.ssbwiki.com/Low_Tier_City_3
 119. https://www.ssbwiki.com/Smasher:Ally
 120. https://www.ssbwiki.com/Super_Smash_Con
 121. https://www.ssbwiki.com/Blacklisted
 122. https://www.ssbwiki.com/Smasher:HAT
 123. http://smashingillini.challonge.com/SMYM16projectm
 124. https://www.ssbwiki.com/Smasher:Oro?!
 125. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 126. https://www.ssbwiki.com/Smasher:Luck
 127. https://www.ssbwiki.com/Tipped_Off_11
 128. https://www.ssbwiki.com/Smasher:Nintendude
 129. https://www.ssbwiki.com/We_Tech_Those
 130. https://www.ssbwiki.com/Smasher:Rolex
 131. https://www.ssbwiki.com/FinalBOSS
 132. https://www.ssbwiki.com/Smasher:IPunchKidsz
 133. https://www.ssbwiki.com/Shots_Fired_2
 134. https://www.ssbwiki.com/Smasher:Professor_Pro
 135. https://www.ssbwiki.com/Frozen_Phoenix
 136. https://www.ssbwiki.com/Smasher:Dirtboy
 137. https://www.ssbwiki.com/SuperNova
 138. https://www.ssbwiki.com/The_Big_Balc
 139. https://www.ssbwiki.com/Smasher:Sosa
 140. https://www.ssbwiki.com/Smash_'N'_Splash_2
 141. https://www.ssbwiki.com/Smasher:Ripple
 142. https://www.ssbwiki.com/Low_Tier_City_4
 143. https://www.ssbwiki.com/EVO_2016
 144. https://www.ssbwiki.com/We_Tech_Those_2
 145. https://www.ssbwiki.com/Smasher:Hyperflame
 146. https://www.ssbwiki.com/ARLO_3
 147. https://www.ssbwiki.com/Smasher:Malachi
 148. https://www.ssbwiki.com/Olympus
 149. https://www.ssbwiki.com/Smash_'N'_Splash_3
 150. https://www.ssbwiki.com/Smasher:Plup
 151. https://www.ssbwiki.com/SuperNova_2
 152. https://www.ssbwiki.com/Smasher:Loyal
 153. https://www.ssbwiki.com/Shine_2017
 154. https://www.ssbwiki.com/Salty_Juans_4:_Southwest_Battle_Royale
 155. https://www.ssbwiki.com/Smasher:Luck
 156. https://www.ssbwiki.com/We_Tech_Those_3
 157. https://www.ssbwiki.com/Smasher:Lunchables
 158. https://www.ssbwiki.com/Tournament:Project_M_Showdown_7
 159. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 160. https://www.ssbwiki.com/Tournament:Smashadelphia_2018
 161. https://www.ssbwiki.com/Smasher:BaconPancakes
 162. https://www.ssbwiki.com/The_Even_Bigger_Balc
 163. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 164. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=4
 165. https://www.ssbwiki.com/Zenith_2014
 166. https://xanaduarcadian.challonge.com/meleetop16
 167. https://www.ssbwiki.com/Smash_'N'_Splash
 168. https://www.ssbwiki.com/Super_Smash_Con_2015
 169. https://www.ssbwiki.com/Smasher:Oracle
 170. https://www.ssbwiki.com/Tipped_Off_11
 171. https://www.ssbwiki.com/Smasher:ESAM
 172. https://www.ssbwiki.com/Shots_Fired_2
 173. https://www.ssbwiki.com/Smasher:Professor_Pro
 174. https://www.ssbwiki.com/Frozen_Phoenix
 175. https://www.ssbwiki.com/Smasher:Lain
 176. http://vgbootcamp.challonge.com/SAX06082016SSBM
 177. https://www.ssbwiki.com/Smash_'N'_Splash_2
 178. https://www.ssbwiki.com/Super_Smash_Con_2016
 179. https://www.ssbwiki.com/index.php?title=Smasher:Aglet&action=edit&redlink=1
 180. https://www.ssbwiki.com/ARLO_3
 181. https://www.ssbwiki.com/Smasher:Bizzarro_Flame
 182. https://www.ssbwiki.com/index.php?title=The_Fantastic_Melee_Weekly&action=edit&redlink=1
 183. https://www.ssbwiki.com/index.php?title=The_Fantastic_Melee_Weekly&action=edit&redlink=1
 184. https://smash.gg/tournament/atlantic-extravaganza-1/events/melee-singles/brackets/52319
 185. https://www.ssbwiki.com/Smasher:SmashG0D
 186. https://www.ssbwiki.com/index.php?title=The_Fantastic_Melee_Weekly&action=edit&redlink=1
 187. https://www.ssbwiki.com/index.php?title=The_Fantastic_Melee_Weekly&action=edit&redlink=1
 188. https://www.ssbwiki.com/index.php?title=The_Fantastic_Melee_Weekly&action=edit&redlink=1
 189. https://www.ssbwiki.com/Fight_Pitt_7
 190. https://www.ssbwiki.com/Smasher:FendrickLamar
 191. https://www.ssbwiki.com/Royal_Flush_(tournament)
 192. https://www.ssbwiki.com/Smasher:MilkMan
 193. https://www.ssbwiki.com/Smash_'N'_Splash_3
 194. https://www.ssbwiki.com/Smasher:Zain
 195. https://www.ssbwiki.com/Super_Smash_Con_2017
 196. https://www.ssbwiki.com/Shine_2017
 197. https://www.ssbwiki.com/Smasher:Redd
 198. https://www.ssbwiki.com/The_Big_House_7
 199. https://www.ssbwiki.com/Salty_Juans_4:_Southwest_Battle_Royale
 200. https://www.ssbwiki.com/Smasher:NMW
 201. http://tournamentscheduler.net/schedule/NTA0NDA1NTkwMQ/results
 202. https://www.ssbwiki.com/We_Tech_Those_3
 203. https://www.ssbwiki.com/Xanadu_-_End_of_an_Era
 204. https://www.ssbwiki.com/Smasher:Atomsk
 205. https://www.ssbwiki.com/Tournament:Fight_Pitt_8
 206. https://www.ssbwiki.com/Smasher:LloD
 207. https://smash.gg/tournament/melee-xanadu-246/events/melee-singles/brackets/247725
 208. https://www.ssbwiki.com/index.php?title=Smasher:Hazy&action=edit&redlink=1
 209. https://smash.gg/tournament/melee-xanadu-247/events/melee-singles/brackets/252299
 210. https://smash.gg/tournament/melee-xanadu-248/events/melee-singles/brackets/256337
 211. https://www.ssbwiki.com/Tournament:Pound_Underground
 212. https://smash.gg/tournament/melee-xanadu-250/events/melee-singles/brackets/260020
 213. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
