   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Lucky

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Lucky "Batman" "The Norwalk Bat" "Joey"
   [6]Lucky
   [7]Brawl [8]main [9]Sonic
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]characters [15]Marth, [16]Captain Falcon
   [17]Project M [18]mains [19]Fox, [20]Wolf
   Other [21]Project M
   [22]character [23]Lucario
   Sponsor(s) Team Dignitas
   Former sponsor(s) [24]Selfless Gaming
   Former [25]crews Round Table, [26]Melee Hell
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 18th
   Winnings [31]Super Smash Bros. Melee ~$15,750.08
   [32]PM Icon.png ~$702.33
   Additional info
   Real name Jose "Joey" Aldama
   Birth date November 10, 1991 (age 27)
   Location Norwalk, California [33] USA

   Lucky is a [34]Fox player from Norwalk, California who usually teams with [35]Mango at nationals. He also uses [36]Marth and [37]Captain Falcon as secondaries, which has garnerned him the nickname of Batman while playing as the latter. Lucky's name is actually Jose, but some people including Mango have used the nickname "Joey" and it has since been used. Lucky is currently ranked 3rd on the [38]SoCal Melee Power Rankings, 18th on the [39]2018 MPGR, and was formerly ranked 5th on the [40]SoCal Project M Power Rankings.

   Lucky emerged as a notable player in the SoCal community when he started teaming with Mango at tournaments, and the two began to achieve high placings at doubles events, such as 5th at [41]Zero Challenge 3 and 3rd at [42]Super Champ Combo, beating the famed team of [43]Ken and [44]Isai ([45]El Chocolate Diablo) at the latter, with the team being known as "4-Leaf Mango". Lucky also placed quite highly in singles events, placing 17th at both Zero Challenge 3 and [46]EVO World 2007.

   Lucky is currently considered one of the best Fox mains on the West Coast, along with Mango and [47]SFAT. He consistently places highly at nationals, with some of his more notable recent placings including 9th at [48]MLG Anaheim 2014, 4th at [49]Kings of Cali 4, 13th at [50]EVO 2015, 4th at [51]Get On My Level 2016, 9th at [52]GENESIS 4, 5th at [53]EVO 2017, and most recently 5th at [54]GENESIS 5. He has taken sets off of top players such as [55]Hungrybox, [56]Mew2King, [57]Axe, [58]Wizzrobe, [59]SFAT, [60]S2J, [61]Westballz, [62]La Luna, [63]PewPewU, and [64]n0ne in tournament.

   [65]The Big House 4 is almost unarguably Lucky's best and most memorable performance. After losing early in the bracket to [66]Kalamazhu, Lucky went on a tear through loser's. He defeated [67]Darrell and [68]Gahtzu to secure Top 32, and then went on to defeat [69]Zanguzen, [70]DJ Nintendo, [71]Colbol and even knocked Hungrybox into 9th in an upset to secure top 8, where he then defeated Westballz and brought Mango through an incredibly close 5 games where he lost in a last stock, last hit situation, securing 5th place at the tourney.

Contents

     * [72]1 Tournament placings
          + [73]1.1 Super Smash Bros. Melee
          + [74]1.2 Project M
          + [75]1.3 Super Smash Bros. Ultimate
     * [76]2 External links

Tournament placings[[77]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [78]adding the missing results.
   The editor who added this tag elaborates: Some SSS's, Mayhem's, Zotsmash's, SoCal Colosseum's are not listed here

[79]Super Smash Bros. Melee[[80]edit]

                  Tournament                               Date               1v1 placement 2v2 placement    Partner
   [134]EVO 2014                             July 11th-13th, 2014             17th          7th           Mango
   [135]Mayhem August 2014                   August 9th, 2014                 2nd           1st           [136]DEHF
   [137]Shadowloo Showdown V                 August 29th-31st, 2014           2nd           2nd           [138]Skeletom
   [139]Mayhem September 2014                September 6th, 2014              3rd           2nd           HugS
   [140]The Big House 4                      October 4th-5th, 2014            5th           13th          HugS
   [141]Do You Fox Wit It?                   November 15th-16th, 2014         4th           2nd           Mango
   [142]Super Smash Sundays 29               December 7th, 2014               2nd           1st           HugS
   [143]Super Smash Sundays 30               December 21st, 2014              1st           2nd           HugS
   [144]Paragon Orlando 2015                 January 17th-18th, 2015          9th           5th           HugS
   [145]Apex 2015                            January 30th-February 1st, 2015  13th          5th           Mango
   [146]DIME 13                              February 21st, 2015              2nd           2nd           [147]Hamyojo
   [148]I'm Not Yelling!                     April 11th-12th, 2015            9th           4th           Mango
   [149]Super Nebulous 3                     April 25th-26th, 2015            1st           1st           S2J
   [150]BLUE FISH                            May 2nd, 2015                    2nd           2nd           [151]Jeapie
   [152]Press Start                          May 9th-10th, 2015               5th           3rd           Mango
   [153]My B                                 May 17th, 2015                   1st           1st           [154]Redact
   [155]Battle Arena Melbourne 7             May 24th, 2015                   3rd           2nd           [156]Russell
   [157]Mayhem June 2015                     June 6th, 2015                   7th           —             —
   [158]EVO 2015                             July 17th-19th, 2015             13th          9th           Mango
   [159]Heir II the Throne                   August 14th-16th, 2015           2nd           7th           [160]Meamking
   [161]Paragon Los Angeles 2015             September 5th-6th, 2015          7th           —             —
   [162]HTC Throwdown                        September 19th, 2015             9th           4th           Mango
   [163]The Big House 5                      October 2nd-4th, 2015            9th           5th           [164]Reno
   [165]Smash the Record 2015                October 23rd-25th, 2015          1st
   [166]Smash Summit                         November 7th-8th, 2015           7th           3rd           Mango
   [167]Rubicon 5                            December 12th, 2015              1st           —             —
   [168]GENESIS 3                            January 15th-17th, 2016          17th          9th           Reno
   [169]PAX Arena                            January 29-31, 2016              9th           —             —
   [170]Battle of the Five Gods              March 17th-19th, 2016            18th          —             —
   [171]Full Bloom 2                         April 16th, 2016                 1st           2nd           [172]Vro
   [173]DreamHack Austin 2016                May 6th-8th, 2016                5th           —             —
   [174]Get On My Level 2016                 May 20th-22nd, 2016              4th           2nd           Mango
   [175]Battle at the Last Frontier 2        June 4th-5th, 2016               1st           1st           Frenchy
   [176]Low Tier City 4                      June 18th-19th, 2016             5th           1st           Mango
   [177]CEO 2016                             June 24th-26th, 2016             13th          4th           Reno
   [178]CFL Smackdown Weekly 84              June 27th, 2016                  1st           1st           Reno
   [179]EVO 2016                             July 15th-17th, 2016             13th          4th           Reno
   [180]Clutch City Clash                    August 6th-7th, 2016             9th           —             —
   [181]Shine 2016                           August 26th-28th, 2016           9th           7th           Reno
   [182]Super Smash Sundays 52               September 11th, 2016             2nd           —             —
   [183]Zero Fox Given                       September 17th, 2016             1st           1st           Vro
   [184]The Big House 6                      October 7th-9th, 2016            17th          9th           Reno
   [185]SSS: Blood For Blood                 October 15th, 2016               7th           3rd           Reno
   [186]UCI 24                               October 17th, 2016               1st           —             —
   [187]UCSD Super Triweekly 4               October 23rd, 2016               1st           —             —
   [188]Project CLASH 14                     October 27th, 2016               1st           —             —
   [189]Olympus                              October 28th-30th, 2016          3rd           2nd           Reno
   [190]Smash @ Power 9 #16                  January 5th, 2017                3rd           —             —
   [191]Smash @ Power 9 #17                  January 12th, 2017               3rd           —             —
   [192]GENESIS 4                            January 20th-22nd, 2017          9th           9th           Reno
   [193]Super Smash Sundays 55               January 29th, 2017               3rd           1st           [194]The Moon
   [195]Smash @ Power 9 #18                  February 9th, 2017               1st           —             —
   [196]Smash Valley V                       February 18th, 2017              1st           1st           [197]Abate
   [198]Smash @ Power 9 #20                  February 23rd, 2017              2nd           —             —
   [199]Super Smash Sundays 56               February 26th, 2017              2nd           3rd           [200]LuigiKid
   [201]Smash Summit Spring 2017             March 2nd-5th, 2017              13th          3rd           Mango
   [202]Smash @ Power 9 #22                  March 9th, 2017                  1st           —             —
   [203]Frame Perfect Series 2               March 18th-19th, 2017            7th           —             —
   [204]Frozen Phoenix 2017                  March 25th-26th, 2017            1st           1st           [205]Ryan Ford
   [206]Shuffle: Battle of the Midwest       April 1st-2nd, 2017              2nd           1st           The Moon
   [207]Smash Rivalries                      April 8th-9th, 2017              9th           1st           Mango
   [208]Smash @ Power 9 #28                  April 20th, 2017                 2nd           —             —
   [209]Flatiron 2                           April 22nd, 2017                 2nd           —             —
   [210]Royal Flush                          May 12th-14th, 2017              13th          9th           Mango
   [211]The Bigger Balc                      May 27th-28th, 2017              2nd           —             —
   [212]Smash 'N' Splash 3                   June 2nd-4th, 2017               13th          —             —
   [213]Smash @ Power 9 #37                  June 22nd, 2017                  4th           —             —
   [214]Function(3)                          July 8th, 2017                   1st           —             —
   [215]EVO 2017                             July 14th-16th, 2017             5th           —             —
   [216]Smash @ Power 9 #43                  August 3rd, 2017                 2nd           —             —
   [217]Low Tier City 5                      August 5th-6th, 2017             2nd           1st           Alex19
   [218]Smash @ Power 9 #44                  August 10th, 2017                2nd           —             —
   [219]Shine 2017                           August 25th-27th, 2017           13th          7th           The Moon
   [220]Super Smash Sundays 62               September 10th, 2017             3rd           —             —
   [221]GameTyrant Expo 2017                 September 29th-October 1st, 2017 17th          7th           [222]La Luna
   [223]Smash At The Block                   October 4th, 2017                1st           —             —
   [224]The Big House 7                      October 6th-8th, 2017            25th          —             —
   [225]Super FamiCon 2017                   November 17th-19th, 2017         4th           1st           [226]SFAT
   [227]Pat's House 3                        December 2nd-3rd, 2017           17th          4th           Reno
   [228]SSS: Blood For Blood 2               December 9th, 2017               7th           2nd           [229]Westballz
   [230]The Holiday Bash Smash Invitational  December 15th-17th, 2017         9th           5th           La Luna
   [231]Poi Poundaz                          January 6th, 2018                2nd           —             —
   [232]GENESIS 5                            January 19th-21st, 2018          5th           5th           La Luna
   [233]Noods Noods Noods: Melee Edition     January 27th, 2018               3rd           —             —
   [234]Smash Valley: Lucky 7                February 17th, 2018              5th           2nd           Abate
   [235]EGLX 2018                            March 9th-11th, 2018             13th          —             —
   [236]The Mango                            March 18th, 2018                 9th           5th           Reno
   [237]Full Bloom 4                         March 24th-25th, 2018            25th          —             —
   [238]Flatiron 3                           April 21st, 2018                 9th           4th           Reno
   [239]Super Smash Sundays #64 - The Return April 29th, 2018                 2nd           —             —
   [240]Get On My Level 2018                 May 18th-20th, 2018              9th           5th           [241]Shroomed
   [242]Smash 'N' Splash 4                   June 1st-3rd, 2018               13th          9th           Reno
   [243]Low Tier City 6                      July 27th-29th, 2018             7th           —             —
   [244]EVO 2018                             August 3rd-5th, 2018             13th          —             —
   [245]Super Smash Con 2018                 August 9th-12th, 2018            7th           9th           Reno
   [246]Shine 2018                           August 24th-26th, 2018           17th          —             —
   [247]The Roast of Hugo Gonzalez           September 22nd, 2018             7th           4th           Reno
   [248]The Big House 8                      October 5th-7th, 2018            17th          —             —
   [249]GameTyrant Expo 2018                 November 2nd-4th, 2018           9th           —             —
   [250]The Mang0: Homecoming                November 10th-11th, 2018         5th           9th           Reno
   [251]LACS                                 December 29th-30th, 2018         4th           —             —
   [252]Poi Poundaz 2                        January 12th, 2019               2nd           1st           S2J

[253]Project M[[254]edit]

               Tournament                       Date           1v1 placement 2v2 placement      Partner
   [255]Paragon Orlando 2015           January 17th-18th, 2015 9th           —             —
   [256]Battle Arena Melbourne 7       May 22nd-24th, 2015     1st           —             —
   [257]EVO 2015                       July 17th-19th, 2015    4th           —             —
   [258]Smash FORE                     July 26th, 2015         1st           —             —
   [259]Heir II the Throne             August 14th-16th, 2015  2nd           —             —
   [260]Show Me Your Moves 16          August 29th-30th, 2015  9th           1st           [261]iPunchKidsz
   [262]Paragon Los Angeles 2015       September 5th-6th, 2015 9th           Top 6         [263]Babaganoush
   [264]Battle at the Last Frontier 2  June 4th-5th, 2016      1st           9th (DQ)      Frenchy
   [265]Low Tier City 4                June 18th-19th, 2016    17th          9th           [266]Mango
   [267]Project CLASH 14               October 27th, 2016      17th          —             —
   [268]Olympus                        October 28th-30th, 2016 17th          17th          [269]Professor Pro
   [270]BroCal's Gym: Bulking Season   January 8th, 2017       9th           —             —
   [271]Frozen Phoenix 2017            March 25th-26th, 2017   9th           —             —
   [272]Shuffle: Battle of the Midwest April 1st-2nd, 2017     7th           —             —
   [273]The Bigger Balc                May 27th-28th, 2017     13th          17th          Babaganoush
   [274]Smash 'N' Splash 3             June 2nd-4th, 2017      65th          —             —
   [275]Low Tier City 5                August 5th-6th, 2017    49th          —             —
   [276]On The House                   October 7th, 2017       9th           —             —
   [277]Poi Poundaz                    January 6th, 2018       4th           3rd           [278]Tealz
   [279]Low Tier City 6                July 27th-29th, 2018    33rd          —             —
   [280]Poi Poundaz 2                  January 12th, 2019      4th           —             —

[281]Super Smash Bros. Ultimate[[282]edit]

                  Tournament                       Date        1v1 placement 2v2 placement Partner
   [283]Super Smash Bros. Invitational 2018 June 12th, 2018    7th           —             —
   [284]Poi Poundaz 2                       January 12th, 2019 33rd          —             —

External links[[285]edit]

     * [286]Twitter account

   Ads keep SmashWiki independent and free :)
   Retrieved from "[287]https://www.ssbwiki.com/index.php?title=Smasher:Lucky&oldid=1181408"
   [288]Categories:
     * [289]Articles in need of tournament results
     * [290]Southern California smashers
     * [291]Fox professionals (SSBM)
     * [292]Captain Falcon professionals (SSBM)
     * [293]Fox professionals (PM)
     * [294]2010 RetroSSBMRank ranked players
     * [295]2013 SSBMRank ranked players
     * [296]2014 SSBMRank ranked players
     * [297]2015 SSBMRank ranked players
     * [298]2016 SSBMRank ranked players
     * [299]2017 SSBMRank ranked players
     * [300]2013 SSBMRank top 25
     * [301]2014 SSBMRank top 25
     * [302]2015 SSBMRank top 25
     * [303]2016 SSBMRank top 25
     * [304]2017 SSBMRank top 25
     * [305]VIP players
     * [306]Project M developers

Navigation menu

Views

     * [307]Smasher
     * [308]Discussion
     * [309]Edit this page
     * [310]History

Personal tools

     * Not logged in
     * [311]Talk
     * [312]Contributions
     * [313]Create account
     * [314]Log in

Navigation

     * [315]Main page
     * [316]Smash Bros. Ultimate
     * [317]Smash Bros. 4
     * [318]Smash Bros. Brawl
     * [319]Smash Bros. Melee
     * [320]Smash Bros. (64)
     * [321]Characters
     * [322]Stages
     * [323]Modes
     * [324]Items
     * [325]Random page

Search

   ____________________ Go  Search

Participate

     * [326]Forum
     * [327]Community portal
     * [328]Recent changes
     * [329]Help
     * [330]Admin noticeboard
     * [331]Discord server
     * [332]YouTube channel

Tools

     * [333]What links here
     * [334]Related changes
     * [335]Special pages
     * [336]Printable version
     * [337]Permanent link
     * [338]Page information

   [339]Attribution-Share Alike 3.0 Unported
   [340]Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 15:54.
     * Content is available under [341]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [342]Privacy policy
     * [343]About SmashWiki
     * [344]Disclaimers
     * [345]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Lucky#column-one
   5. https://www.ssbwiki.com/Smasher:Lucky#searchInput
   6. https://www.ssbwiki.com/File:Lucky-300x263.png
   7. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Sonic_(SSBB)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Fox_(SSBM)
  13. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Marth_(SSBM)
  16. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  17. https://www.ssbwiki.com/Project_M
  18. https://www.ssbwiki.com/Main_character
  19. https://www.ssbwiki.com/Fox_(PM)
  20. https://www.ssbwiki.com/Wolf_(PM)
  21. https://www.ssbwiki.com/Project_M
  22. https://www.ssbwiki.com/Character
  23. https://www.ssbwiki.com/Lucario_(PM)
  24. https://www.ssbwiki.com/index.php?title=Selfless_Gaming&action=edit&redlink=1
  25. https://www.ssbwiki.com/Crew
  26. https://www.ssbwiki.com/Melee_Hell
  27. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  28. https://www.ssbwiki.com/Project_M
  29. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  30. https://www.ssbwiki.com/2018_MPGR
  31. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  32. https://www.ssbwiki.com/Project_M
  33. https://www.ssbwiki.com/File:Flag_of_United_States.png
  34. https://www.ssbwiki.com/Fox_(SSBM)
  35. https://www.ssbwiki.com/Smasher:Mango
  36. https://www.ssbwiki.com/Marth_(SSBM)
  37. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  38. https://www.ssbwiki.com/SoCal_Power_Rankings
  39. https://www.ssbwiki.com/2018_MPGR
  40. https://www.ssbwiki.com/SoCal_Project_M_Power_Rankings
  41. https://www.ssbwiki.com/Zero_Challenge_3
  42. https://www.ssbwiki.com/Super_Champ_Combo
  43. https://www.ssbwiki.com/Smasher:Ken
  44. https://www.ssbwiki.com/Smasher:Isai
  45. https://www.ssbwiki.com/El_Chocolate_Diablo
  46. https://www.ssbwiki.com/EVO_World_2007
  47. https://www.ssbwiki.com/Smasher:SFAT
  48. https://www.ssbwiki.com/MLG_Anaheim_2014
  49. https://www.ssbwiki.com/Kings_of_Cali_4
  50. https://www.ssbwiki.com/EVO_2015
  51. https://www.ssbwiki.com/Get_On_My_Level_2016
  52. https://www.ssbwiki.com/GENESIS_4
  53. https://www.ssbwiki.com/EVO_2017
  54. https://www.ssbwiki.com/GENESIS_5
  55. https://www.ssbwiki.com/Smasher:Hungrybox
  56. https://www.ssbwiki.com/Smasher:Mew2King
  57. https://www.ssbwiki.com/Smasher:Axe
  58. https://www.ssbwiki.com/Smasher:Wizzrobe
  59. https://www.ssbwiki.com/Smasher:SFAT
  60. https://www.ssbwiki.com/Smasher:S2J
  61. https://www.ssbwiki.com/Smasher:Westballz
  62. https://www.ssbwiki.com/Smasher:La_Luna
  63. https://www.ssbwiki.com/Smasher:PewPewU
  64. https://www.ssbwiki.com/Smasher:N0ne
  65. https://www.ssbwiki.com/The_Big_House_4
  66. https://www.ssbwiki.com/Smasher:Kalamazhu
  67. https://www.ssbwiki.com/Smasher:Darrell
  68. https://www.ssbwiki.com/Smasher:Gahtzu
  69. https://www.ssbwiki.com/Smasher:Zanguzen
  70. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  71. https://www.ssbwiki.com/Smasher:Colbol
  72. https://www.ssbwiki.com/Smasher:Lucky#Tournament_placings
  73. https://www.ssbwiki.com/Smasher:Lucky#Super_Smash_Bros._Melee
  74. https://www.ssbwiki.com/Smasher:Lucky#Project_M
  75. https://www.ssbwiki.com/Smasher:Lucky#Super_Smash_Bros._Ultimate
  76. https://www.ssbwiki.com/Smasher:Lucky#External_links
  77. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit&section=1
  78. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit
  79. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  80. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit&section=2
  81. https://www.ssbwiki.com/index.php?title=UCLA_Monthlies_II&action=edit&redlink=1
  82. https://www.ssbwiki.com/Smasher:Mango
  83. https://www.ssbwiki.com/index.php?title=Super_Smash_Royale_III&action=edit&redlink=1
  84. https://www.ssbwiki.com/index.php?title=UCLA_Monthlies_III&action=edit&redlink=1
  85. https://www.ssbwiki.com/Zero_Challenge_3
  86. https://www.ssbwiki.com/EVO_World_2007
  87. https://www.ssbwiki.com/Super_Champ_Combo
  88. http://smashboards.com/showthread.php?t=128941
  89. https://www.ssbwiki.com/index.php?title=UCSD_Winter_Smash_II&action=edit&redlink=1
  90. https://www.ssbwiki.com/index.php?title=Triweekly_XIX&action=edit&redlink=1
  91. https://www.ssbwiki.com/Smasher:J666
  92. https://www.ssbwiki.com/index.php?title=UCLA_VII:_Avalanche&action=edit&redlink=1
  93. https://www.ssbwiki.com/index.php?title=SCSA_West_Coast_Circuit&action=edit&redlink=1
  94. https://www.ssbwiki.com/index.php?title=UCLA_Revival&action=edit&redlink=1
  95. https://www.ssbwiki.com/Mango_Juice
  96. https://www.ssbwiki.com/index.php?title=SCSA_West_Coast_Circuit&action=edit&redlink=1
  97. https://www.ssbwiki.com/index.php?title=CGC_@_SFSU_VII&action=edit&redlink=1
  98. https://www.ssbwiki.com/GENESIS
  99. https://www.ssbwiki.com/Active_Gamers
 100. http://smashboards.com/showthread.php?t=255468
 101. https://www.ssbwiki.com/Smasher:Kira
 102. https://www.ssbwiki.com/Revival_of_Melee_2
 103. https://www.ssbwiki.com/R3
 104. https://www.ssbwiki.com/Smasher:Scar
 105. https://www.ssbwiki.com/Pound_4
 106. https://www.ssbwiki.com/index.php?title=SCSA_West_Coast_Circuit&action=edit&redlink=1
 107. http://smashboards.com/showthread.php?t=270288
 108. https://www.ssbwiki.com/Smasher:HugS
 109. https://smashboards.com/threads/2-good-gaming-csulb-feat-something.263354/page-11#post-10068544
 110. https://www.ssbwiki.com/Smasher:Alex19
 111. https://www.ssbwiki.com/index.php?title=TourneyPlay&action=edit&redlink=1
 112. https://www.ssbwiki.com/Good_Shit_German
 113. https://www.ssbwiki.com/Apex_2010
 114. https://www.ssbwiki.com/Revival_of_Melee_3
 115. https://www.ssbwiki.com/Don't_Go_Down_There_Jeff
 116. https://www.ssbwiki.com/Winter_Game_Fest_VI
 117. http://allisbrawl.com/ttournament.aspx?id=11968
 118. https://www.ssbwiki.com/GENESIS_2
 119. https://www.ssbwiki.com/Winter_Game_Fest_VII
 120. https://www.ssbwiki.com/Rule_6:_NorCal_Regional
