   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Silent Wolf

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Silent Wolf
   [6]Silent Wolf
   [7]Brawl [8]main [9]Wolf
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]characters [15]Falco, [16]Captain Falcon, [17]Sheik
   [18]Project M [19]mains [20]Fox, [21]Wolf
   Other [22]Project M
   [23]character [24]Charizard
   Sponsor(s) Dynasty Gaming
   Former sponsor(s) [25]Team Secret
   Former [26]crews GameClucks
   Skill [27]Super Smash Bros. Melee Top professional (retired)
   [28]PM Icon.png Top professional (retired)
   Winnings [29]Super Smash Bros. Melee ~$5,625.80
   [30]PM Icon.png ~$549.00
   Additional info
   Real name Otto Bisno
   Birth date October 21, 1990 (age 28)
   Location Tukwila, Washington [31] United States

   Silent Wolf is an American [32]smasher located in the Washington area. He has defeated top players such as [33]Mew2King, [34]Leffen, and [35]PPMD. He was ranked 20th on the [36]2016 SSBMRank.

   At [37]EVO 2014, Silent Wolf placed 7th in Melee singles. Although he lost to [38]Darkrain 0-2 early in winners' bracket in the winners' quarters pool, he made a very long run through the losers' bracket, defeating players such as [39]Cactuar and [40]Duck to make it into the top 32, and then defeating [41]SFAT 2-1, [42]Shroomed, [43]Fiction 2-0, and Leffen 2-1. In losers' top 8, he was eliminated by [44]Axe 1-2, in addition to being four stocked in one of the matches that took only less than a minute.

   At [45]HTC Throwdown, Silent Wolf easily cruised into top 8 in winners side, beating Ralph, Shroomed and [46]DruggedFox along the way. In top 8 he lost to Leffen 0-3 right away. In losers he beat Mew2King and DruggedFox again. In losers finals he won game 1 against [47]Hungrybox, but ended up losing to him 1-3.

   He is also one of the best Donkey Kong Country speedrunners.

   On January 15th, 2018, Silent Wolf announced his retirement from competitive play, citing a lack of interest.^[48][1]

Contents

     * [49]1 Playstyle
     * [50]2 Tournament placings
          + [51]2.1 Super Smash Bros. Melee
          + [52]2.2 Super Smash Bros. Brawl
          + [53]2.3 Project M
     * [54]3 External links
     * [55]4 Gameplay Videos
          + [56]4.1 Super Smash Bros. Melee
     * [57]5 References

Playstyle[[58]edit]

   Silent Wolf is one of the premier [59]Fox mains in the world, renowned for his extremely technical playstyle and flashy combos. He is proficient in the [60]Peach matchup consistently beating [61]Bladewise at his locals, [62]MacD at a number of events, and [63]Mafia at [64]The Big House 6. He even took a game off of [65]Armada at [66]EVO 2015.

Tournament placings[[67]edit]

[68]Super Smash Bros. Melee[[69]edit]

              Tournament                         Date               1v1 Placement 2v2 Placement      Partner
   [119]Gameclucks October 2014     October 4th, 2014               1st           —             —
   [120]Gameclucks November 2014    November 8th, 2014              1st           —             —
   [121]Do You Fox Wit It?          November 15th-16th, 2014        2nd           9th           Toph
   [122]Pacific Northwest Regional  December 20th-21st, 2014        4th           2nd (Split)   [123]Mew2King
   [124]Gameclucks January 2015     January 10th, 2015              1st           —             —
   [125]Smash for Smiles 2          January 24th, 2015              1st           —             —
   [126]Apex 2015                   January 30th-February 1st, 2015 17th          —             Toph
   [127]Gameclucks February 2015    February 7th, 2015              1st           —             —
   [128]Gameclucks March 2015       March 7th, 2015                 1st           —             —
   [129]Gameclucks April 2015       April 11th, 2015                1st           —             —
   [130]Northwest Majors VII        April 24th-26th, 2015           1st           3rd           Bladewise
   [131]UBC Cup                     May 29th, 2015                  1st           1st           ?
   [132]EVO 2015                    July 17th-19th, 2015            17th          33rd          Bladewise
   [133]Paragon Los Angeles 2015    September 5th-6th, 2015         9th           —             —
   [134]HTC Throwdown               September 19th, 2015            3rd           9th           [135]Vish
   [136]Gameclucks October 2015     October 10th, 2015              1st           —             —
   [137]Northwest Majors: Drop Zone November 21st-22nd, 2015        1st           1st           Bladewise
   [138]Smash The Halls!            December 15th, 2015             1st           1st           Bladewise
   [139]Rubicon 6                   January 9th, 2016               1st           2nd           Toph
   [140]GENESIS 3                   January 15th-17th, 2016         17th          33rd          Toph
   [141]Emerald City 1              January 30th, 2016              1st           1st           HugS
   [142]Battle of the Five Gods     March 17th-19th, 2016           7th           —             —
   [143]Gameclucks April 2016       April 2nd, 2016                 1st           —             —
   [144]Emerald City II             April 9th, 2016                 3rd           2nd           Bladewise
   [145]Smash Summit 2              April 21st-24th, 2016           13th          7th           [146]Duck
   [147]Northwest Majors VIII       April 29th-May 1st, 2016        1st           1st           Toph
   [148]Emerald City III            June 18th, 2016                 2nd           4th           Zhu
   [149]Tuk House Tournament 3      July 16th, 2016                 1st           —             —
   [150]Tuk House Tournament 4      July 22nd, 2016                 1st           —             —
   [151]Emerald City 4              July 23rd, 2016                 1st           1st           Bladewise
   [152]Tuk Tournament Aug 19       August 19th, 2016               1st           —             —
   [153]Shine 2016                  August 26th-28th, 2016          17th          3rd           [154]Professor Pro
   [155]Dairly Beloved              September 18th, 2016            3rd           1st           Bladewise
   [156]Finding our Dad             September 25th, 2016            1st           1st           [157]Vinodh
   [158]Tuk Sept 30                 September 30th, 2016            1st           —             —
   [159]The Big House 6             October 7th-9th, 2016           9th           17th          Bladewise
   [160]Reign                       October 22nd, 2016              1st           1st           Bladewise
   [161]FastFall or Nothing         October 29th, 2016              1st           1st           Bladewise
   [162]Smash the Record 2016       November 11th-14th, 2016        17th          2nd           [163]Shroomed
   [164]SMASH2O                     November 19th, 2016             1st           1st           [165]Rustin
   [166]Tuk Dec 3                   December 3rd, 2016              1st           —             —
   [167]Don't Park on the Grass     December 17th-18th, 2016        17th          7th           Lovage
   [168]Tuk Dec 30                  December 30th, 2016             1st           —             —
   [169]Tuk Jan 6                   January 6th, 2017               1st           —             —
   [170]GENESIS 4                   January 20th-22nd, 2017         129th (DQ)    17th          Professor Pro
   [171]Escape the Basement         March 11th, 2017                1st           —             —
   [172]Full Bloom 3                March 25th, 2017                65th          9th           [173]KJH
   [174]EVO 2017                    July 14th-16th, 2017            49th          —             —
   [175]Emerald City V              September 9th, 2017             7th (DQ'ed)   —             —

[176]Super Smash Bros. Brawl[[177]edit]

           Tournament                Date         1v1 Placement 2v2 Placement    Partner
   [178]EWU Brawl Monthlies 1 February 23rd, 2008 5th           3rd           [179]Brdy
   [180]SKYPAL 2.1            March 2nd, 2008     5th           3rd           [181]Bladewise

[182]Project M[[183]edit]

              Tournament                      Date           1v1 placement 2v2 placement   Partner
   [184]Apex 2014                   January 17th-19th, 2014  9th           —             —
   [185]Northwest Majors VI         May 3rd-4th, 2014        2nd           —             —
   [186]Northwest Majors VII        April 24th-26th, 2015    9th           3rd           [187]Chillin
   [188]Paragon Los Angeles 2015    September 5th-6th, 2015  9th           —             —
   [189]Northwest Majors: Drop Zone November 21st-22nd, 2015 1st           —             —

External links[[190]edit]

     * [191]Twitter account
     * [192]SmashBoards public profile
     * [193]Washington Power Rankings - Official Thread

Gameplay Videos[[194]edit]

[195]Super Smash Bros. Melee[[196]edit]

     * [197]"Attack on Top Tier" - A Fox Combo Video

References[[198]edit]

    1. [199]↑ [200]Silent Wolf retires from Melee.

   Ads keep SmashWiki independent and free :)
   Retrieved from "[201]https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&oldid=1038760"
   [202]Categories:
     * [203]Retired players
     * [204]Washington smashers
     * [205]Fox professionals (SSBM)
     * [206]Fox professionals (PM)
     * [207]Wolf professionals (PM)
     * [208]VIP players
     * [209]2013 SSBMRank ranked players
     * [210]2014 SSBMRank ranked players
     * [211]2015 SSBMRank ranked players
     * [212]2016 SSBMRank ranked players
     * [213]2013 SSBMRank top 25
     * [214]2014 SSBMRank top 25
     * [215]2015 SSBMRank top 25
     * [216]2016 SSBMRank top 25
     * [217]Smashboards moderators
     * [218]Back Room members

Navigation menu

Views

     * [219]Smasher
     * [220]Discussion
     * [221]Edit this page
     * [222]History

Personal tools

     * Not logged in
     * [223]Talk
     * [224]Contributions
     * [225]Create account
     * [226]Log in

Navigation

     * [227]Main page
     * [228]Smash Bros. Ultimate
     * [229]Smash Bros. 4
     * [230]Smash Bros. Brawl
     * [231]Smash Bros. Melee
     * [232]Smash Bros. (64)
     * [233]Characters
     * [234]Stages
     * [235]Modes
     * [236]Items
     * [237]Random page

Search

   ____________________ Go  Search

Participate

     * [238]Forum
     * [239]Community portal
     * [240]Recent changes
     * [241]Help
     * [242]Admin noticeboard
     * [243]Discord server
     * [244]YouTube channel

Tools

     * [245]What links here
     * [246]Related changes
     * [247]Special pages
     * [248]Printable version
     * [249]Permanent link
     * [250]Page information

   [251]Attribution-Share Alike 3.0 Unported
   [252]Powered by MediaWiki
     * This page was last edited on 27 April 2018, at 11:44.
     * Content is available under [253]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [254]Privacy policy
     * [255]About SmashWiki
     * [256]Disclaimers
     * [257]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Silent_Wolf#column-one
   5. https://www.ssbwiki.com/Smasher:Silent_Wolf#searchInput
   6. https://www.ssbwiki.com/File:Otto.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Wolf_(SSBB)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Fox_(SSBM)
  13. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Falco_(SSBM)
  16. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  17. https://www.ssbwiki.com/Sheik_(SSBM)
  18. https://www.ssbwiki.com/Project_M
  19. https://www.ssbwiki.com/Main_character
  20. https://www.ssbwiki.com/Fox_(PM)
  21. https://www.ssbwiki.com/Wolf_(PM)
  22. https://www.ssbwiki.com/Project_M
  23. https://www.ssbwiki.com/Character
  24. https://www.ssbwiki.com/Charizard_(PM)
  25. https://www.ssbwiki.com/Team_Secret
  26. https://www.ssbwiki.com/Crew
  27. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  28. https://www.ssbwiki.com/Project_M
  29. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  30. https://www.ssbwiki.com/Project_M
  31. https://www.ssbwiki.com/File:Flag_of_United_States.png
  32. https://www.ssbwiki.com/Smasher
  33. https://www.ssbwiki.com/Smasher:Mew2King
  34. https://www.ssbwiki.com/Smasher:Leffen
  35. https://www.ssbwiki.com/Smasher:PPMD
  36. https://www.ssbwiki.com/2016_SSBMRank
  37. https://www.ssbwiki.com/EVO_2014
  38. https://www.ssbwiki.com/Smasher:Darkrain
  39. https://www.ssbwiki.com/Smasher:Cactuar
  40. https://www.ssbwiki.com/Smasher:Duck
  41. https://www.ssbwiki.com/Smasher:SFAT
  42. https://www.ssbwiki.com/Smasher:Shroomed
  43. https://www.ssbwiki.com/Smasher:Fiction
  44. https://www.ssbwiki.com/Smasher:Axe
  45. https://www.ssbwiki.com/HTC_Throwdown
  46. https://www.ssbwiki.com/Smasher:DruggedFox
  47. https://www.ssbwiki.com/Smasher:Hungrybox
  48. https://www.ssbwiki.com/Smasher:Silent_Wolf#cite_note-1
  49. https://www.ssbwiki.com/Smasher:Silent_Wolf#Playstyle
  50. https://www.ssbwiki.com/Smasher:Silent_Wolf#Tournament_placings
  51. https://www.ssbwiki.com/Smasher:Silent_Wolf#Super_Smash_Bros._Melee
  52. https://www.ssbwiki.com/Smasher:Silent_Wolf#Super_Smash_Bros._Brawl
  53. https://www.ssbwiki.com/Smasher:Silent_Wolf#Project_M
  54. https://www.ssbwiki.com/Smasher:Silent_Wolf#External_links
  55. https://www.ssbwiki.com/Smasher:Silent_Wolf#Gameplay_Videos
  56. https://www.ssbwiki.com/Smasher:Silent_Wolf#Super_Smash_Bros._Melee_2
  57. https://www.ssbwiki.com/Smasher:Silent_Wolf#References
  58. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=1
  59. https://www.ssbwiki.com/Fox_(SSBM)
  60. https://www.ssbwiki.com/Peach_(SSBM)
  61. https://www.ssbwiki.com/Smasher:Bladewise
  62. https://www.ssbwiki.com/Smasher:MacD
  63. https://www.ssbwiki.com/Smasher:Mafia
  64. https://www.ssbwiki.com/The_Big_House_6
  65. https://www.ssbwiki.com/Smasher:Armada
  66. https://www.ssbwiki.com/EVO_2015
  67. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=2
  68. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  69. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=3
  70. https://smashboards.com/threads/tori-presents-fd-onry-an-fd-tourney-results-1st-post.86448/
  71. https://www.ssbwiki.com/Smasher:DJ_Combo
  72. https://www.ssbwiki.com/NorCal_Tournament_2
  73. https://www.ssbwiki.com/Smasher:Tori
  74. https://www.ssbwiki.com/MELEE-FC_Diamond
  75. https://www.ssbwiki.com/Zero_Challenge_3
  76. https://www.ssbwiki.com/Super_Champ_Combo
  77. https://www.ssbwiki.com/Pound_3
  78. http://smashboards.com/threads/sfu-6-april-19-20-ssb-ssbm-ssbb.164145/
  79. https://www.ssbwiki.com/Smasher:Hitsugaya
  80. http://nintendodojo.com/ttournament.aspx?id=1540
  81. https://www.ssbwiki.com/Central_Alberta_Smash_Tournament#CAST_4_-_November_22-23rd.2C_2008
  82. https://www.ssbwiki.com/Smasher:Brdy
  83. http://smashboards.com/threads/tourneyplay-2-full-results-videos-mew2king-socal-washington.236923/
  84. https://www.ssbwiki.com/Smasher:Eggz
  85. https://www.ssbwiki.com/GENESIS
  86. http://nintendodojo.com/ttournament.aspx?id=3482
  87. https://www.ssbwiki.com/Pound_4
  88. https://www.ssbwiki.com/Smasher:HugS
  89. https://www.ssbwiki.com/Good_Shit_German
  90. https://www.ssbwiki.com/Apex_2010
  91. https://www.ssbwiki.com/Pound_V
  92. https://www.ssbwiki.com/Smasher:KirbyKaze
  93. https://www.ssbwiki.com/GENESIS_2
  94. https://www.ssbwiki.com/Smasher:Lovage
  95. https://smashboards.com/threads/gameclucks-monthly-washington-march-3rd.313850/
  96. https://www.ssbwiki.com/Smasher:C!Z
  97. https://www.ssbwiki.com/index.php?title=Gameclucks_October_2011&action=edit&redlink=1
  98. https://www.ssbwiki.com/index.php?title=Gameclucks_November_2011&action=edit&redlink=1
  99. https://www.ssbwiki.com/index.php?title=Gameclucks_December_2011&action=edit&redlink=1
 100. https://www.ssbwiki.com/Apex_2012
 101. https://www.ssbwiki.com/Northwest_Manifest
 102. https://www.ssbwiki.com/IMPULSE
 103. https://www.ssbwiki.com/Smasher:SFAT
 104. https://www.ssbwiki.com/Rule_6:_NorCal_Regional
 105. https://www.ssbwiki.com/Smasher:Toph
 106. https://www.ssbwiki.com/Apex_2013
 107. https://www.ssbwiki.com/Smasher:Zhu
 108. https://www.ssbwiki.com/NorCal_Regionals_2013
 109. http://nwmv.challonge.com/meleesingles
 110. https://www.ssbwiki.com/Smasher:Bladewise
 111. https://www.ssbwiki.com/EVO_2013
 112. https://www.ssbwiki.com/LanHammer_2013
 113. http://shoryuken.com/2013/09/29/canada-cup-2013-day-1-streaming-live-from-vancouver-british-columbia/
 114. https://www.ssbwiki.com/Kings_of_Cali_3
 115. https://www.ssbwiki.com/Apex_2014
 116. https://www.ssbwiki.com/Northwest_Majors_VI
 117. https://www.ssbwiki.com/EVO_2014
 118. http://challonge.com/dairtobegreatmelee
 119. https://smashboards.com/rankings/gameclucks-october-monthly-2014.2354/event?id=2
 120. https://smashboards.com/rankings/gameclucks-monthly-november-2014.2841/event?id=2
 121. https://www.ssbwiki.com/Do_You_Fox_Wit_It?
 122. https://www.ssbwiki.com/Pacific_Northwest_Regional
 123. https://www.ssbwiki.com/Smasher:Mew2King
 124. http://challonge.com/gcmelee011015
 125. http://challonge.com/sfs2melee
 126. https://www.ssbwiki.com/Apex_2015
 127. http://challonge.com/gcmelee1v1020715
 128. http://challonge.com/gcm1v1030715
 129. http://challonge.com/gcm1v1041115
 130. https://www.ssbwiki.com/Northwest_Majors_VII
 131. http://challonge.com/ubccupsingles2
 132. https://www.ssbwiki.com/EVO_2015
 133. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 134. https://www.ssbwiki.com/HTC_Throwdown
 135. https://www.ssbwiki.com/Smasher:Vish
 136. http://challonge.com/gcm1v1101015
 137. https://www.ssbwiki.com/Northwest_Majors:_Drop_Zone
 138. http://challonge.com/sthpro
 139. http://challonge.com/rc6top32
 140. https://www.ssbwiki.com/GENESIS_3
 141. https://smash.gg/tournament/emerald-city-i/brackets/10989/3691/11961
 142. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 143. http://challonge.com/gcmelee1v1040216
 144. https://smash.gg/tournament/emerald-city-ii/brackets/11994/18378/61553
 145. https://www.ssbwiki.com/Smash_Summit_2
 146. https://www.ssbwiki.com/Smasher:Duck
 147. https://www.ssbwiki.com/Northwest_Majors_VIII
 148. https://smash.gg/tournament/emerald-city-iii/brackets/12931/44233/147138
 149. http://challonge.com/tukjuly15
 150. http://challonge.com/tukjuly22
 151. https://smash.gg/tournament/emerald-city-4/brackets/13847/51586/169818
 152. http://challonge.com/Tukaug19
 153. https://www.ssbwiki.com/Shine_2016
 154. https://www.ssbwiki.com/Smasher:Professor_Pro
 155. https://smash.gg/tournament/dairly-beloved/brackets/14138/71505/227941
 156. https://smash.gg/tournament/ubc-esports-presents-fod/brackets/16299/73766/234434
 157. https://www.ssbwiki.com/Smasher:Vinodh
 158. http://challonge.com/tuk930
 159. https://www.ssbwiki.com/The_Big_House_6
 160. https://smash.gg/tournament/reign-emerald-city-monthly/events/melee-singles/brackets/81554
 161. https://smash.gg/tournament/fastfall-or-nothing/events/melee-singles/brackets/54623
 162. https://www.ssbwiki.com/Smash_the_Record_2016
 163. https://www.ssbwiki.com/Smasher:Shroomed
 164. https://smash.gg/tournament/uw-smash-presents-smash2o/events/melee-singles/brackets/88426
 165. https://www.ssbwiki.com/Smasher:Rustin
 166. http://challonge.com/tuk123
 167. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 168. http://challonge.com/tuk1230
 169. http://challonge.com/tuk16
 170. https://www.ssbwiki.com/GENESIS_4
 171. http://challonge.com/ETBsingles
 172. https://www.ssbwiki.com/Full_Bloom_3
 173. https://www.ssbwiki.com/Smasher:KJH
 174. https://www.ssbwiki.com/EVO_2017
 175. https://smash.gg/tournament/emerald-city-v/events/melee-singles/brackets/150411
 176. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 177. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=4
 178. https://www.ssbwiki.com/index.php?title=EWU_Brawl_Monthlies_1&action=edit&redlink=1
 179. https://www.ssbwiki.com/Smasher:Brdy
 180. https://smashboards.com/threads/skypal-2-1-ssbb-sun-mar-2nd.144656/page-3
 181. https://www.ssbwiki.com/Smasher:Bladewise
 182. https://www.ssbwiki.com/Project_M
 183. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=5
 184. https://www.ssbwiki.com/Apex_2014
 185. https://www.ssbwiki.com/Northwest_Majors_VI
 186. https://www.ssbwiki.com/Northwest_Majors_VII
 187. https://www.ssbwiki.com/Smasher:Chillin
 188. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 189. https://www.ssbwiki.com/Northwest_Majors:_Drop_Zone
 190. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=6
 191. https://twitter.com/SilentWolf444
 192. http://www.smashboards.com/member.php?u=19699
 193. http://www.smashboards.com/showthread.php?t=94491
 194. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=7
 195. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 196. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=8
 197. http://www.youtube.com/watch?v=MPlP4zvX0lQ
 198. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit&section=9
 199. https://www.ssbwiki.com/Smasher:Silent_Wolf#cite_ref-1
 200. https://twitter.com/SilentWolf444/status/952798288582819841
 201. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&oldid=1038760
 202. https://www.ssbwiki.com/Special:Categories
 203. https://www.ssbwiki.com/Category:Retired_players
 204. https://www.ssbwiki.com/Category:Washington_smashers
 205. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 206. https://www.ssbwiki.com/Category:Fox_professionals_(PM)
 207. https://www.ssbwiki.com/Category:Wolf_professionals_(PM)
 208. https://www.ssbwiki.com/Category:VIP_players
 209. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 210. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 211. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 212. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 213. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 214. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 215. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 216. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 217. https://www.ssbwiki.com/Category:Smashboards_moderators
 218. https://www.ssbwiki.com/Category:Back_Room_members
 219. https://www.ssbwiki.com/Smasher:Silent_Wolf
 220. https://www.ssbwiki.com/index.php?title=Smasher_talk:Silent_Wolf&action=edit&redlink=1
 221. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=edit
 222. https://www.ssbwiki.com/index.php?title=Smasher:Silent_Wolf&action=history
 223. https://www.ssbwiki.com/Special:MyTalk
 224. https://www.ssbwiki.com/Special:MyContributions
 225. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Silent+Wolf
 226. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Silent+Wolf
 227. https://www.ssbwiki.com/Main_Page
 228. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 229. https://www.ssbwiki.com/Super_Smash_Bros._4
 230. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 231. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 232. https://www.ssbwiki.com/Super_Smash_Bros.
 233. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 234. https://www.ssbwiki.com/Stage
