   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Professor Pro

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Professor Pro
   [6]Professor Pro
   [7]Melee [8]main [9]Fox
   Other [10]Melee
   [11]characters [12]Peach, [13]Falco
   [14]Project M [15]main [16]Snake
   Other [17]Project M
   [18]character [19]Fox
   Former [20]crews Out of Control, Team Toast, [21]VwS Gaming
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Top professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 56th
   [26]PM Icon.png [27]PMRank 2016: 12th
   Winnings [28]Super Smash Bros. Melee ~$4,918.98
   [29]PM Icon.png ~$5,797.27
   Additional info
   Real name Aaron Thomas
   Birth date June 4, 1991 (age 27)
   Location London, England [30] United Kingdom

   Professor Pro is an English [31]smasher from London who mains [32]Fox in [33]Melee, currently ranked 1st on the [34]United Kingdom Melee Power Rankings, 6th on the [35]European Melee Power Rankings, and 56th on the [36]2018 MPGR. He quit maining [37]Peach in 2008 and has gone on to main Fox exclusively. Since then, he became known as one of the best Fox players in Europe, as well as one of the most technical. He had a notable set win at [38]Paragon Los Angeles 2015 against [39]Hungrybox, winning 2-1, and also defeated [40]Leffen 3-2 in winners finals of [41]Kickstart 7, although he lost the following two sets in Grand Finals. His other notable wins include [42]S2J, [43]Ice, [44]Shroomed, [45]La Luna, [46]MacD, [47]KJH, [48]MikeHaze, [49]Wobbles, [50]Nintendude, [51]n0ne, and [52]Dizzkidboogie.

   Professor Pro is also well known around the world for his performance with his [53]Snake in [54]Project M, achieving strong tournament placings and pushing the PM Snake [55]metagame. He is considered to be the best Project M player outside the United States. Professor Pro was formerly ranked 12th on the [56]PMRank 2016.

   He started playing Melee when the game came out with his friend Andre, but when he found out the advanced techniques in around April 2007, his friend decided to retire from Smash, while he carried on playing it and joined in with the competitive side of the game. He has caught the eyes of VwS Gaming (previously known as Reign eSports) and they have picked him up on their team, where he hopes to expand his Smash career. He left VwS Gaming on January 3rd, 2017^[57][1].

Contents

     * [58]1 Tournament history
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
          + [62]2.3 Super Smash Bros. Ultimate
     * [63]3 Trivia
     * [64]4 External links
     * [65]5 Gameplay videos
          + [66]5.1 Super Smash Bros. Melee
          + [67]5.2 Project M
     * [68]6 References

Tournament history[[69]edit]

   Professor Pro gained recognition as a top professional Project M player at [70]B.E.A.S.T 4, where he took 2nd place in the Project M tournament after defeating [71]Leffen 3-2 in losers' finals and bringing [72]Armada to game 5 in grand finals before losing the set 2-3. He then became the first player ever to [73]take a set off of Armada in a Project M tournament during Smash or DI winners' finals, which he won 3-1, although Armada still ended up defeating him 3-1 in two consecutive sets of grand finals to take the tournament.

   Professor Pro later attended his first North American tournament at [74]SKTAR 3, where he took 3rd place in Project M singles, defeating players such as [75]Junebug and [76]Strong Bad in winners' bracket, and also taking out [77]Mew2King 3-2 in winners' semis, before losing to [78]Emukiller 1-3 in winners' finals and then to Mew2King 0-3 in a rematch in losers' finals. He also placed 7th in Project M doubles with Strong Bad. One notable event that occurred at the tournament was a $100 [79]money match between Professor Pro and [80]Rolex, in which Professor Pro ended up winning 4-2, solidifying his position as the best Project M Snake player in the world at the time.

   Professor Pro's second North American tournament was [81]The Big House 4 five months later. In the top 32 bracket of Project M singles, he swept through winners', defeating [82]Westballz 2-0, [83]Oro?! 3-0, [84]ZeRo 3-2, and Mew2King 3-0 to make it to grand finals against ZeRo. After losing a very close first set 2-3, he lost the second set 0-3, placing 2nd in the tournament. In Project M doubles, he teamed with Armada and made it to the top 8 bracket from winners' before losing to [85]Junebug & [86]Pink Fresh 0-2 and then to Oro?! & [87]Ripple 0-2, placing 5th.

Tournament placings[[88]edit]

[89]Super Smash Bros. Melee[[90]edit]

               Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   [162]Syndicate 2016                 September 10th-11th, 2016        5th           2nd           [163]Westballz
   [164]Kickstart 11                   September 17th, 2016             5th           3rd           Ice
   [165]The Big House 6                October 7th-9th, 2016            49th          9th           Vanity Angel
   [166]Kickstart 12                   October 15th-16th, 2016          2nd           2nd           [167]Charlon
   [168]Eclipse 2                      October 21st-23rd, 2016          4th           4th           [169]Chillin
   [170]Olympus                        October 28th-30th, 2016          4th           4th           [171]Mike Haze
   [172]Kings of the North V           November 19th-20th, 2016         1st           1st           [173]Prince Abu
   [174]DreamHack Winter 2016          November 25th-26th, 2016         5th           —             —
   [175]UGC Smash Open                 December 2nd-4th, 2016           5th           9th           [176]ChuDat
   [177]Eden                           December 10th, 2016              17th          1st           Ice
   [178]Tuk House 12/13                December 13th, 2016              4th           —             —
   [179]Tuk House 12/15                December 15th, 2016              4th           —             —
   [180]Don't Park on the Grass        December 17th-18th, 2016         17th          4th           The Moon
   [181]Smash Conference LXIX          January 7th, 2017                7th           2nd           [182]Mew2King
   [183]GENESIS 4                      January 20th-22nd, 2017          25th          17th          Silent Wolf
   [184]Schism                         February 4th-5th, 2017           1st           2nd           Draz
   [185]B.E.A.S.T 7                    February 17th-19th, 2017         9th           5th           The Moon
   [186]HFLAN Melee Edition 2017       April 15th-16th, 2017            5th           4th           [187]Amsah
   [188]Ghost Pepper Smash             April 22nd, 2017                 1st           1st           [189]2Saint
   [190]Royal Flush                    May 12th-14th, 2017              13th          9th           [191]Ryan Ford
   [192]Long Live London 51            May 24th, 2017                   1st           1st           [193]CptNebula
   [194]Smash 'N' Splash 3             June 2nd-4th, 2017               25th          7th           [195]Hungrybox
   [196]Saints Gaming Live             June 10th-11th, 2017             9th           2nd           [197]n0ne
   [198]DreamHack Summer 2017          June 17th-18th, 2017             7th           1st           Amsah
   [199]Dash Dancers Dawn              July 22nd, 2017                  2nd           2nd           [200]Reaper
   [201]Heir 4                         August 17th-21st, 2017           5th           2nd           Amsah
   [202]Syndicate 2017                 September 23rd-24th, 2017        5th           4th           Amsah
   [203]GameTyrant Expo 2017           September 29th-October 1st, 2017 17th          7th           Amsah
   [204]The Big House 7                October 6th-8th, 2017            33rd          17th          Amsah
   [205]Awakening III                  October 21st-22nd, 2017          2nd           4th           [206]Frenzy
   [207]DreamHack Winter 2017          December 2nd-3rd, 2017           5th           3rd           Amsah
   [208]Valhalla                       January 4th-8th, 2018            5th           3rd           Frenzy
   [209]Schism 2                       February 10th-11th, 2018         2nd           2nd           Vanity Angel
   [210]Regen                          Feburary 17th, 2018              1st           2nd           sleepywaifu
   [211]Phoenix Blue                   February 22nd-24th, 2018         4th           2nd           [212]Zorc
   [213]Equinox - Ember                March 10th, 2018                 1st           2nd           Alpha Dash
   [214]Awakening 2018                 June 29th-July 1st, 2018         5th           5th           Amsah
   [215]Heir 5                         August 17th-19th, 2018           7th           4th           Amsah
   [216]HTS Smash 2                    October 27th, 2018               5th           1st           Frenzy
   [217]VCA 2018                       November 17th-18th, 2018         5th           2nd           Frenzy
   [218]Bridgetown Hyper Blitz         December 8th, 2018               2nd           5th           Frenzy
   [219]The Parking Lot - Tuesday      December 11th, 2018              1st           —             —
   [220]The Parking Lot - Wednesday    December 12th, 2018              1st           —             —
   [221]The Parking Lot - Thursday     December 13th, 2018              9th           —             —
   [222]The Parking Lot - Friday       December 14th, 2018              3rd           —             —
   [223]Don't Park on the Grass 2018   December 15th-16th, 2018         49th          17th          Frenzy
   [224]Valhalla II                    January 3rd-7th, 2019            5th           2nd           Amsah

[225]Project M[[226]edit]

              Tournament                       Date            1v1 Placement 2v2 Placement     Partner
   [227]B.E.A.S.T 4                  February 12th-15th, 2014  2nd           —             —
   [228]EDentines' Day               March 2nd, 2014           1st           —             —
   [229]Smash Ain't Dead 3           March 15th, 2014          2nd           —             —
   [230]Smash Down South 2           March 30th, 2014          1st           —             —
   [231]Smash Down South 3           April 26th, 2014          1st           —             —
   [232]Smash or DI                  May 3rd, 2014             2nd           —             —
   [233]Republic of Fighters 3       May 17th-18th, 2014       1st           —             —
   [234]SKTAR 3                      May 31st-June 1st, 2014   3rd           7th           [235]Strong Bad
   [236]Smash or DI 2                July 5th, 2014            2nd           1st
   [237]Super Sodium Showdown        August 3rd, 2014          1st           —             —
   [238]Heir to the Throne           August 30th, 2014         1st           2nd           [239]Willz
   [240]Beauty 8                     September 12th-14th, 2014 2nd           1st           [241]Armada
   [242]The Big House 4              October 4th-5th, 2014     2nd           5th           Armada
   [243]B.E.A.S.T 5                  January 9th-11th, 2015    2nd           —             —
   [244]The Flex Zone                January 18th, 2015        2nd           —             —
   [245]Beauty 10                    April 2nd-6th, 2015       2nd           —             —
   [246]HFLAN Melee Edition          May 9th-10th, 2015        2nd           —             —
   [247]JST7                         May 23rd-24th, 2015       1st           —             —
   [248]Heir II the Throne           August 14th-16th, 2015    1st           —             —
   [249]Paragon Los Angeles 2015     September 5th-6th, 2015   17th          17th          [250]Leffen
   [251]Project M in The Big House   October 3rd, 2015         4th           —             —
   [252]Tipped Off 11                November 7th-8th, 2015    1st           17th          [253]KOKingpin
   [254]We Tech Those                November 14th-15th, 2015  5th           1st           [255]Seagull Joe
   [256]Kings of the North 4         November 21st-22nd, 2015  2nd           1st           [257]The Moon
   [258]B.E.A.S.T 6                  February 19th-21st, 2016  1st           —             —
   [259]Shots Fired 2                March 5th-6th, 2016       2nd           3rd           [260]Junebug
   [261]Nebulous Prime PM #33        March 25th, 2016          3rd           —             —
   [262]Pound 2016                   April 2nd-3rd, 2016       1st           —             —
   [263]Summit 2016                  August 6th-7th, 2016      2nd           3rd           [264]Ryan Ford
   [265]Heir 3                       August 19th-21st, 2016    1st           —             —
   [266]Project M in The Big House 2 October 7th-8th, 2016     5th           —             —
   [267]Project CLASH 14             October 27th, 2016        5th           —             —
   [268]Olympus                      October 28th-30th, 2016   9th           17th          [269]Lucky
   [270]Kings of the North V         November 19th-20th, 2016  9th           —             —
   [271]Cashed Out                   January 21st, 2017        13th          —             —
   [272]Schism                       February 4th-5th, 2017    1st           —             —
   [273]Smash 'N' Splash 3           June 2nd-4th, 2017        17th          2nd           [274]Switch
   [275]Syndicate 2017               September 23rd-24th, 2017 1st           —             —
   [276]Tyrants and Kings            September 29th-30th, 2017 1st           —             —
   [277]On The House                 October 7th, 2017         5th           —             —
   [278]Awakening III                October 21st-22nd, 2017   1st           —             —
   [279]Schism 2                     February 10th-11th, 2018  1st           —             —
   [280]Awakening 2018               June 29th-July 1st, 2018  4th           —             —
   [281]Valhalla II                  January 3rd-7th, 2019     1st           —             —

[282]Super Smash Bros. Ultimate[[283]edit]

      Tournament            Date         1v1 placement 2v2 placement Partner
   [284]Valhalla II January 3rd-7th 2019 65th          —             —

Trivia[[285]edit]

     * Professor Pro is well recognized for his proficiency in the [286]Ice Climbers matchup in Melee, with a 3-1 set record in his favor against [287]Nintendude, as well as wins over [288]Wobbles, [289]ChuDat, [290]Dizzkidboogie, and [291]Fly Amanita.

External links[[292]edit]

     * [293]Twitter account

Gameplay videos[[294]edit]

[295]Super Smash Bros. Melee[[296]edit]

     * [297]Paragon LA - Liquid | Hungrybox (Jigglypuff) vs VWS | Professor Pro (Fox)
     * [298]Paragon LA - FE | Nintendude (Ice Climbers) vs VWS | Professor Pro (Fox)
     * [299]Kickstart 7 Winners Finals - Leffen (Fox) vs Professor Pro (Fox)

[300]Project M[[301]edit]

     * [302]SKTAR 3 - Professor Pro vs Rolex - Money Match - Project M
     * [303]SKTAR 3 - P4K EMP Mew2King vs Reign Professor Pro - Winners Semis - Project M
     * [304]BEAST#4 - Professor Pro vs Leffen - Losers Final P:M

References[[305]edit]

    1. [306]↑ [307]https://twitter.com/ProfessorProUK/status/816374712544722944

   Ads keep SmashWiki independent and free :)
   Retrieved from "[308]https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&oldid=1177795"
   [309]Categories:
     * [310]British smashers
     * [311]Fox professionals (SSBM)
     * [312]Snake professionals (PM)
     * [313]2015 SSBMRank ranked players
     * [314]2016 SSBMRank ranked players
     * [315]2016 SSBMRank top 25
     * [316]2017 SSBMRank ranked players
     * [317]PMRank 2016 ranked players
     * [318]VIP players
     * [319]Project M developers
     * [320]Back Room members
     * [321]Panelists

Navigation menu

Views

     * [322]Smasher
     * [323]Discussion
     * [324]Edit this page
     * [325]History

Personal tools

     * Not logged in
     * [326]Talk
     * [327]Contributions
     * [328]Create account
     * [329]Log in

Navigation

     * [330]Main page
     * [331]Smash Bros. Ultimate
     * [332]Smash Bros. 4
     * [333]Smash Bros. Brawl
     * [334]Smash Bros. Melee
     * [335]Smash Bros. (64)
     * [336]Characters
     * [337]Stages
     * [338]Modes
     * [339]Items
     * [340]Random page

Search

   ____________________ Go  Search

Participate

     * [341]Forum
     * [342]Community portal
     * [343]Recent changes
     * [344]Help
     * [345]Admin noticeboard
     * [346]Discord server
     * [347]YouTube channel

Tools

     * [348]What links here
     * [349]Related changes
     * [350]Special pages
     * [351]Printable version
     * [352]Permanent link
     * [353]Page information

   [354]Attribution-Share Alike 3.0 Unported
   [355]Powered by MediaWiki
     * This page was last edited on 25 January 2019, at 15:05.
     * Content is available under [356]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [357]Privacy policy
     * [358]About SmashWiki
     * [359]Disclaimers
     * [360]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Professor_Pro#column-one
   5. https://www.ssbwiki.com/Smasher:Professor_Pro#searchInput
   6. https://www.ssbwiki.com/File:ProfessorPro.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Fox_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Peach_(SSBM)
  13. https://www.ssbwiki.com/Falco_(SSBM)
  14. https://www.ssbwiki.com/Project_M
  15. https://www.ssbwiki.com/Main_character
  16. https://www.ssbwiki.com/Snake_(PM)
  17. https://www.ssbwiki.com/Project_M
  18. https://www.ssbwiki.com/Character
  19. https://www.ssbwiki.com/Fox_(PM)
  20. https://www.ssbwiki.com/Crew
  21. https://www.ssbwiki.com/VwS_Gaming
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/Project_M
  24. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  25. https://www.ssbwiki.com/2018_MPGR
  26. https://www.ssbwiki.com/Project_M
  27. https://www.ssbwiki.com/PMRank_2016
  28. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  29. https://www.ssbwiki.com/Project_M
  30. https://www.ssbwiki.com/File:Flag_of_United_Kingdom.png
  31. https://www.ssbwiki.com/Smasher
  32. https://www.ssbwiki.com/Fox_(SSBM)
  33. https://www.ssbwiki.com/Melee
  34. https://www.ssbwiki.com/United_Kingdom_Melee_Power_Rankings
  35. https://www.ssbwiki.com/European_Melee_Power_Rankings
  36. https://www.ssbwiki.com/2018_MPGR
  37. https://www.ssbwiki.com/Peach_(SSBM)
  38. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
  39. https://www.ssbwiki.com/Smasher:Hungrybox
  40. https://www.ssbwiki.com/Smasher:Leffen
  41. https://smash.gg/tournament/kickstart-7/events/melee-singles/brackets/18609/62245
  42. https://www.ssbwiki.com/Smasher:S2J
  43. https://www.ssbwiki.com/Smasher:Ice
  44. https://www.ssbwiki.com/Smasher:Shroomed
  45. https://www.ssbwiki.com/Smasher:La_Luna
  46. https://www.ssbwiki.com/Smasher:MacD
  47. https://www.ssbwiki.com/Smasher:KJH
  48. https://www.ssbwiki.com/Smasher:MikeHaze
  49. https://www.ssbwiki.com/Smasher:Wobbles
  50. https://www.ssbwiki.com/Smasher:Nintendude
  51. https://www.ssbwiki.com/Smasher:N0ne
  52. https://www.ssbwiki.com/Smasher:Dizzkidboogie
  53. https://www.ssbwiki.com/Snake_(PM)
  54. https://www.ssbwiki.com/Project_M
  55. https://www.ssbwiki.com/Metagame
  56. https://www.ssbwiki.com/PMRank_2016
  57. https://www.ssbwiki.com/Smasher:Professor_Pro#cite_note-1
  58. https://www.ssbwiki.com/Smasher:Professor_Pro#Tournament_history
  59. https://www.ssbwiki.com/Smasher:Professor_Pro#Tournament_placings
  60. https://www.ssbwiki.com/Smasher:Professor_Pro#Super_Smash_Bros._Melee
  61. https://www.ssbwiki.com/Smasher:Professor_Pro#Project_M
  62. https://www.ssbwiki.com/Smasher:Professor_Pro#Super_Smash_Bros._Ultimate
  63. https://www.ssbwiki.com/Smasher:Professor_Pro#Trivia
  64. https://www.ssbwiki.com/Smasher:Professor_Pro#External_links
  65. https://www.ssbwiki.com/Smasher:Professor_Pro#Gameplay_videos
  66. https://www.ssbwiki.com/Smasher:Professor_Pro#Super_Smash_Bros._Melee_2
  67. https://www.ssbwiki.com/Smasher:Professor_Pro#Project_M_2
  68. https://www.ssbwiki.com/Smasher:Professor_Pro#References
  69. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=1
  70. https://www.ssbwiki.com/B.E.A.S.T_4
  71. https://www.ssbwiki.com/Smasher:Leffen
  72. https://www.ssbwiki.com/Smasher:Armada
  73. http://www.youtube.com/watch?v=2pTXx7ns864
  74. https://www.ssbwiki.com/SKTAR_3
  75. https://www.ssbwiki.com/Smasher:Junebug
  76. https://www.ssbwiki.com/Smasher:Strong_Bad
  77. https://www.ssbwiki.com/Smasher:Mew2King
  78. https://www.ssbwiki.com/Smasher:Emukiller
  79. https://www.ssbwiki.com/Money_match
  80. https://www.ssbwiki.com/Smasher:Rolex
  81. https://www.ssbwiki.com/The_Big_House_4
  82. https://www.ssbwiki.com/Smasher:Westballz
  83. https://www.ssbwiki.com/Smasher:Oro?!
  84. https://www.ssbwiki.com/Smasher:ZeRo
  85. https://www.ssbwiki.com/Smasher:Junebug
  86. https://www.ssbwiki.com/Smasher:Pink_Fresh
  87. https://www.ssbwiki.com/Smasher:Ripple
  88. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=2
  89. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  90. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=3
  91. https://www.ssbwiki.com/Smash_Needs_You
  92. https://www.ssbwiki.com/Smasher:Fuzzyness
  93. https://www.ssbwiki.com/B.E.A.S.T_4
  94. https://www.ssbwiki.com/Smasher:Vanity_Angel
  95. http://smashboards.com/threads/edentines-day-birmingham-uk-national-28th-fri-2nd-march.345439/
  96. https://www.ssbwiki.com/Smash_Ain't_Dead_3
  97. https://www.ssbwiki.com/index.php?title=Smash_Down_South_2&action=edit&redlink=1
  98. https://www.ssbwiki.com/Smash_or_DI
  99. https://www.ssbwiki.com/Smasher:Alpha_Dash
 100. http://smashboards.com/rankings/smash-down-south-3-melee-bracket.996/event
 101. https://www.ssbwiki.com/Republic_of_Fighters_3
 102. http://smashboards.com/rankings/the-break-smash-weekly-16-smash-bros-melee.1202/event
 103. https://www.ssbwiki.com/SKTAR_3
 104. https://www.ssbwiki.com/index.php?title=Smash_or_DI_2&action=edit&redlink=1
 105. https://www.ssbwiki.com/index.php?title=Super_Sodium_Showdown&action=edit&redlink=1
 106. https://www.ssbwiki.com/Heir_to_the_Throne
 107. http://forum.smashbros.se/viewtopic.php?f=14&t=1502&sid=9a305e532d01e93c2e59a4911a5d9cdb&view=print
 108. https://www.ssbwiki.com/Smasher:Leffen
 109. https://www.ssbwiki.com/The_Big_House_4
 110. https://www.ssbwiki.com/Smasher:Jolteon
 111. https://www.ssbwiki.com/index.php?title=Beauty_9&action=edit&redlink=1
