   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:n0ne

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   n0ne
   [6]N0ne
   [7]Ultimate [8]main [9]Captain Falcon
   [10]Melee [11]main [12]Captain Falcon
   Other [13]Melee
   [14]characters [15]Ganondorf, [16]Mario
   [17]Project M [18]mains [19]Captain Falcon, [20]Ganondorf
   Former sponsor(s) [21]Even Matchup Gaming, Allegiance
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 16th
   Additional info
   Real name Edgard L. Sheleby
   Location Toronto, Ontario [26] Canada

   n0ne is a [27]Melee [28]Captain Falcon main with a strong [29]Ganondorf secondary who was originally the top smasher from Nicaragua and currently resides in Toronto, Ontario, Canada. He is known for his high risk-high reward gameplay. He has defeated many top players such as [30]Mew2King, [31]Druggedfox, [32]Westballz, [33]Duck, [34]S2J, [35]PewPewU, [36]Ice, and [37]HugS. He is arguably the most technical Captain Falcon player in the world, and one of the three best Captain Falcon players in the world, along with [38]Wizzrobe and [39]S2J. He is also considered one of the best [40]Ganondorf players in the world, along with [41]Kage and [42]Bizzarro Flame.

   n0ne is currently ranked 1st on the [43]Ontario Melee Power Rankings, 16th on the [44]2018 MPGR, and was formerly ranked at the 0 position on the Southern Ontario Project M Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Project M
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 External links
     * [51]4 Gameplay videos
     * [52]5 References

Tournament history[[53]edit]

   His breakthrough performances were at [54]The Big House 4, [55]The Come Up and [56]McSmashter 4, each with successively better placings. At McSmashter 4, he made a fierce run into losers bracket, defeating [57]Idea, [58]RaynEX, and Kage before losing to [59]Vwins (the only player he lost to in the Melee tournament) and ending up in 3rd place behind him and [60]Armada. He also placed top 8 in [61]Project M that same tournament.

   n0ne remained a tournament threat throughout the rest of 2015 and coming into 2016, placing very high at Canadian majors such as [62]Summit 2015 and [63]Smash INTENSIFIES 2, defeating Fox mains [64]Colbol, [65]DJ Nintendo, and [66]Professor Pro to achieve 3rd place at [67]Tipped Off 11, and most notably defeating [68]PewPewU at [69]GENESIS 3 with a 2-0 victory.

   In March 2016 n0ne attended and won a very stacked pre-[70]Pound 2016 [71]Smash @ Xanadu, going undefeated the whole tournament, defeating [72]Amsah, [73]Nintendude and double eliminating [74]The Moon.

   n0ne also attended and won both singles and doubles (with [75]Ryan Ford) at [76]SWEET XXIV. He defeated [77]KJH and then [78]Prince Abu twice in singles, beating him in winners finals and the second set of grand finals 3-0 (Prince Abu won the first grand finals set with an extremely close 3-2), ending the last set with a [79]0-to-death combo.

   He also had an excellent showing at [80]Fight Pitt VI, defeating both [81]Eddy Mexico and [82]SilentSwag 3-0 to place 4th in singles, and earning 2nd place in doubles with Eddy Mexico.

   At [83]Get On My Level 2016, he had a very close set with [84]Ice, but ended up losing 2-1 before making it into Top 32. After his loss, he defeated [85]Vanitas 2-0 and [86]Trulliam 3-1, and upset [87]PewPewU 3-2, [88]HugS 3-2, and [89]Mew2King 3-1. It is interesting to note that [90]Mew2King had not lost to Captain Falcon at a major in over a decade, the last time being to [91]Isai at [92]MLG Anaheim 2006. It also marks the first time a player ranked below 50 on the [93]SSBMRank upsets one of the [94]Gods. He then played against [95]Lucky in a very intense losers eighths set, ultimately losing in a last stock, last hit scenario and finishing 7th.

   He attended [96]Smash 'N' Splash 2 defeating [97]Duck in winners and was sent to losers by [98]Hungrybox, where he defeated [99]KJH afterwards and lost to [100]Shroomed to achieve his first top 8 place finish at a national in the United States.

   n0ne attended [101]SoCal Colosseum 2 in SoCal. He defeated [102]Chillin, [103]S2J, [104]MikeHaze, and [105]S2J in Grand Finals to win the tournament.

   He attended [106]Smash Factor 5 in Mexico, defeating [107]JAVI in winners semifinals, but lost to [108]HugS in winners finals. He defeated [109]JAVI once again in losers finals and [110]HugS in Grand Finals 3-2 and 3-1 respectively to win the tournament.

   He won [111]Kickstart 10 in the UK, where he defeated [112]Vanity Angel, [113]Overtriforce, and [114]Professor Pro.

   At [115]Smash Summit 3, he lost 0-3 to both [116]Armada and [117]Axe, placing 13th.

   In November 2016, n0ne travelled to North Carolina to attend [118]Super FamiCon 2016. He faced off with [119]Colbol in winners semis and ended up losing to him 2-3. In an impressive losers run, he defeated [120]$mike, [121]Colbol in the rematch to make it to grand finals, where he defeated [122]Druggedfox 6-0, to win the tournament. He also placed 1st in [123]Project M Singles, and won Melee doubles alongside [124]Druggedfox

   He attended [125]UGC Smash Open, which was the last tournament that would impact the [126]MIOM rankings for 2016. He placed 5th after a very impressive winners run, defeating [127]PewPewU, [128]MikeHaze and [129]Mew2King for the second time in 2016. This makes him the only Captain Falcon player to have 2 set wins over a [130]god in 2016.

   In January 2017, in SoCal he took his second Colosseum at Smash Colosseum #7, where he defeated [131]The Moon, [132]Westballz, [133]S2J and [134]Druggedfox to win the whole tournament without dropping a set.

   He attended [135]DreamHack Austin 2017 and placed 9th, where in Winners Top 48 he managed to defeat [136]Mew2King for the third time in his career with Captain Falcon.

   He attended [137]DreamHack Montreal 2017, where he won the event without dropping a single game in Top 8.

Tournament placings[[138]edit]

[139]Super Smash Bros. Melee[[140]edit]

                   Tournament                                Date               1v1 Placement 2v2 Placement        Partner
   [244]The Big House 7                        October 6th-8th, 2017            33rd          9th           Captain Faceroll
   [245]Canada Cup 2017                        October 28th-30th, 2017          4th           —             —
   [246]Tipped Off 12                          November 11th-12th, 2017         3rd           2nd           Ryan Ford
   [247]Super FamiCon 2017                     November 17th-19th, 2017         5th           2nd           [248]Mango
   [249]The Holiday Bash Smash Invitational    December 15th-17th, 2017         3rd           4th           Westballz
   [250]GENESIS 5                              January 19th-21st, 2018          17th          33rd          Captain Faceroll
   [251]Full Bloom 4                           March 24th-25th, 2018            5th           7th           Captain Faceroll
   [252]Smash Summit 6                         May 3rd-6th, 2018                9th           7th           [253]Wizzrobe
   [254]Get On My Level 2018                   May 18th-20th, 2018              17th          —             —
   [255]MomoCon 2018                           May 24th-27th, 2018              5th           4th           [256]King Momo
   [257]Smash 'N' Splash 4                     June 1st-3rd, 2018               13th          49th          [258]Chillin
   [259]OpTic Arena                            June 8th-10th, 2018              7th           4th           S2J
   [260]Smashville 7                           June 16th, 2018                  1st           1st           Abate
   [261]CEO 2018                               June 29th-July 1st, 2018         7th           5th           [262]AbsentPage
   [263]Gaming Day Pre Factor Party Tournament July 19th, 2018                  1st           —             —
   [264]Smash Factor 7                         July 20th-22nd, 2018             2nd           1st           [265]Armada
   [266]Low Tier City 6                        July 27th-29th, 2018             5th           9th           [267]ORLY
   [268]EVO 2018                               August 3rd-5th, 2018             9th           —             —
   [269]Shine 2018                             August 24th-26th, 2018           9th           13th          Ryan Ford
   [270]Show Me Your Moves 19                  September 1st, 2018              9th           5th           [271]Drephen
   [272]DreamHack Montreal 2018                September 7th-9th, 2018          3rd           5th           [273]Legend
   [274]The Big House 8                        October 5th-7th, 2018            25th          —             —
   [275]The Script - Episode 1                 October 13th-14th, 2018          1st           3rd           AbsentPage
   [276]Canada Cup 2018                        October 26th-28th, 2018          3rd           3rd           Bladewise
   [277]The Mang0: Homecoming                  November 10th-11th, 2018         4th           —             —
   [278]Bridgetown Hyper Blitz                 December 8th, 2018               4th           1st           [279]moky
   [280]The Parking Lot - Wednesday            December 12th, 2018              2nd           —             —
   [281]The Parking Lot - Thursday             December 13th, 2018              3rd           —             —
   [282]The Parking Lot - Friday               December 14th, 2018              5th           —             —
   [283]Don't Park on the Grass 2018           December 15th-16th, 2018         9th           13th          [284]Kalamazhu

[285]Project M[[286]edit]

               Tournament                        Date            1v1 Placement 2v2 Placement   Partner
   [287]The Big House 4                October 4th-5th, 2014     65th          —             —
   [288]McSmashter 4                   February 21st-22nd, 2015  7th           5th           [289]Armada
   [290]EVO 2015                       July 17th-19th, 2015      25th          —             —
   [291]Summit 2015                    August 15th-16th, 2015    5th           2nd           [292]Weon-X
   [293]Project M in The Big House     October 3rd, 2015         13th          —             —
   [294]Tipped Off 11                  November 7th-8th, 2015    9th           13th          [295]BigSid
   [296]Smash INTENSIFIES 2            November 28th-29th, 2015  3rd           —             —
   [297]Smash @ Xanadu Wednesdays 3/30 March 30th, 2016          3rd           —             —
   [298]Smash 'N' Splash 2             June 11th-12th, 2016      25th          13th          [299]Blitz
   TGL 7                               July 9th, 2016            3rd           —             —
   [300]Heir 3                         August 19th-21st, 2016    9th           —             —
   [301]Project M in The Big House 2   October 7th-8th, 2016     5th           —             —
   [302]Super FamiCon 2016             November 19th-20th, 2016  1st           —             —
   [303]Cashed Out                     January 21st, 2017        9th           —             —
   [304]The Bigger Balc                May 27th-28th, 2017       65th          13th          [305]MorKs
   [306]Smash 'N' Splash 3             June 2nd-4th, 2017        17th          9th           MorKs
   [307]Counterpick Summer             August 12th-13th, 2017    1st           —             —
   [308]Tyrants and Kings              September 29th-30th, 2017 2nd           —             —
   [309]On The House                   October 7th, 2017         13th          —             —
   [310]Tipped Off 12                  November 11th-12th, 2017  17th          7th           [311]Silver
   [312]Super FamiCon 2017             November 17th-19th, 2017  3rd           —             —
   [313]Smash 'N' Splash 4             June 1st-3rd, 2018        97th (DQ)     —             —
   [314]Smashville 7                   June 16th, 2018           2nd           —             —
   [315]Low Tier City 6                July 27th-29th, 2018      33rd          —             —
   [316]Evicted                        October 6th, 2018         7th           —             —

[317]Super Smash Bros. Ultimate[[318]edit]

              Tournament                       Date           1v1 Placement 2v2 Placement Partner
   [319]Don't Park on the Grass 2018 December 15th-16th, 2018 49th          —             —

External links[[320]edit]

     * [321]Twitter account
     * [322]Twitch channel
     * [323]SmashBoards public profile

Gameplay videos[[324]edit]

     * [325]n0ne vs Kage, McSmashter 4 Losers Semis
     * [326]EMG n0ne (Falcon) vs FOX Mew2King (Sheik) - GOML2016 - Losers Ro12
     * [327]Super FamiCon - Grand Finals - Druggedfox (Fox) vs EMG n0ne (C. Falcon)
     * [328]EMG n0ne (C. Falcon) vs CLG PewPewU (Marth)- UGC Smash - Singles Pools Wave 2
     * [329]MVG FOX Mew2King (Sheik) vs EMG n0ne (C. Falcon) UGC Smash - Singles Top 48
     * [330]Top 20 EMG n0ne Plays of 2016 - Super Smash Bros Melee / SSBM
     * [331]LG Ice (Fox) vs ALG.EMG n0ne (Falcon), SSBM WT32, DPotG
     * [332]FOX MVG Mew2king (Sheik) vs ALG EMG n0ne (Falcon), SSBM, DreamHack Austin 2017
     * [333]Kage (Ganondorf) vs n0ne (Falcon), SSBM Grand Finals, DreamHack Montreal 2017
     * [334]Wizzrobe (Falcon) vs ALG n0ne (Falcon), SSBM Grand Finals, The Script - Episode 1

References[[335]edit]

   Ads keep SmashWiki independent and free :)
   Retrieved from "[336]https://www.ssbwiki.com/index.php?title=Smasher:N0ne&oldid=1181415"
   [337]Categories:
     * [338]Nicaraguan smashers
     * [339]Ontario smashers
     * [340]Captain Falcon professionals (SSBM)
     * [341]Ganondorf professionals (SSBM)
     * [342]Captain Falcon professionals (PM)
     * [343]2015 SSBMRank ranked players
     * [344]2016 SSBMRank ranked players
     * [345]2016 SSBMRank top 25
     * [346]2017 SSBMRank ranked players
     * [347]2017 SSBMRank top 25
     * [348]VIP players

Navigation menu

Views

     * [349]Smasher
     * [350]Discussion
     * [351]Edit this page
     * [352]History

Personal tools

     * Not logged in
     * [353]Talk
     * [354]Contributions
     * [355]Create account
     * [356]Log in

Navigation

     * [357]Main page
     * [358]Smash Bros. Ultimate
     * [359]Smash Bros. 4
     * [360]Smash Bros. Brawl
     * [361]Smash Bros. Melee
     * [362]Smash Bros. (64)
     * [363]Characters
     * [364]Stages
     * [365]Modes
     * [366]Items
     * [367]Random page

Search

   ____________________ Go  Search

Participate

     * [368]Forum
     * [369]Community portal
     * [370]Recent changes
     * [371]Help
     * [372]Admin noticeboard
     * [373]Discord server
     * [374]YouTube channel

Tools

     * [375]What links here
     * [376]Related changes
     * [377]Special pages
     * [378]Printable version
     * [379]Permanent link
     * [380]Page information

   [381]Attribution-Share Alike 3.0 Unported
   [382]Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 15:57.
     * Content is available under [383]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [384]Privacy policy
     * [385]About SmashWiki
     * [386]Disclaimers
     * [387]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:N0ne#column-one
   5. https://www.ssbwiki.com/Smasher:N0ne#searchInput
   6. https://www.ssbwiki.com/File:N0ne.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Captain_Falcon_(SSBU)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  13. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Ganondorf_(SSBM)
  16. https://www.ssbwiki.com/Mario_(SSBM)
  17. https://www.ssbwiki.com/Project_M
  18. https://www.ssbwiki.com/Main_character
  19. https://www.ssbwiki.com/Captain_Falcon_(PM)
  20. https://www.ssbwiki.com/Ganondorf_(PM)
  21. https://www.ssbwiki.com/Even_Matchup_Gaming
  22. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  23. https://www.ssbwiki.com/Project_M
  24. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  25. https://www.ssbwiki.com/2018_MPGR
  26. https://www.ssbwiki.com/File:Flag_of_Canada.png
  27. https://www.ssbwiki.com/Melee
  28. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  29. https://www.ssbwiki.com/Ganondorf_(SSBM)
  30. https://www.ssbwiki.com/Smasher:Mew2King
  31. https://www.ssbwiki.com/Smasher:Druggedfox
  32. https://www.ssbwiki.com/Smasher:Westballz
  33. https://www.ssbwiki.com/Smasher:Duck
  34. https://www.ssbwiki.com/Smasher:S2J
  35. https://www.ssbwiki.com/Smasher:PewPewU
  36. https://www.ssbwiki.com/Smasher:Ice
  37. https://www.ssbwiki.com/Smasher:HugS
  38. https://www.ssbwiki.com/Smasher:Wizzrobe
  39. https://www.ssbwiki.com/Smasher:S2J
  40. https://www.ssbwiki.com/Ganondorf_(SSBM)
  41. https://www.ssbwiki.com/Smasher:Kage
  42. https://www.ssbwiki.com/Smasher:Bizzarro_Flame
  43. https://www.ssbwiki.com/Southern_Ontario_Power_Rankings
  44. https://www.ssbwiki.com/2018_MPGR
  45. https://www.ssbwiki.com/Smasher:N0ne#Tournament_history
  46. https://www.ssbwiki.com/Smasher:N0ne#Tournament_placings
  47. https://www.ssbwiki.com/Smasher:N0ne#Super_Smash_Bros._Melee
  48. https://www.ssbwiki.com/Smasher:N0ne#Project_M
  49. https://www.ssbwiki.com/Smasher:N0ne#Super_Smash_Bros._Ultimate
  50. https://www.ssbwiki.com/Smasher:N0ne#External_links
  51. https://www.ssbwiki.com/Smasher:N0ne#Gameplay_videos
  52. https://www.ssbwiki.com/Smasher:N0ne#References
  53. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=1
  54. https://www.ssbwiki.com/The_Big_House_4
  55. https://www.ssbwiki.com/The_Come_Up
  56. https://www.ssbwiki.com/McSmashter_4
  57. https://www.ssbwiki.com/Smasher:Idea
  58. https://www.ssbwiki.com/Smasher:RaynEX
  59. https://www.ssbwiki.com/Smasher:Vwins
  60. https://www.ssbwiki.com/Smasher:Armada
  61. https://www.ssbwiki.com/Project_M
  62. https://www.ssbwiki.com/Summit_2015
  63. https://www.ssbwiki.com/Smash_INTENSIFIES_2
  64. https://www.ssbwiki.com/Smasher:Colbol
  65. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  66. https://www.ssbwiki.com/Smasher:Professor_Pro
  67. https://www.ssbwiki.com/Tipped_Off_11
  68. https://www.ssbwiki.com/Smasher:PewPewU
  69. https://www.ssbwiki.com/GENESIS_3
  70. https://www.ssbwiki.com/Pound_2016
  71. http://vgbootcamp.challonge.com/SAX03302016SSBM
  72. https://www.ssbwiki.com/Smasher:Amsah
  73. https://www.ssbwiki.com/Smasher:Nintendude
  74. https://www.ssbwiki.com/Smasher:The_Moon
  75. https://www.ssbwiki.com/Smasher:Ryan_Ford
  76. https://www.ssbwiki.com/index.php?title=SWEET_XXIV&action=edit&redlink=1
  77. https://www.ssbwiki.com/Smasher:KJH
  78. https://www.ssbwiki.com/Smasher:Prince_Abu
