   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Swedish Delight

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                      Swedish Delight
                                                     [6]Swedish Delight
                              [7]Melee [8]main             [9]Sheik
   Other [10]Melee
   [11]characters [12]Peach, [13]Luigi, [14]Fox, [15]Falco
                          [16]Project M [17]mains          [18]Mario, [19]Mr. Game & Watch
                                 Sponsor(s)                [20]Team OG
                              Former [21]crews             [22]Rutgers Maylay, MGFC, BERT Gaming, Renegades
                                   Skill                   [23]Super Smash Bros. Melee Top professional
                                  Ranking                  [24]Super Smash Bros. Melee [25]2018 MPGR: 13th
                                  Winnings                 [26]Super Smash Bros. Melee ~$7,401.44
                                                      Additional info
                                 Real name                 James Liu
                                  Location                 New Jersey [27] United States

   Swedish Delight is a top [28]Melee [29]Sheik main from New Jersey, He is one of the best players in the [30]Tristate Area and considered among the strongest smashers in the United States.

   He solidified his top professional status by placing 25th at [31]EVO 2014, where he defeated [32]s0ft and [33]Lucien in the losers' quarterfinals pool after losing to [34]JAVI, before being knocked out by [35]aMSa. From late 2015 to 2016, he emerged as a strong contender, placing high at numerous majors and taking wins over many top players. By late 2016, he was placing consistently in the top 12 at major tournaments including [36]CEO 2016, [37]EVO 2016, [38]Shine 2016, and [39]The Big House 6. At [40]EVO 2018, he became the first non-top-tier player to beat [41]Armada in more than eight years.

   Swedish Delight is currently ranked 1st on the [42]New Jersey Melee Power Rankings, 13th on the [43]2018 MPGR, and was formerly ranked 2nd on the [44]NYC Metropolitan Area Melee Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Super Smash Bros. for Wii U
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 Affiliations
     * [51]4 Trivia
     * [52]5 External links
     * [53]6 Gameplay videos
          + [54]6.1 Super Smash Bros. Melee

Tournament history[[55]edit]

   Swedish Delight placed 13th at the second largest [56]Melee tournament at the time, [57]The Big House 5, beating [58]Westballz in top 64 winners before losing to [59]SFAT. He then won vs [60]Zhu before losing to [61]Duck. Along with his partner, [62]Nintendude, this was also the highest placing of any Atlantic North smasher at this event outside of [63]Abate.

   Swedish Delight and doubles partner [64]Slox emerged as a formidable duo in 2016. At [65]GENESIS 3, they took two sets, 2-0 and 3-2, off of [66]Hungrybox and [67]Axe, placing 3rd. They followed this with 4th and 5th place finishes at [68]Pound 2016 and [69]CEO 2016 respectively.

   One of his most impressive performances was at Pound 2016, where he made Top 32 in winners' side. His first set in the bracket was against [70]Laudandus, where he defeated him 2-0. Next came his set against [71]Professor Pro, where the latter lost 3-2. Entering winners' semis, he was pitted against Hungrybox, where he was defeated 3-0, knocking him into losers' bracket. After being knocked out, he was pitted against Laudandus again, this time defeating him 3-0. In losers' semis, [72]Mango clutched it out in a nailbiter set 3-2, ending his run at 4th place.

   [73]Smash 'N' Splash 2 was one of his best performances at a national, defeating [74]S2J and Westballz, as well as winning two sets against [75]Mew2King, only losing twice to Hungrybox to earn a strong 2nd place finish. He interestingly opted to use [76]Luigi against Hungrybox in grand finals.

   At CEO 2016, he displayed consistency by placing 9th, with wins over Nintendude and [77]DJ Nintendo, and followed this with a strong 9th place finish at the largest tournament of all time, [78]EVO 2016.

   At [79]Shine 2016, he again impressed with a 5th place finish, with wins over Nintendude, Westballz, and [80]HugS. He was sent to losers by Mew2King and eliminated by Mango.

   He placed 9th at [81]The Big House 6, falling to [82]Armada 0-3 in winners, then eliminating [83]Leffen 3-0 and [84]Shroomed 3-0 before being eliminated by Hungrybox 2-3 in losers.

   At [85]EVO 2018, Swedish Delight notably became the first player outside of Mango, Hungrybox, Mew2King, [86]PPMD, Leffen, and [87]Plup to beat Armada in more than eight years.

Tournament placings[[88]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [89]adding the missing results.
   The editor who added this tag elaborates: Missing Project M Tournaments

[90]Super Smash Bros. Melee[[91]edit]

                 Tournament                             Date               1v1 placement 2v2 placement        Partner
   [166]Bad Moon Rising 2                 July 1st, 2017                   3rd           2nd           Slox
   [167]EVO 2017                          July 14th-16th, 2017             13th          —             —
   [168]FUSE                              July 16th, 2017                  —             9th           Slox
   [169]Tri-State Invitational            August 5th-6th, 2017             1st           —             —
   [170]Super Smash Con 2017              August 10th-13th, 2017           13th          4th           [171]MikeHaze
   [172]Shine 2017                        August 25th-27th, 2017           33rd          4th           [173]Plup
   [174]Super Smash Sundays 62            September 10th, 2017             5th           1st           [175]Westballz
   [176]Smash the Record 2017             September 14th-17th, 2017        3rd           2nd           MikeHaze
   [177]GameTyrant Expo 2017              September 29th-October 1st, 2017 17th          9th           MikeHaze
   [178]The Big House 7                   October 6th-8th, 2017            9th           33rd          MikeHaze
   [179]Too Hot to Handle                 October 28th-29th, 2017          9th           7th           MikeHaze
   [180]Tipped Off 12                     November 11th-12th, 2017         4th           1st           [181]Mew2King
   [182]RISE Melee Regional               November 25th, 2017              —             1st           [183]Ryan Ford
   [184]DreamHack Winter 2017             December 2nd-3rd, 2017           4th           2nd           [185]Wizzrobe
   [186]SWEET 29                          January 13th, 2018               1st           —             —
   [187]Pre-Genesis 5 Melee & Marvel      January 17th, 2018               7th           —             —
   [188]GENESIS 5                         January 19th-21st, 2018          33rd          9th           MikeHaze
   [189]The Gang Hosts a Melee Tournament February 3rd, 2018               13th          25th          [190]FendrickLamar
   [191]Smash Valley: Lucky 7             February 17th, 2018              9th           1st           Hungrybox
   [192]No Fun Allowed 2                  February 24th, 2018              4th           1st           [193]La Luna
   [194]EGLX 2018                         March 9th-11th, 2018             17th          5th           [195]Crush
   [196]The Mango                         March 18th, 2018                 1st           17th          [197]Frodan
   [198]Full Bloom 4                      March 24th-25th, 2018            17th          5th           La Luna
   [199]The Scarlet Classic IV            April 15th-16th, 2018            4th           2nd           [200]mayb
   [201]Flatiron 3                        April 21st, 2018                 5th           5th           Bladewise
   [202]Get On My Level 2018              May 18th-20th, 2018              7th           2nd           [203]Ice
   [204]Combo Breaker 2018                May 25th-27th, 2018              2nd           2nd           Nintendude
   [205]Smash 'N' Splash 4                June 1st-3rd, 2018               17th          5th           Wizzrobe
   [206]OpTic Arena                       June 8th-10th, 2018              5th           —             —
   [207]OMEGA II                          June 16th-17th, 2018             3rd           —             —
   [208]CEO 2018                          June 29th-July 1st, 2018         13th          4th           Wizzrobe
   [209]Radiance                          July 14th, 2018                  1st           —             —
   [210]Aurora Blitz                      July 21st, 2018                  1st           —             —
   [211]EVO 2018                          August 3rd-5th, 2018             7th           —             —
   [212]Super Smash Con 2018              August 9th-12th, 2018            25th          4th           Druggedfox
   [213]Shine 2018                        August 24th-26th, 2018           9th           2nd           Plup
   [214]Scarlet Smackdown                 October 13th, 2018               1st           —             —
   [215]The Mang0: Homecoming             November 10th-11th, 2018         3rd           5th           Slox
   [216]Smash Summit 7                    November 15th-18th, 2018         13th          3rd           Slox
   [217]Fireside Open 2018                December 1st, 2018               9th           2nd           Jflex
   [218]TCNJapes: The Finale              December 8th, 2018               1st           1st           [219]Atomsk
   [220]Don't Park on the Grass 2018      December 15th-16th, 2018         2nd           9th           [221]Stango
   [222]NYXL Pop-Up!                      December 22nd, 2018              2nd           —             —

[223]Super Smash Bros. for Wii U[[224]edit]

           Tournament                   Date           1v1 placement 2v2 placement Partner
   [225]Smash the Record 2016 November 11th-14th, 2016 129th         —             —

[226]Super Smash Bros. Ultimate[[227]edit]

              Tournament                       Date           1v1 Placement 2v2 Placement  Partner
   [228]Don't Park on the Grass 2018 December 15th-16th, 2018 257th         33rd          [229]Zain

Affiliations[[230]edit]

   He was a founding officer of [231]Scarlet Smash, a Smash club at Rutgers University. He is affiliated with [232]BERTGaming, a crew of primarily Rutgers smashers along with [233]Qerb and a few others.

   On October 6th 2016, he was picked up by the eSports team [234]Renegades, along with [235]Dabuz.

   On May 2nd 2018, he was picked up by the eSports [236]Team OG after leaving Renegades.

Trivia[[237]edit]

     * Swedish Delight is the younger brother of [238]Mr. F.

External links[[239]edit]

     * [240]Twitter account

Gameplay videos[[241]edit]

[242]Super Smash Bros. Melee[[243]edit]

     * [244]Smashacre Rising - Hax vs Swedish Delight - Winners Semis - SSBM

   Ads keep SmashWiki independent and free :)
   Retrieved from "[245]https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&oldid=1181428"
   [246]Categories:
     * [247]Articles in need of tournament results
     * [248]New Jersey smashers
     * [249]New York smashers
     * [250]Sheik professionals (SSBM)
     * [251]2013 SSBMRank ranked players
     * [252]2014 SSBMRank ranked players
     * [253]2015 SSBMRank ranked players
     * [254]2016 SSBMRank ranked players
     * [255]2017 SSBMRank ranked players
     * [256]2016 SSBMRank top 25
     * [257]2017 SSBMRank top 25
     * [258]VIP players

Navigation menu

Views

     * [259]Smasher
     * [260]Discussion
     * [261]Edit this page
     * [262]History

Personal tools

     * Not logged in
     * [263]Talk
     * [264]Contributions
     * [265]Create account
     * [266]Log in

Navigation

     * [267]Main page
     * [268]Smash Bros. Ultimate
     * [269]Smash Bros. 4
     * [270]Smash Bros. Brawl
     * [271]Smash Bros. Melee
     * [272]Smash Bros. (64)
     * [273]Characters
     * [274]Stages
     * [275]Modes
     * [276]Items
     * [277]Random page

Search

   ____________________ Go  Search

Participate

     * [278]Forum
     * [279]Community portal
     * [280]Recent changes
     * [281]Help
     * [282]Admin noticeboard
     * [283]Discord server
     * [284]YouTube channel

Tools

     * [285]What links here
     * [286]Related changes
     * [287]Special pages
     * [288]Printable version
     * [289]Permanent link
     * [290]Page information

   [291]Attribution-Share Alike 3.0 Unported
   [292]Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 16:11.
     * Content is available under [293]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [294]Privacy policy
     * [295]About SmashWiki
     * [296]Disclaimers
     * [297]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Swedish_Delight#column-one
   5. https://www.ssbwiki.com/Smasher:Swedish_Delight#searchInput
   6. https://www.ssbwiki.com/File:Rng_swedish.jpg
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Sheik_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Peach_(SSBM)
  13. https://www.ssbwiki.com/Luigi_(SSBM)
  14. https://www.ssbwiki.com/Fox_(SSBM)
  15. https://www.ssbwiki.com/Falco_(SSBM)
  16. https://www.ssbwiki.com/Project_M
  17. https://www.ssbwiki.com/Main_character
  18. https://www.ssbwiki.com/Mario_(PM)
  19. https://www.ssbwiki.com/Mr._Game_&_Watch_(PM)
  20. https://www.ssbwiki.com/index.php?title=Team_OG&action=edit&redlink=1
  21. https://www.ssbwiki.com/Crew
  22. https://www.ssbwiki.com/Rutgers_Maylay
  23. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  24. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  25. https://www.ssbwiki.com/2018_MPGR
  26. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  27. https://www.ssbwiki.com/File:Flag_of_United_States.png
  28. https://www.ssbwiki.com/Melee
  29. https://www.ssbwiki.com/Sheik_(SSBM)
  30. https://www.ssbwiki.com/Tristate_Area
  31. https://www.ssbwiki.com/EVO_2014
  32. https://www.ssbwiki.com/Smasher:S0ft
  33. https://www.ssbwiki.com/Smasher:Lucien
  34. https://www.ssbwiki.com/Smasher:JAVI
  35. https://www.ssbwiki.com/Smasher:AMSa
  36. https://www.ssbwiki.com/CEO_2016
  37. https://www.ssbwiki.com/EVO_2016
  38. https://www.ssbwiki.com/Shine_2016
  39. https://www.ssbwiki.com/The_Big_House_6
  40. https://www.ssbwiki.com/Tournament:EVO_2018
  41. https://www.ssbwiki.com/Smasher:Armada
  42. https://www.ssbwiki.com/New_Jersey_Melee_Power_Rankings
  43. https://www.ssbwiki.com/2018_MPGR
  44. https://www.ssbwiki.com/New_York_City_Power_Rankings
  45. https://www.ssbwiki.com/Smasher:Swedish_Delight#Tournament_history
  46. https://www.ssbwiki.com/Smasher:Swedish_Delight#Tournament_placings
  47. https://www.ssbwiki.com/Smasher:Swedish_Delight#Super_Smash_Bros._Melee
  48. https://www.ssbwiki.com/Smasher:Swedish_Delight#Super_Smash_Bros._for_Wii_U
  49. https://www.ssbwiki.com/Smasher:Swedish_Delight#Super_Smash_Bros._Ultimate
  50. https://www.ssbwiki.com/Smasher:Swedish_Delight#Affiliations
  51. https://www.ssbwiki.com/Smasher:Swedish_Delight#Trivia
  52. https://www.ssbwiki.com/Smasher:Swedish_Delight#External_links
  53. https://www.ssbwiki.com/Smasher:Swedish_Delight#Gameplay_videos
  54. https://www.ssbwiki.com/Smasher:Swedish_Delight#Super_Smash_Bros._Melee_2
  55. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=1
  56. https://www.ssbwiki.com/Melee
  57. https://www.ssbwiki.com/The_Big_House_5
  58. https://www.ssbwiki.com/Smasher:Westballz
  59. https://www.ssbwiki.com/Smasher:SFAT
  60. https://www.ssbwiki.com/Smasher:Zhu
  61. https://www.ssbwiki.com/Smasher:Duck
  62. https://www.ssbwiki.com/Smasher:Nintendude
  63. https://www.ssbwiki.com/Smasher:Abate
  64. https://www.ssbwiki.com/Smasher:Slox
  65. https://www.ssbwiki.com/GENESIS_3
  66. https://www.ssbwiki.com/Smasher:Hungrybox
  67. https://www.ssbwiki.com/Smasher:Axe
  68. https://www.ssbwiki.com/Pound_2016
  69. https://www.ssbwiki.com/CEO_2016
  70. https://www.ssbwiki.com/Smasher:Laudandus
  71. https://www.ssbwiki.com/Smasher:Professor_Pro
  72. https://www.ssbwiki.com/Smasher:Mango
  73. https://www.ssbwiki.com/Smash_'N'_Splash_2
  74. https://www.ssbwiki.com/Smasher:S2J
  75. https://www.ssbwiki.com/Smasher:Mew2King
  76. https://www.ssbwiki.com/Luigi_(SSBM)
  77. https://www.ssbwiki.com/Smasher:DJ_Nintendo
  78. https://www.ssbwiki.com/EVO_2016
  79. https://www.ssbwiki.com/Shine_2016
  80. https://www.ssbwiki.com/Smasher:HugS
  81. https://www.ssbwiki.com/The_Big_House_6
  82. https://www.ssbwiki.com/Smasher:Armada
  83. https://www.ssbwiki.com/Smasher:Leffen
  84. https://www.ssbwiki.com/Smasher:Shroomed
  85. https://www.ssbwiki.com/Tournament:EVO_2018
  86. https://www.ssbwiki.com/Smasher:PPMD
  87. https://www.ssbwiki.com/Smasher:Plup
  88. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=2
  89. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit
  90. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  91. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=3
  92. https://www.ssbwiki.com/Apex_2012
  93. https://www.ssbwiki.com/Zenith_2012
  94. https://www.ssbwiki.com/Zenith_2013
  95. https://www.ssbwiki.com/Smasher:Mr._F
  96. https://www.ssbwiki.com/EVO_2013
  97. https://www.ssbwiki.com/COA_IV
  98. https://www.ssbwiki.com/Apex_2014
  99. https://www.ssbwiki.com/Shuffle_V
 100. https://www.ssbwiki.com/Smasher:ADHD
 101. https://www.ssbwiki.com/KTAR_9
 102. https://www.ssbwiki.com/EVO_2014
 103. https://www.ssbwiki.com/Smasher:Duck
 104. https://www.ssbwiki.com/Zenith_2014
 105. https://www.ssbwiki.com/Smasher:Nintendude
 106. https://www.ssbwiki.com/KTAR_XI
 107. https://www.ssbwiki.com/Smasher:Jsex
 108. http://smashboards.com/rankings/king-of-garden-state-ssbm.4004/event
 109. http://nebulous.challonge.com/supernebs2pro
 110. https://www.ssbwiki.com/Apex_2015
 111. https://www.ssbwiki.com/Bad_Moon_Rising
 112. https://www.ssbwiki.com/Super_Nebulous_3
 113. https://www.ssbwiki.com/FC_Smash_15XR:_Return
 114. https://www.ssbwiki.com/EVO_2015
 115. https://www.ssbwiki.com/Nebulous_Prime_1
 116. https://www.ssbwiki.com/Smasher:Slox
 117. https://www.ssbwiki.com/SKTAR_4
 118. https://www.ssbwiki.com/Smasher:C!Z
 119. https://www.ssbwiki.com/The_Big_House_5
 120. https://www.ssbwiki.com/Smash_Summit
 121. https://www.ssbwiki.com/Smasher:Alex19
 122. https://smash.gg/tournament/bust3-1
 123. https://www.ssbwiki.com/KTAR_XV
 124. http://smashboards.com/rankings/king-of-garden-state-2-ssbm-singles.10628/event
 125. https://www.ssbwiki.com/KTAR_XVI
 126. https://www.ssbwiki.com/GENESIS_3
 127. https://www.ssbwiki.com/SWEET_XXIII
 128. https://www.ssbwiki.com/Smasher:Yoyo
 129. https://www.ssbwiki.com/Midwest_Mayhem
 130. https://www.ssbwiki.com/Smasher:Captain_Faceroll
 131. https://www.ssbwiki.com/Super_Nebulous_4
 132. https://www.ssbwiki.com/Smasher:Hungrybox
 133. https://www.ssbwiki.com/Pound_2016
 134. https://www.ssbwiki.com/Get_On_My_Level_2016
 135. https://www.ssbwiki.com/Smasher:Prince_Abu
 136. http://vgbootcamp.challonge.com/SAX06012016SSBM
 137. https://smash.gg/tournament/rise-of-the-empire-melee-and-pm-ft-colbol-swedishdelight-1/events/melee-singles/brackets/39716
 138. https://www.ssbwiki.com/Smash_'N'_Splash_2
 139. https://www.ssbwiki.com/Smasher:N0ne
 140. https://www.ssbwiki.com/CEO_2016
 141. https://www.ssbwiki.com/EVO_2016
 142. https://smashboards.com/rankings/njqr2-melee-top-48.14689/event?id=2
 143. https://www.ssbwiki.com/Shine_2016
 144. https://www.ssbwiki.com/The_Big_House_6
 145. https://www.ssbwiki.com/Smasher:Druggedfox
 146. https://smash.gg/tournament/nebulous-prime-melee-64/events/melee-singles/brackets/85534/267519
 147. https://www.ssbwiki.com/Smash_the_Record_2016
 148. https://www.ssbwiki.com/UGC_Smash_Open
 149. https://www.ssbwiki.com/Smasher:Axe
 150. https://www.ssbwiki.com/Eden
 151. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 152. https://www.ssbwiki.com/Apollo_(tournament)
 153. https://www.ssbwiki.com/GENESIS_4
 154. https://www.ssbwiki.com/Apollo_2
 155. https://smash.gg/tournament/smash-valley-v-featuring-lucky-abate-swedish-delight-wadi-more/events/melee-singles/brackets/100373
 156. https://www.ssbwiki.com/Smasher:Colbol
 157. https://smash.gg/tournament/apollo-iii/events/melee-singles/brackets/126039
 158. https://www.ssbwiki.com/Full_Bloom_3
 159. https://www.ssbwiki.com/Smasher:The_Moon
 160. https://www.ssbwiki.com/Smash_Rivalries
 161. https://www.ssbwiki.com/CEO_Dreamland
 162. https://www.ssbwiki.com/Flatiron_2
 163. https://www.ssbwiki.com/Smasher:Bladewise
 164. https://www.ssbwiki.com/CEO_2017
 165. https://smash.gg/tournament/omega/events/melee-singles/brackets/132593
 166. https://www.ssbwiki.com/Bad_Moon_Rising_2
 167. https://www.ssbwiki.com/EVO_2017
 168. https://www.ssbwiki.com/FUSE
 169. https://smash.gg/tournament/tri-state-invitational/events/melee-singles/brackets/143237/401687
 170. https://www.ssbwiki.com/Super_Smash_Con_2017
 171. https://www.ssbwiki.com/Smasher:MikeHaze
