   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:S2J

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   S2J "Smoke2Jointz" "s2j" "Johnny" "Shoutouts2Jesus" "JohnnyO'Kim"
   [6]S2J
   [7]Melee [8]main [9]Captain Falcon
   Other [10]Melee
   [11]characters [12]Falco, [13]Sheik, [14]Ganondorf
   [15]SSB64 [16]mains [17]Fox, [18]Captain Falcon
   [19]Project M [20]mains [21]Ganondorf, [22]Captain Falcon
   Other [23]Project M
   [24]character [25]Falco
   Former sponsor(s) [26]Tempo Storm
   Former [27]crews [28]Melee It On Me
   Skill [29]Super Smash Bros. Semi-professional (retired)
   [30]Super Smash Bros. Melee Top professional
   [31]PM Icon.png Professional (retired)
   Ranking [32]Super Smash Bros. Melee [33]2018 MPGR: 11th
   Additional info
   Real name Johnny Kim
   Birth date April 21, 1990 (age 28)
   Location Norwalk, California [34] United States

   S2J (an abbreviation for Smoke2Jointz) is a Melee [35]Captain Falcon professional who is considered to be the one of the three best Falcon players in the world, along with [36]Wizzrobe and [37]n0ne. He is currently ranked 4th on the [38]SoCal Melee Power Rankings and 11th on the [39]2018 MPGR.

Contents

     * [40]1 Playing style
     * [41]2 Tournament placings
          + [42]2.1 Super Smash Bros. Melee
          + [43]2.2 Super Smash Bros.
     * [44]3 Trivia
     * [45]4 External links

Playing style[[46]edit]

   Even for a player of his caliber, S2J has an excellent neutral game, using a combination of precise wave-dashing and dash-dancing to perfectly space his attacks. He is also one of the best defensive Falcons with good smash DI and mix-ups with Falcon's otherwise poor recovery. His punish game is notorious among smashers for being able to 0-death with just one combo (usually beginning with a grab), which is known as a Johnny Stock. He is also a read-heavy player.

   A major weakness of S2J's game is his poor edgeguarding. While it has been recently getting better, he is still known to make poor decisions and sometimes even self-destructing by just attempting to edgeguard like at [47]Apex 2015 against [48]PPMD and at [49]The Big House 5 against [50]Abate. He also admitted that his mental game could get better if not for having a mindblock against [51]Westballz, [52]Lucky, and [53]SFAT, 3 players who he frequently plays against and loses to for the most part. He said that this is the main reason that he hasn't reached the top 10 spots on the [54]SSBMRank, particularly the 6th-10th spots, which include [55]Mango, [56]Wizzrobe, [57]aMSa, [58]Zain, and [59]Axe. Due to his read-heavy playstyle, he also relies on the player's habits, meaning he does better against other players he has played before.

Tournament placings[[60]edit]

[61]Super Smash Bros. Melee[[62]edit]

                         Tournament                                      Date               1v1 Placement 2v2 Placement        Partner
   [106]Northwest Majors V                                 June 8th, 2013                   5th           3rd           [107]C!Z
   [108]EVO 2013                                           July 12th-14th, 2013             13th          —             —
   [109]Super Smash Sundays 2                              August 25th, 2013                3rd           —             —
   [110]Super Smash Sundays 3                              September 8th, 2013              1st           2nd           Lovage
   [111]Super Smash Sundays 4                              September 22nd, 2013             13th          3rd           [112]Tafokints
   [113]Super Smash Sundays 5                              October 6th, 2013                7th           13th          Westballz
   [114]Super Smash Sundays 6                              October 20th, 2013               3rd           4th           [115]DEHF
   [116]Super Smash Sundays 7                              November 3rd, 2013               2nd           2nd           Westballz
   [117]Super Smash Sundays 8                              November 17th, 2013              1st           4th           Tafokints
   [118]Super Smash Sundays 9                              December 8th, 2013               4th           2nd           DEHF
   [119]Kings of Cali 3                                    December 14th-15th, 2013         9th           4th           Lovage
   [120]Super Smash Sundays 10                             December 29th, 2013              2nd           2nd           [121]Lucky
   [122]Mayhem January 2014                                January 4th, 2014                7th           2nd           [123]SFAT
   [124]Super Smash Sundays 11                             January 12th, 2014               2nd           2nd           Westballz
   [125]Apex 2014                                          January 17th-19th, 2014          97th          5th           [126]Shroomed
   [127]Super Smash Sundays 12                             January 26th, 2014               1st           2nd           Lucky
   [128]Super Smash Sundays 13                             February 9th, 2014               3rd           —             —
   [129]Super Smash Loveday                                February 15th, 2014              5th           5th           [130]Toph
   [131]Super Smash Sundays 14                             February 23rd, 2014              2nd           1st           Westballz
   [132]SoCal Regionals 2014                               February 28th-March 2nd, 2014    3rd           —             —
   [133]Mayhem March 2014                                  March 8th, 2014                  5th           —             —
   [134]The Next Episode                                   March 22nd-23rd, 2014            5th           5th           Westballz
   [135]Super Smash Sundays 16                             March 30th, 2014                 2nd           1st           [136]MacD
   [137]Super Smash Sundays 17                             April 14th, 2014                 2nd           2nd           Lucky
   [138]Super Smash Sundays 18                             April 27th, 2014                 4th           1st           Lucky
   [139]Mayhem May 2014                                    May 3rd, 2014                    4th           —             —
   [140]Super Smash Sundays 20                             May 18th, 2014                   1st           —             —
   [141]Pat's House 2                                      May 24th-25th, 2014              13th          2nd           Lucky
   [142]Super Smash Sundays 21                             June 1st, 2014                   2nd           2nd           [143]Hyprid
   [144]SSS Lock-In                                        June 14th-15th, 2014             7th           3rd           [145]ZeRo
   [146]MLG Anaheim 2014                                   June 20th-22nd, 2014             13th          3rd           Shroomed
   [147]Super Smash Sundays 23                             June 29th, 2014                  1st           —             —
   [148]Kings of Cali 4                                    July 5th-6th, 2014               9th           5th           Lovage
   [149]EVO 2014                                           July 11th-13th, 2014             13th          7th           Shroomed
   [150]Mayhem August 2014                                 August 9th, 2014                 4th           —             —
   [151]Super Smash Sundays 24                             August 31st, 2014                1st           1st           [152]HugS
   [153]Mayhem September 2014                              September 6th, 2014              1st           —             —
   [154]Super Smash Sundays 26                             September 28th, 2014             1st           —             —
   [155]Super Smash Sundays 27                             October 12th, 2014               1st           —             —
   [156]Super Smash Sundays 28                             October 26th, 2014               2nd           —             —
   [157]Smash Weekend                                      November 10th, 2014              4th           3rd           Eddy Mexico
   [158]Super Smash Sundays 29                             December 7th, 2014               3rd           4th           [159]Kira
   [160]Super Smash Sundays 30                             December 21st, 2014              5th           1st           [161]Fiction
   [162]Apex 2015                                          January 30th-February 1st, 2015  17th          9th           Shroomed
   [163]MVG Sandstorm                                      April 18th-19th, 2015            7th           5th           Kira
   [164]Super Nebulous 3                                   April 25th-26th, 2015            2nd           1st           Lucky
   [165]Press Start                                        May 9th-10th, 2015               9th           7th           Shroomed
   [166]My B                                               May 17th, 2015                   2nd           3rd           DonB
   [167]Battle Arena Melbourne 7                           May 22nd-24th, 2015              4th           33rd          Hyes
   [168]Mayhem June 2015                                   June 6th, 2015                   5th           2nd           HugS
   [169]CEO 2015                                           June 26th-28th, 2015             13th          5th           Mango
   [170]Mayhem July 2015                                   July 11th, 2015                  1st           1st           MacD
   [171]EVO 2015                                           July 17th-19th, 2015             17th          —             —
   [172]Super Smash Sundays 31 - The Return                August 2nd, 2015                 4th           —             —
   [173]Paragon Los Angeles 2015                           September 5th-6th, 2015          25th          —             —
   [174]Mayhem September 2015                              September 12th, 2015             3rd           —             —
   [175]Super Smash Sundays 32                             September 13th, 2015             1st           —             —
   [176]HTC Throwdown                                      September 19th, 2015             17th          13th          Alex19
   [177]Super Smash Sundays 33                             September 27th, 2015             2nd           9th           Mango
   [178]The Big House 5                                    October 2nd-4th, 2015            9th           25th          [179]Darkrain
   [180]Mayhem October 2015                                October 17th, 2015               2nd           3rd           [181]Alan
   [182]Super Smash Sundays 34                             October 18th, 2015               5th           —             —
   [183]Smash the Record 2015                              October 23rd-25th, 2015          2nd           —             —
   [184]Smash Summit                                       November 7th-8th, 2015           9th           4th           Shroomed
   [185]Super Smash Sundays 36                             November 15th, 2015              2nd           —             —
   [186]DreamHack Winter 2015                              November 26th-29th, 2015         17th          4th           Mango
   [187]Mayhem January 2016                                January 2nd, 2016                3rd           —             —
   [188]Super Smash Sundays 39                             January 10th, 2016               2nd           1st           Alex19
   [189]Zotsmash 12                                        January 11th, 2016               2nd           —             —
   [190]GENESIS 3                                          January 15th-17th, 2016          13th          129th         Mango
   [191]Super Smash Sundays 40                             January 24th, 2016               4th           3rd           Alex19
   [192]PAX Arena                                          January 29th-31st, 2016          7th           3rd           Mango
   [193]Zotsmash 15                                        February 22nd, 2016              7th           —             —
   [194]UCSD Super Triweekly 2                             February 27th-28th, 2016         2nd           —             —
   [195]Super Smash Sundays 42                             March 6th, 2016                  3rd           —             —
   [196]Zotsmash 16                                        March 8th, 2016                  1st           —             —
   [197]Battle of the Five Gods                            March 17th-19th, 2016            16th          —             —
   [198]Battlefield 7                                      March 28th, 2016                 2nd           —             —
   [199]Pound 2016                                         April 2nd-3rd, 2016              7th           65th          Mango
   [200]Emerald City II                                    April 9th, 2016                  2nd           1st           Westballz
   [201]Super Smash Sundays 43                             April 17th, 2016                 2nd           2nd           [202]PsychoMidget
   [203]Smash Summit 2                                     April 21st-24th, 2016            9th           3rd           Mango
   [204]DreamHack Austin 2016                              May 6th-8th, 2016                9th           —             —
   [205]Runback 2016                                       May 15th, 2016                   2nd           1st           [206]Silly Kyle
   [207]ASH @ WIT 60                                       May 20th, 2016                   1st           —             —
   [208]Rubicon 10                                         May 21st, 2016                   1st           1st           [209]Vro
   [210]GHQ Weekly #4                                      May 22nd, 2016                   1st           —             —
   [211]Smash 'N' Splash 2                                 June 11th-12th, 2016             9th           1st           Shroomed
   [212]Super Smash Sundays 46                             June 19th, 2016                  1st           —             —
   [213]CEO 2016                                           June 24th-26th, 2016             17th          —             —
   [214]Super Smash Sundays 47                             July 3rd, 2016                   2nd           1st           [215]CDK
   [216]Super Smash Sundays 48                             July 10th, 2016                  3rd           17th (DQ'ed)  CDK
   [217]EVO 2016                                           July 15th-17th, 2016             5th           —             —
   [218]SoCal Colosseum 2                                  July 23rd, 2016                  2nd           2nd           [219]Chillin
   [220]Revelation 2016                                    July 30th-31st, 2016             1st           1st           Lucky
   [221]Clutch City Clash                                  August 6th-7th, 2016             5th           —             —
   [222]Super Smash Con 2016                               August 11th-14th, 2016           17th          2nd           Mango
   [223]SoCal Colosseum 3                                  August 20th, 2016                3rd           —             —
   [224]Super Smash Sundays 51                             August 21st, 2016                2nd           —             —
   [225]Shine 2016                                         August 26th-28th, 2016           13th          DQ'ed         Mango
   [226]NorCal Loves Teams                                 September 10th, 2016             2nd           1st           [227]The Moon
   [228]SoCal Colosseum 4                                  September 24th, 2016             2nd           —             —
   [229]Super Smash Sundays 53                             September 25th, 2016             2nd           —             —
   [230]The Big House 6                                    October 7th-9th, 2016            33rd          7th           Lovage
   [231]UCSD Super Triweekly 4                             October 23rd, 2016               2nd           —             —
   [232]SoCal Colosseum #5                                 October 29th, 2016               1st           —             —
   [233]Smash Summit 3                                     November 3rd-6th, 2016           13th          4th           Mango
   [234]Smash the Record 2016                              November 11th-14th, 2016         3rd           —             —
   [235]Super Smash Sundays 54                             November 20th, 2016              1st           —             —
   [236]UGC Smash Open                                     December 2nd-4th, 2016           9th           5th           Shroomed
   [237]Eden                                               December 10th-11th, 2016         7th           5th           [238]Syrox
   [239]Don't Park on the Grass                            December 17th-18th, 2016         5th           7th           [240]n0ne
   [241]Smash @ Power 9 #14                                December 22nd, 2016              1st           1st           CDK
   [242]Wednesday Night Fights 2016 New Years Week Edition December 28th, 2016              1st           —             —
   [243]Smash @ Power 9 #15                                December 29th, 2016              2nd           1st           CDK
   [244]Wednesday Night Fights 2017 Offseason 1.1          January 4th, 2017                1st           —             —
   [245]Smash @ Power 9 #16                                January 5th, 2017                1st           —             —
   [246]SSBM @ Quickly 13                                  January 7th, 2017                2nd           1st           Westballz
   [247]Last Stock San Diego 89                            January 9th, 2017                1st           1st           Kira
   [248]GENESIS 4                                          January 20th-22nd, 2017          9th           —             —
   [249]SoCal Colosseum 7                                  January 28th, 2017               3rd           —             —
   [250]Friday Night Turnip 37                             February 3rd, 2017               2nd           —             —
   [251]Wednesday Night Fights 2017 Offseason 1.6          February 8th, 2017               1st           —             —
   [252]Smash @ Power 9 #18                                February 9th, 2017               3rd           —             —
   [253]Friday Night Turnip 39                             February 17th, 2017              1st           —             —
   [254]SoCaL Colosseum 8                                  February 18th, 2017              1st           —             —
   [255]Smash @ Power 9 #20                                February 23rd, 2017              3rd           —             —
   [256]Super Smash Sundays 56                             February 26th, 2017              3rd           —             —
   [257]Smash Summit Spring 2017                           March 2nd-5th, 2017              9th           7th           [258]Infinite Numbers
   [259]Smash @ Power 9 #22                                March 9th, 2017                  2nd           —             —
   [260]Friday Night Turnip 42                             March 10th, 2017                 1st           —             —
   [261]Super Smash Sundays 57                             March 12th, 2017                 1st           —             —
   [262]Frame Perfect Series 2                             March 18th-19th, 2017            4th           —             —
   [263]Full Bloom 3                                       March 25th, 2017                 13th          3rd           Shroomed
   [264]Smash @ Power 9 #25                                March 30th, 2017                 1st           —             —
   [265]Friday Night Turnip 45                             March 31st, 2017                 2nd           —             —
   [266]Smash Rivalries                                    March 8th-9th, 2017              9th           4th           Shroomed
   [267]CFL Smackdown 123                                  April 17th, 2017                 2nd           1st           [268]Gahtzu
   [269]Smash @ Power 9 #28                                April 20th, 2017                 3rd           —             —
   [270]DreamHack Austin 2017                              April 28th-30th, 2017            17th          4th           Shroomed
   [271]Bridgetown Blitz                                   May 6th, 2017                    2nd           1st           Eggz
   [272]Royal Flush                                        May 12th-14th, 2017              9th           3rd           Shroomed
   [273]Super Smash Sundays 58                             May 21st, 2017                   1st           —             —
   [274]Smash 'N' Splash 3                                 June 2nd-4th, 2017               9th           3rd           Shroomed
   [275]CEO 2017                                           June 16th-18th, 2017             7th           —             —
   [276]Smash @ Power 9 #37                                June 22nd, 2017                  1st           —             —
   [277]Untilted 5                                         June 28th, 2017                  1st           1st           Tafokints
   [278]GENESIS: RED                                       July 9th, 2017                   9th           3rd           Shroomed
   [279]EVO 2017                                           July 14th-16th, 2017             17th          —             —
   [280]FUSE                                               July 16th, 2017                  —             4th           Shroomed
   [281]Untilted 8                                         July 19th, 2017                  1st           1st           Tafokints
   [282]Smash @ Power 9 #43                                August 3rd, 2017                 1st           —             —
   [283]Smash Factor 6                                     August 4th-6th, 2017             3rd           2nd           N0ne
   [284]Smash @ Power 9 #44                                August 10th, 2017                1st           —             —
   [285]Super Smash Sundays 61                             August 13th, 2017                1st           —             —
   [286]Last Stock SD 119                                  August 14th, 2017                1st           —             —
   [287]Heir 4                                             August 17th-21st, 2017           2nd           4th           [288]Tekk
   [289]Shine 2017                                         August 25th-27th, 2017           3rd           5th           Shroomed
   [290]Super Smash Sundays 62                             September 10th, 2017             4th           —             —
   [291]Smash the Record 2017                              September 14th-17th, 2017        7th           —             —
   [292]GameTyrant Expo 2017                               September 29th-October 1st, 2017 7th           —             —
   [293]The Big House 7                                    October 6th-8th, 2017            7th           3rd           Shroomed
   [294]DreamHack Denver 2017                              October 20th-22nd, 2017          4th           5th           [295]HomeMadeWaffles
   [296]Smash Summit 5                                     November 2nd-5th, 2017           9th           5th           Mango
   [297]Bridgetown Resurrection                            November 18th, 2017              1st           1st           Eggz
   [298]The Holiday Bash Smash Invitational                December 15th-17th, 2017         7th           5th           [299]Scar
   [300]Nimbus 1                                           January 4th, 2018                3rd           —             —
   [301]Poi Poundaz                                        January 6th, 2018                1st           1st           [302]aMSa
   [303]GENESIS 5                                          January 19th-21st, 2018          17th          5th           Shroomed
   [304]Schism 2                                           February 10th-11th, 2018         1st           1st           [305]MINT
   [306]Nimbus #6                                          February 22nd, 2018              2nd           —             —
   [307]The Mango                                          March 18th, 2018                 13th          3rd           Shroomed
   [308]Full Bloom 4                                       March 24th-25th, 2018            7th           3rd           Shroomed
   [309]Flatiron 3                                         April 21st, 2018                 17th          2nd           [310]Axe
   [311]Super Smash Sundays #64 - The Return               April 29th, 2018                 3rd           —             —
   [312]Combo Breaker 2018                                 May 25th-27th, 2018              7th           1st           [313]Absent Page
   [314]Smash 'N' Splash 4                                 June 1st-3rd, 2018               5th           4th           Shroomed
   [315]OpTic Arena                                        June 8th-10th, 2018              5th           4th           n0ne
   [316]CEO 2018                                           June 29th-July 1st, 2018         9th           17th          Shroomed
   [317]The Even Bigger Balc                               July 6th-8th, 2018               2nd           —             —
   [318]Runback 2018                                       July 14th-15th, 2018             3rd           1st           Shroomed
   [319]EVO 2018                                           August 3rd-5th, 2018             7th           —             —
   [320]Heir 5                                             August 17th-19th, 2018           3rd           3rd           Tekk
   [321]Shine 2018                                         August 24th-26th, 2018           5th           3rd           Shroomed
   [322]The Roast of Hugo Gonzalez                         September 22nd, 2018             1st           —             —
   [323]The Big House 8                                    October 5th-7th, 2018            17th          —             —
   [324]The Mang0: Homecoming                              November 10th-11th, 2018         9th           7th           Shroomed
   [325]DreamHack Atlanta 2018                             November 16th-18th, 2018         2nd           5th           [326]Yort
   [327]Fight For SoCal                                    December 2nd, 2018               1st           —             —
   [328]Wombo Combo: 10 Year Anniversary                   December 8th, 2018               4th           —             —
   [329]Don't Park on the Grass 2018                       December 15th-16th, 2018         1st           —             —
   [330]LACS                                               December 29th-30th, 2018         5th           —             —
   [331]Poi Poundaz 2                                      January 12th, 2019               1st           1st           Lucky
   [332]Hold That L                                        January 26th, 2019               1st           —             —

[333]Super Smash Bros.[[334]edit]

              Tournament                       Date           1v1 placement 2v2 placement Partner
   [335]Pasadena 64 Smash Tournament August 24th, 2008        2nd           —             —
   [336]CGC @ SFSU XII               October 10th, 2009       4th           —             —
   [337]R3                           December 19th-20th, 2009 1st           —             —
   [338]CGC @ SFSU XVI               March 6th, 2010          2nd           —             —

Trivia[[339]edit]

     * According to his ask.fm, S2J quit his job to play Melee near-full time, but also plays online poker for income.
     * Despite being one of the best Captain Falcon players, he hates Falcon dittos.
     * He used to reside at [340]Mango's house and streamed there as well, providing in-depth analysis of professional Captain Falcon matches, including his own.
     * He used to enter some locals with the tag "Captain Blowjob".
     * He was the first Captain Falcon main to reach top 8 at EVO, doing so at [341]EVO 2016.
     * In his interview with Tempo Storm, S2J said he attended UCLA, and that's where he became seriously interested in Melee.
     * S2J notably almost 3-0d [342]Armada at [343]GENESIS 4, taking him down to last stock, last hit in game 3. However, he ended up losing the set 2-3 following a reverse 3-0 by Armada.

External links[[344]edit]

     * [345]Twitter account
     * [346]Twitch channel
     * [347]SmashBoards public profile
     * [348]GR Smash Top 10 Johnny Stocks
     * [349]GR Smash Top 10 Johnny Stocks 2

   Ads keep SmashWiki independent and free :)
   Retrieved from "[350]https://www.ssbwiki.com/index.php?title=Smasher:S2J&oldid=1181529"
   [351]Categories:
     * [352]Southern California smashers
     * [353]Captain Falcon professionals (SSBM)
     * [354]2011 RetroSSBMRank ranked players
     * [355]2013 SSBMRank ranked players
     * [356]2014 SSBMRank ranked players
     * [357]2015 SSBMRank ranked players
     * [358]2016 SSBMRank ranked players
     * [359]2017 SSBMRank ranked players
     * [360]2013 SSBMRank top 25
     * [361]2014 SSBMRank top 25
     * [362]2015 SSBMRank top 25
     * [363]2016 SSBMRank top 25
     * [364]2017 SSBMRank top 25
     * [365]VIP players
     * [366]Back Room members
     * [367]Panelists

Navigation menu

Views

     * [368]Smasher
     * [369]Discussion
     * [370]Edit this page
     * [371]History

Personal tools

     * Not logged in
     * [372]Talk
     * [373]Contributions
     * [374]Create account
     * [375]Log in

Navigation

     * [376]Main page
     * [377]Smash Bros. Ultimate
     * [378]Smash Bros. 4
     * [379]Smash Bros. Brawl
     * [380]Smash Bros. Melee
     * [381]Smash Bros. (64)
     * [382]Characters
     * [383]Stages
     * [384]Modes
     * [385]Items
     * [386]Random page

Search

   ____________________ Go  Search

Participate

     * [387]Forum
     * [388]Community portal
     * [389]Recent changes
     * [390]Help
     * [391]Admin noticeboard
     * [392]Discord server
     * [393]YouTube channel

Tools

     * [394]What links here
     * [395]Related changes
     * [396]Special pages
     * [397]Printable version
     * [398]Permanent link
     * [399]Page information

   [400]Attribution-Share Alike 3.0 Unported
   [401]Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:48.
     * Content is available under [402]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [403]Privacy policy
     * [404]About SmashWiki
     * [405]Disclaimers
     * [406]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:S2J#column-one
   5. https://www.ssbwiki.com/Smasher:S2J#searchInput
   6. https://www.ssbwiki.com/File:SmS2J.png
   7. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   8. https://www.ssbwiki.com/Main_character
   9. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  10. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  11. https://www.ssbwiki.com/Character
  12. https://www.ssbwiki.com/Falco_(SSBM)
  13. https://www.ssbwiki.com/Sheik_(SSBM)
  14. https://www.ssbwiki.com/Ganondorf_(SSBM)
  15. https://www.ssbwiki.com/Super_Smash_Bros.
  16. https://www.ssbwiki.com/Character
  17. https://www.ssbwiki.com/Fox_(SSB)
  18. https://www.ssbwiki.com/Captain_Falcon_(SSB)
  19. https://www.ssbwiki.com/Project_M
  20. https://www.ssbwiki.com/Main_character
  21. https://www.ssbwiki.com/Ganondorf_(PM)
  22. https://www.ssbwiki.com/Captain_Falcon_(PM)
  23. https://www.ssbwiki.com/Project_M
  24. https://www.ssbwiki.com/Character
  25. https://www.ssbwiki.com/Falco_(PM)
  26. https://www.ssbwiki.com/Tempo_Storm
  27. https://www.ssbwiki.com/Crew
  28. https://www.ssbwiki.com/Melee_It_On_Me
  29. https://www.ssbwiki.com/Super_Smash_Bros.
  30. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  31. https://www.ssbwiki.com/Project_M
  32. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  33. https://www.ssbwiki.com/2018_MPGR
  34. https://www.ssbwiki.com/File:Flag_of_United_States.png
  35. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  36. https://www.ssbwiki.com/Smasher:Wizzrobe
  37. https://www.ssbwiki.com/Smasher:N0ne
  38. https://www.ssbwiki.com/SoCal_Melee_Power_Rankings
  39. https://www.ssbwiki.com/2018_MPGR
  40. https://www.ssbwiki.com/Smasher:S2J#Playing_style
  41. https://www.ssbwiki.com/Smasher:S2J#Tournament_placings
  42. https://www.ssbwiki.com/Smasher:S2J#Super_Smash_Bros._Melee
  43. https://www.ssbwiki.com/Smasher:S2J#Super_Smash_Bros.
  44. https://www.ssbwiki.com/Smasher:S2J#Trivia
  45. https://www.ssbwiki.com/Smasher:S2J#External_links
  46. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=1
  47. https://www.ssbwiki.com/Apex_2015
  48. https://www.ssbwiki.com/Smasher:PPMD
  49. https://www.ssbwiki.com/The_Big_House_5
  50. https://www.ssbwiki.com/Smasher:Abate
  51. https://www.ssbwiki.com/Smasher:Westballz
  52. https://www.ssbwiki.com/Smasher:Lucky
  53. https://www.ssbwiki.com/Smasher:SFAT
  54. https://www.ssbwiki.com/SSBMRank
  55. https://www.ssbwiki.com/Smasher:Mango
